=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 404 canonicals"
Entities:
E1. ritionalvalueon.top
E2. 1833.site
E3. eumr.site
E4. arelyevennot.top
E5. 8003659902.site
E6. oceriesfornot.top
E7. naffalno.site
E8. a0656203.xsph.ru
E9. helpzzfound.site
E10. ftp.thefoodplace.net
E11. chinagrill.co
E12. serveftp.com
E13. up-dot.myftp.org
E14. gopoppers.com
E15. 3utilities.com
E16. myftp.biz
E17. pastebin.com
E18. myftp.org
E19. anniversarygiftsforcouples.com
E20. co87972.tmweb.ru
E21. winchconstruction.com
E22. a0322810.xsph.ru
E23. antination.kherson.ua
E24. co-opros.top
E25. upportteam.lingrevelat.com
E26. evil.server.com
E27. servebeer.com
E28. fikasterwer.top
E29. podologaneri.it
E30. eo9p1d2bfmioiot.m.pipedream.net
E31. eoy7zvsvn6xfcmy.m.pipedream.net
E32. eoiw8lhjwuc3sh2.m.pipedream.net
E33. 8003659902.space
E34. bounceme.net
E35. ddns.net
E36. m-vz.webhop.me
E37. 1000020.xyz
E38. brunoboys.net
E39. peer-gos.top
E40. ais-gos.top
E41. an-ukr.top
E42. jevejosader.top
E43. alf-gos.top
E44. ws-gos.top
E45. ndlestomak.top
E46. jar-gos.top
E47. ev-gos.top
E48. drive.google.com
E49. alt-2cdn.net
E50. dezword.com
E51. cdn.jsdelivr.net
E52. cs1.wpc-v0cdn.org
E53. shormanz.com
E54. app.any.run
E55. scorpiones.online
E56. admru.top
E57. expeditionabroad.com
E58. reteredelete.top
E59. admukr.top
E60. cuts-international.org
E61. successilin.top
E62. admus.top
E63. tio-gos.top
E64. skreatortemp.site
E65. acteran.ru
E66. s8.h.mchost.ru
E67. apoxipodes.ru
E68. 192.198.87.130
E69. arentuk.com
E70. topadm.top
E71. cels-opros.top
E72. for-gos.top
E73. cerv-gos.top
E74. eo2mxtqmeqzafqi.m.pipedream.net
E75. surname192.temp.swtest.ru
E76. central-gos.top
E77. ew-gos.top
E78. an-gos.top
E79. api.dev-com.sc [aka dev-com.sc]
E80. onyangdol.site
E81. project3.top
E82. pre-opros.top
E83. top-opros.top
E84. accept-pay.top
E85. thestoreroomnsw.com.au
E86. azimurs.com
E87. axikok.com
E88. ansaigon.com
E89. ghaniyu.com
E90. agreminj.com
E91. yi-gos.top
E92. tense-gos.top
E93. jel-gos.top
E94. badge-gos.top
E95. ip-api.com
E96. lonelyatthetop.com
E97. fluoxi.com
E98. inter-webservices.com
E99. airmauritiusticket.com
E100. www.msftncsi.com
E101. baidenfree.com
E102. badpdf.com
E103. servehalflife.com
E104. raidforums.com
E105. districoperav.icu
E106. winuvinnosluk.club
E107. chubanomania.icu
E108. varanasiclick.ru
E109. project2.top
E110. bilitora.ru
E111. smm2021.net
E112. staystrongjewels.com
E113. webknives.com
E114. timeandbright.com
E115. verofes.com
E116. granitecsinks.ca
E117. rivertimad.com
E118. domtern.com
E119. ereservices.com
E120. webhop.me
E121. dyndns.com
E122. myddns.me
E123. single-office.ddns.net
E124. freedynamicdns.org
E125. e-wwg.com
E126. servecounterstrike.com
E127. servegame.com
E128. servehttp.com
E129. servequake.com
E130. alfa-gos.top
E131. rea-gos.top
E132. meteolink.host
E133. redirectme.net
E134. noip.com
E135. admis.club
E136. admukr.club
E137. posish.club
E138. plexbd.net
E139. wpc-v0cdn.org
E140. ln-upl.ddns.net
E141. lnk-upload.dodortar.ru
E142. kopratiso.ru
E143. ao-opros.top
E144. jo-opros.top
E145. co-uah.top
E146. amo-opros.top
E147. aff-opros.top
E148. britxec.com
E149. integramultimedia.com.mx
E150. tinyurl.com
E151. ye-gos.top
E152. economiquity.org
E153. ipv6-wpnc.net
E154. europadonnaireland.org
E155. hopto.org
E156. rresteraftin.com
E157. ginaengg.com
E158. giraffe-tour.ru
E159. rivierafamily.com
E160. serveminecraft.net
E161. trueadm.top
E162. rbadm.top
E163. center-gos.top
E164. tas-gos.top
E165. nais-gov.com
E166. nais-gov.org
E167. nitikora.ru
E168. tridiuma.ru
E169. ftp.artrsllc.com
E170. dcshost.net
E171. optica-rd.myftp.biz
E172. up-lnk.myftp.org
E173. myvnc.com
E174. d-upl.ddns.net
