=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1260 canonicals"
Entities:
E1. blinkij.com
E2. photobucket.com
E3. hopto.org [aka zapto.org]
E4. i1t.me
E5. apitelegram.org
E6. authssl.org
E7. cve.mitre.org
E8. mockbin.org
E9. cloudlnk.org
E10. telegram.uk.net
E11. settusfree.org.uk
E12. edisk.ukr.net
E13. ssl1.site
E14. aten.ua
E15. sm.ukrtel.net [aka zp.ukrtel.net]
E16. arentuk.com
E17. atl.ua
E18. docs.ukr.net.ssl2.in
E19. aneria.net
E20. restmantra.by
E21. telegram-wed.id
E22. cloue.link
E23. email.cz
E24. tme-id.com
E25. metanat.ru
E26. gov-ua.info
E27. tme-id.ru
E28. timeandbright.com
E29. github.com
E30. 3utilities.com
E31. ruvds.com
E32. cisa.gov
E33. 4qzm.com
E34. fluoxi.com
E35. barbatus.online
E36. agreminj.com
E37. internetcygane.ru
E38. funedunet.com
E39. kompartpomiar.pl
E40. m-vz.webhop.me
E41. ifastnet.com
E42. microsoft.com
E43. krasavchikoleg.net
E44. moskeet.com
E45. bitbucket.org
E46. baidenfree.com
E47. 8161.uk
E48. telsec.org
E49. settings-ukr.net
E50. settingsukr.net
E51. mygraphbook.com
E52. fex.net
E53. floorfix.com.au
E54. sv5206.xserver.jp
E55. tronogram.com
E56. gofile.io
E57. nirsoft.me
E58. granitecsinks.ca
E59. tg.cyou
E60. teiegram1.me
E61. telegram-click.ru
E62. telegrad.info
E63. telegram-wap.me
E64. telegra.ph
E65. kopratiso.ru
E66. hilr.ru
E67. hawksi.ru
E68. 00-l.ru
E69. abracodabugalimpopo.ru
E70. civh.ru
E71. rncsq.ru
E72. callsol.ru
E73. acteran.ru
E74. net.ssl1.site
E75. ssl2.site
E76. ssl4.site
E77. ssl3.site
E78. ukr.net.ssl1.site
E79. share.ukr.net.ssl1.site
E80. ssl1.online
E81. net.ssl1.online
E82. authssl.site
E83. zarabovannyok.eu
E84. outlook.com
E85. arminext.com
E86. blopik.com
E87. naffalno.site
E88. apokil.com
E89. gmail.com
E90. sinergil.com
E91. axikok.com
E92. ssttekstil.com
E93. hotmail.com
E94. 0-ukr.net
E95. ukr.net
E96. ukr.net.ssl4.site
E97. 1-ukr.net
E98. 5-ukr.net
E99. v-ukr.net
E100. k-ukr.net
E101. t.co
E102. tgeo.link
E103. tg-me.pro
E104. frge.io
E105. e-wwg.com
E106. tbwelo.ru
E107. ticket.cyberpolice.gov.ua
E108. domthr.xyz
E109. teiergam.com
E110. ginaengg.com
E111. rresteraftin.com
E112. dodortar.ru
E113. giraffe-tour.ru
E114. domtern.com
E115. rivierafamily.com
E116. xsph.ru
E117. milotraf.ru
E118. zbignef.com
E119. againandagaingmorder.ru
E120. xcasinobonuses.net
E121. borizhog.com
E122. www.symantec.com
E123. bugiplaysec.com
E124. drimzis.com
E125. dcshost.net
E126. webhop.me
E127. aleimportadora.net
E128. dogiraftig.com
E129. winscp.net
E130. bounceme.net
E131. shopersport.ru
E132. armpress.net
E133. circulas.ru
E134. ardeas.ru
E135. details-ukr.net
E136. session-ukr.net
E137. se-ukr.net
E138. vinergil.com
E139. ddnsking.com
E140. humanitarydp.ru
E141. cityofuganda.ug
E142. military-ukraine.online [aka military-ukraine.site]
E143. peer-gos.top
E144. gondurasonline.ug
E145. mayak.dp.ua
E146. golgba.com
E147. gondurasonline.ru
E148. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E149. t-online.de [aka online.ua]
E150. share.ukr.net.ssl3.online
E151. humanitarydp.ug
E152. blog.gocon.in
E153. kilitro.ru
E154. hillespostelnm.eu
E155. bilitora.ru
E156. sytes.net
E157. dwservice.net [aka www.dwservice.net]
E158. podologaneri.it
E159. ddns.net
E160. a3-ukr.net
E161. verify-ukr.net
E162. nafillimonilini.net
E163. unayt.ru
E164. omyce.ru
E165. app.any.run
E166. jokoloret.ru
E167. shapurt.ru
E168. mafirti.ru
E169. golosdruga.ru
E170. kjhgdj99fuller.ru
E171. cooperi.ru
E172. me-cloud.link
E173. telegram.org-a0dm91dk31i.cloue.link
E174. claud.in
E175. authssl.link
E176. grabify.link
E177. goaccount.link
E178. ssl2.link
E179. shormanz.com
