=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 391 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. 1833.site
E3. eumr.site
E4. site-1.work
E5. 8003659902.site
E6. project2.top
E7. smartideabusiness.com
E8. naffalno.site
E9. project3.top
E10. upportteam.lingrevelat.com
E11. skreatortemp.site
E12. acteran.ru
E13. s8.h.mchost.ru
E14. co87972.tmweb.ru
E15. apoxipodes.ru
E16. smm2021.net
E17. 192.198.87.130
E18. bilitora.ru
E19. sendmail.website
E20. cs1.wpc-v0cdn.org
E21. evil.server.com
E22. a0656203.xsph.ru
E23. servebeer.com
E24. integramultimedia.com.mx
E25. fikasterwer.top
E26. serveftp.com
E27. admru.top
E28. center-gos.top
E29. pre-opros.top
E30. admukr.top
E31. co-opros.top
E32. top-opros.top
E33. admus.top
E34. product2020.mrbasic.com
E35. rea-gos.top
E36. meteolink.host
E37. cerv-gos.top
E38. redirectme.net
E39. anniversarygiftsforcouples.com
E40. 3utilities.com
E41. marmaris.com.ua
E42. timeandbright.com
E43. agreminj.com
E44. rivertimad.com
E45. airmauritiusticket.com
E46. scorpiones.online
E47. brand-gos.top
E48. ev-gos.top
E49. jel-gos.top
E50. emterox.ru
E51. billyhot.ru
E52. wers-gos.top
E53. an-ukr.top
E54. 8003659902.space
E55. 1000020.xyz
E56. bounceme.net
E57. viewdns.net
E58. arelyevennot.top
E59. cels-opros.top
E60. for-gos.top
E61. accept-pay.top
E62. thestoreroomnsw.com.au
E63. topadm.top
E64. xcasinobonuses.net
E65. admis.club
E66. admukr.club
E67. posish.club
E68. winchconstruction.com
E69. arentuk.com
E70. sm.ukrtel.net
E71. brunoboys.net
E72. ddns.net
E73. dcshost.net
E74. ukr.net
E75. central-gos.top
E76. ais-gos.top
E77. tense-gos.top
E78. alf-gos.top
E79. jar-gos.top
E80. alfa-gos.top
E81. ritionalvalueon.top
E82. webknives.com
E83. staystrongjewels.com
E84. verofes.com
E85. docs.microsoft.com
E86. answers.microsoft.com
E87. an-gos.top
E88. ew-gos.top
E89. apps-opros.top
E90. bul-opros.top
E91. wi-opros.top
E92. aff-opros.top
E93. fori-opros.top
E94. jo-opros.top
E95. expeditionabroad.com
E96. cuts-international.org
E97. tio-gos.top
E98. co-uah.top
E99. ao-opros.top
E100. amo-opros.top
E101. ticket.cyberpolice.gov.ua
E102. photobucket.com
E103. akaluij.com
E104. baidenfree.com
E105. badpdf.com
E106. economiquity.org
E107. raidforums.com
E108. ereservices.com
E109. webhop.me
E110. inter-webservices.com
E111. chubanomania.icu
E112. districoperav.icu
E113. varanasiclick.ru
E114. chinagrill.co
E115. badge-gos.top
E116. domtern.com
E117. programasparapc.net
E118. www.facebook.com
E119. eoiw8lhjwuc3sh2.m.pipedream.net
E120. ftp.thefoodplace.net
E121. britxec.com
E122. tinyurl.com
E123. ye-gos.top
E124. tas-gos.top
E125. eo9p1d2bfmioiot.m.pipedream.net
E126. eoy7zvsvn6xfcmy.m.pipedream.net
E127. m-vz.webhop.me
E128. yi-gos.top
E129. plexbd.net
E130. cdn.jsdelivr.net
E131. wpc-v0cdn.org
E132. ln-upl.ddns.net
E133. antination.kherson.ua
E134. dogiraftig.com
E135. github.com
E136. e-wwg.com
E137. afi-opros.top
E138. ws-gos.top
E139. serveminecraft.net
E140. blinkij.com
E141. oceriesfornot.top
E142. jevejosader.top
E143. alt-2cdn.net
E144. dezword.com
E145. shormanz.com
E146. app.any.run
E147. ceronamtinclube.icu
E148. nitikora.ru
E149. dis.gov.ua
E150. hotmail.com
E151. iforma.es
E152. jorgava.com
E153. anidoz.com
E154. bow-gos.top
E155. enlamentedeunasesor.com
E156. ertimadifa.com
E157. texlidia.com
E158. mx-out-14.default-host.net
E159. kesp.cl
E160. graphiuma.online
E161. biengrandir37.com
E162. gotdns.ch
E163. nais-gov.org
E164. mail.nais-gov.org
E165. ansaigon.com
E166. cisa.gov
E167. fan-guy.com
E168. gov.ua
Mentions:
M1. "skreatortemp.site" (Domain) — options: E1, E2, E3, E4
M2. "surname192.temp.swtest.ru" (Domain) — options: E10, E11, E12, E13
M3. "site-1.work" (Domain) — options: E9, E2, E3, E6
