=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 544 canonicals"
Entities:
E1. delta-storages.com
E2. gov.mil.ua.aspx.io
E3. gov.ua
E4. autodoka.com.ua
E5. bank.gov.ua
E6. cert.gov.ua
E7. dis.gov.ua
E8. dsns.com.ua
E9. dsszzi.gov.ua
E10. delta.mil.gov.ua.delta-storages.com
E11. hexactor.com
E12. westafrance.com
E13. staystrongjewels.com
E14. 3utilities.com
E15. dezword.com
E16. ereservices.com
E17. evil.server.com
E18. myelectrive.com
E19. vuxuancuong.com
E20. 4qzm.com
E21. agreminj.com
E22. agrikoz.com
E23. airmauritiusticket.com
E24. akaluij.com
E25. aluaadin.com
E26. anidoz.com
E27. military-ukraine.online
E28. fast-mail.site
E29. 1833.site
E30. 8003659902.site
E31. eumr.site
E32. helpzzfound.site
E33. naffalno.site
E34. onyangdol.site
E35. skreatortemp.site
E36. military-ukraine.site
E37. melitaeas.online
E38. dipteran.online
E39. melitaes.online
E40. barbatus.online
E41. coagula.online
E42. graphiuma.online
E43. sardanal.online
E44. online.ua
E45. pbank.co.ua
E46. mail.gov.ua
E47. me.gov.ua
E48. misp.cert.gov.ua
E49. msp.gov.ua
E50. marmaris.com.ua
E51. axikok.com
E52. aid.edopomoga.gov.ua
E53. kivanclardokum.com.tr
E54. anniversarygiftsforcouples.com
E55. compensations-ukrain.bar
E56. i.ua
E57. acteran.ru
E58. ansaigon.com
E59. aviatorssm.bit
E60. mill.co.ua
E61. ncscc.gov.ua
E62. portal.nazk.gov.ua
E63. ua-cip.org
E64. arhiv.ua-cip.org
E65. tortunas.ru
E66. portal.msrc.microsoft.com
E67. karunadana.org
E68. ua30.gov.ua
E69. portal.nazk.org.ua
E70. edopomogaonline.yolasite.com
E71. euro24dopomoga0.yolasite.com
E72. oon24opros.yolasite.com
E73. oon24oprosy.yolasite.com
E74. ukrainebayra.com
E75. erinekenney.com
E76. servecounterstrike.com
E77. lingrevelat.com
E78. onedrive.live.com
E79. admis.club
E80. azimurs.com
E81. drimzis.com
E82. gmail.com
E83. hotmail.com
E84. milotraf.ru
E85. bilitora.ru
E86. jokotras.ru
E87. kilitro.ru
E88. nikotod.ru
E89. tiloraso.ru
E90. mitlubald.ru
E91. hilr.ru
E92. gov-ua.info
E93. t-online.de
E94. arminext.com
E95. baidencult.com
E96. apeduze.com
E97. servehttp.com
E98. next24.gg-pay.me
E99. hmgo.pw
E100. antination.kherson.ua
E101. ao3.hmgo.pw
E102. admukr.top
E103. an-gos.top
E104. admus.top
E105. co-uah.top
E106. ao-opros.top
E107. ais-gos.top
E108. alf-gos.top
E109. big-uah.top
E110. jar-gos.top
E111. edisk.ukr.net
E112. fex.net
E113. whoer.net
E114. sm.ukrtel.net
E115. zp.ukrtel.net
E116. bounceme.net
E117. brunoboys.net
E118. dcshost.net
E119. ddns.net
E120. milotrad.ru
E121. apoxipodes.ru
E122. domtern.com
E123. e-wwg.com
E124. borizhog.com
E125. apokil.com
E126. www.facebook.com
E127. www.michiganmastereltiempo.com
E128. www.msftncsi.com
E129. www.portcheckers.com
E130. www.symantec.com
E131. www.virustotal.com [aka virustotal.com]
E132. www.hybrid-analysis.com
E133. nowpropitup.com
E134. world-opros.top
E135. billiopa.com
E136. ertimadifa.com
E137. blopik.com
E138. benokij.com
E139. blinkij.com
E140. floorfix.com.au
E141. www.dropbox.com
E142. gopoppers.com
E143. photobucket.com
E144. admru.top
E145. arelyevennot.top
E146. coinerpay.top
E147. fikasterwer.top
E148. jevejosader.top
E149. ndlestomak.top
E150. oceriesfornot.top
E151. britxec.com
E152. dyndns.com
E153. shikjil.com
E154. servepics.com
E155. noip.com
E156. ohsxy.com
E157. winscp.net
E158. freedynamicdns.net
E159. jorgava.com
E160. gobits3.com
E161. texlidia.com
E162. inter-webservices.com
E163. rresteraftin.com
E164. rivertimad.com
E165. servebeer.com
E166. serveftp.com
E167. serveirc.com
E168. igshop.net
E169. plexbd.net
E170. programasparapc.net
E171. servemp3.com
E172. survefuz.com
E173. servegame.com
E174. servequake.com
E175. servehalflife.com
E176. arentuk.com
E177. ftp.ssttekstil.com
E178. www.get.adobe.com.aspx.io
