=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 488 canonicals"
Entities:
E1. analyze.intezer.com
E2. shormanz.com
E3. frge.io
E4. sardanal.online
E5. korrespondentnet.webflow.io
E6. scorpiones.online
E7. uadop.webflow.io
E8. kitten-268.frge.io
E9. dipteran.online
E10. www.hybrid-analysis.com
E11. www.facebook.com
E12. www.msftncsi.com
E13. www.michiganmastereltiempo.com
E14. app.any.run
E15. www.portcheckers.com
E16. dishsouq.com
E17. www.dstruct.net
E18. enlamentedeunasesor.com
E19. 3utilities.com
E20. agreminj.com
E21. servebeer.com
E22. misp.cert.gov.ua
E23. akaluij.com
E24. cuts-international.org
E25. ip-api.com
E26. noip.com
E27. cloudflare-dns.com
E28. azimurs.com
E29. dnslookup.seowebchecker.com
E30. serveftp.com
E31. airmauritiusticket.com
E32. api.dev-com.sc
E33. icanhazip.com
E34. fluoxi.com
E35. apokil.com
E36. onthewifi.com
E37. portal.msrc.microsoft.com
E38. economiquity.org
E39. hopto.org
E40. cisa.gov
E41. europadonnaireland.org
E42. myftp.org [aka up-dot.myftp.org]
E43. freedynamicdns.org
E44. zapto.org
E45. viewdns.info
E46. ddns.net
E47. bounceme.net
E48. ipv6-wpnc.net
E49. d-upl.ddns.net
E50. brunoboys.net
E51. tools.nexcess.net
E52. dyndns.com
E53. datagroup.ddns.net
E54. myddns.me
E55. ln-upl.ddns.net
E56. single-office.ddns.net
E57. viewdns.net
E58. freedynamicdns.net
E59. star-cz.ddns.net
E60. fernandoherrera.me
E61. t.me
E62. nirsoft.me
E63. webhop.me
E64. ns2-dns.com
E65. ns3-dns.com
E66. ns.ns2-dns.com
E67. ns.ns3-dns.com
E68. gov-ua.info
E69. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E70. netbin.host
E71. rresteraftin.com
E72. drive.google.com
E73. domtern.com
E74. lopasts.ru
E75. eo2mxtqmeqzafqi.m.pipedream.net
E76. eoy7zvsvn6xfcmy.m.pipedream.net
E77. eoiw8lhjwuc3sh2.m.pipedream.net
E78. project2.top
E79. ukr.net
E80. m-vz.webhop.me
E81. peer-gos.top
E82. eo9p1d2bfmioiot.m.pipedream.net
E83. easternexecutiveclub.com
E84. cve.mitre.org
E85. britxec.com
E86. ginaengg.com
E87. gmail.com
E88. servegame.com
E89. wpc-v0cdn.org
E90. qiwardos.ru
E91. ansaigon.com
E92. sendmail.website
E93. pro-gos.top
E94. onedrive.live.com
E95. pre-opros.top
E96. dcshost.net
E97. zuh3vcyskd4gipkm.onion
E98. cryptsen7fo43rr6.onion
E99. cryptsen7fo43rr6.onion.to
E100. cryptsen7fo43rr6.onion.cab
E101. timeandbright.com
E102. wasabiwallet.online
E103. blopik.com
E104. nowpropitup.com
E105. fex.net
E106. sytes.net
E107. edisk.ukr.net
E108. emterox.ru
E109. myftp.biz
E110. up-lnk.myftp.org
E111. ftp.thefoodplace.net
E112. optica-rd.myftp.biz
E113. meteolink.host
E114. getmod.host
E115. syncapp.host
E116. stormpredictor.host
E117. pastebin.com
E118. mx-out-14.default-host.net
E119. kmtacn.com
E120. erwini.ru
E121. ereservices.com
E122. melitaeas.online [aka melitaes.online]
E123. erinekenney.com
E124. gordon6.hopto.org
E125. zp.ukrtel.net
E126. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E127. successilin.top
E128. lnk.ukr-compens.xyz
E129. cdn.jsdelivr.net
E130. servehttp.com
E131. serveirc.com
E132. ftp.artrsllc.com
E133. servemp3.com
E134. mail-box.site
E135. fast-mail.site
E136. product-reviews.website
E137. your-mail.press
E138. eumr.site
E139. email.cz
E140. proxylogon.com
E141. dis.gov.ua
E142. aid.edopomoga.gov.ua
E143. gov.ua
E144. cert.gov.ua
E145. me.gov.ua
E146. bank.gov.ua
E147. ua30.gov.ua
E148. evil.server.com
E149. motocheck.in
E150. baidencult.com
E151. widget.forum-pokemon.com
E152. baidenfree.com
E153. 67.199.248.10
E154. 192.198.87.130
E155. 1833.site
E156. 67.199.248.11
E157. s8.h.mchost.ru
E158. a0656203.xsph.ru
E159. 1000020.xyz
E160. gobits3.com
E161. igshop.net
