=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 536 canonicals"
Entities:
E1. dis.gov.ua
E2. ncscc.gov.ua
E3. gov.ua
E4. cert.gov.ua
E5. bank.gov.ua
E6. me.gov.ua
E7. gov-ua.info
E8. military-ukraine.online [aka military-ukraine.site]
E9. mail.gov.ua
E10. gov.mil.ua.aspx.io
E11. dsszzi.gov.ua
E12. portal.nazk.gov.ua
E13. ua-cip.org
E14. portal.msrc.microsoft.com
E15. arhiv.ua-cip.org
E16. mail.nais-gov.org
E17. ukrahelpforall.ucraft.site
E18. autodoka.com.ua
E19. marmaris.com.ua
E20. i.ua
E21. viewdns.info
E22. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E23. tzi.info-cip.org
E24. an-ukr.top
E25. melitaeas.online
E26. melitaes.online
E27. barbatus.online
E28. ukrainebayra.com
E29. dipteran.online
E30. coagula.online
E31. online.ua
E32. ua-taxes-compens.xyz
E33. next24.gg-pay.me
E34. wasabiwallet.online
E35. ao3.hmgo.pw [aka hmgo.pw]
E36. pay.ukr-compens.xyz
E37. ua-compensations.xyz
E38. mulleti.ru
E39. ua-compensation.top
E40. compensations-ukrain.bar
E41. ukr.net
E42. ec-compensation.xyz
E43. uacompensation.xyz
E44. ua-compenses.top
E45. uam-compensation.xyz
E46. off.ukr-compens.xyz
E47. edopomogaonline.yolasite.com
E48. oon24opros.yolasite.com
E49. euro24dopomoga0.yolasite.com
E50. oon24oprosy.yolasite.com
E51. compensation-ukr.com [aka compensationukr.com]
E52. 3utilities.com
E53. pay.uacompensation.xyz
E54. ukrainecenter.yolasite.com
E55. zp.ukrtel.net
E56. sytes.net
E57. bounceme.net
E58. edisk.ukr.net
E59. info-cip.org
E60. portal.nazk.org.ua
E61. myftp.org
E62. ua-compens.top
E63. combinedresidency.org
E64. co-uah.top
E65. admukr.top
E66. an-gos.top
E67. admus.top
E68. uatax-compens.xyz [aka uatax-compenses.xyz]
E69. lnk.ukr-compens.xyz
E70. myua-compensations.xyz
E71. tax-compensation.xyz [aka tax-compenses.xyz]
E72. 1833.site
E73. helpzzfound.site
E74. 8003659902.site [aka 8003659902.space]
E75. serveminecraft.net
E76. eumr.site
E77. big-uah.top
E78. co-opros.top
E79. coinerpay.top
E80. chinagrill.co
E81. bow-gos.top
E82. topadm.top
E83. rmssrv3.ru
E84. lnasfe.ru
E85. rnbo.gov.ua
E86. bilitora.ru [aka fishitor.ru]
E87. rmssrv4.ru
E88. wicksl.ru
E89. acteran.ru
E90. xcqef.ru
E91. nais-gov.org
E92. ais-gos.top
E93. ansaigon.com
E94. cisa.gov
E95. chis-gos.top
E96. center-gos.top
E97. mill.co.ua
E98. dsns.com.ua
E99. t.co
E100. product2020.mrbasic.com
E101. aid.edopomoga.gov.ua
E102. 1000020.xyz
E103. nais-gov.com
E104. uabayrakua.com
E105. 4qzm.com
E106. agreminj.com
E107. agrikoz.com
E108. ui-opros.top
E109. antination.kherson.ua
E110. fex.net
E111. whoer.net
E112. domthr.xyz
E113. pbank.co.ua
E114. anidoz.com
E115. axikok.com
E116. ua.aspx.io
E117. golgba.com
E118. ftp.ssttekstil.com
E119. mil.ua.aspx.io
E120. moolin.ru
E121. rmssrv2.ru
E122. rncsq.ru
E123. xsph.ru
E124. apoxipodes.ru
E125. co87972.tmweb.ru
E126. nx0.ru
E127. a0698262.xsph.ru
E128. a0695487.xsph.ru
E129. billyhot.ru
E130. dcshost.net
E131. a0698649.xsph.ru
E132. shapurt.ru
E133. netbin.host
E134. admukr.club
E135. admru.top
E136. project2.top [aka project3.top]
E137. trueadm.top
E138. top-opros.top
E139. jel-gos.top
E140. ev-gos.top
E141. ws-gos.top
E142. alf-gos.top
E143. central-gos.top
E144. ew-gos.top
E145. peer-gos.top
E146. cerv-gos.top
E147. tense-gos.top
E148. for-gos.top
E149. alfa-gos.top
E150. pro-gos.top
E151. uadop.webflow.io
E152. aspx.io
E153. rresteraftin.com
E154. frge.io
E155. gofile.io
E156. skreatortemp.site
E157. survefuz.com
E158. s8.h.mchost.ru
E159. tridiuma.ru
E160. kilitro.ru
E161. tbwelo.ru
E162. pre-opros.top
E163. jo-opros.top
E164. onedrive.live.com
