=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 224 canonicals"
Entities:
E1. lthhc-zm.com
E2. gmail.com
E3. ansaigon.com
E4. 3utilities.com
E5. webknives.com
E6. hotmail.com
E7. pastebin.com
E8. airmauritiusticket.com
E9. smm2021.net
E10. alt-2cdn.net
E11. ddns.net
E12. ukr.net
E13. cdn.discordapp.com
E14. cs1.wpc-v0cdn.org
E15. edisk.ukr.net
E16. bounceme.net
E17. wpc-v0cdn.org
E18. docs.microsoft.com
E19. dishsouq.com
E20. giraffe-tour.ru
E21. eoy7zvsvn6xfcmy.m.pipedream.net
E22. gobits3.com
E23. chubanomania.icu
E24. eoiw8lhjwuc3sh2.m.pipedream.net
E25. winscp.net
E26. mail.nais-gov.org
E27. widget.forum-pokemon.com
E28. bilitora.ru
E29. answers.microsoft.com
E30. email.cz
E31. kmtacn.com
E32. s8.h.mchost.ru
E33. candidar.ru
E34. emterox.ru
E35. acteran.ru
E36. co87972.tmweb.ru
E37. apoxipodes.ru
E38. fex.net
E39. varanasiclick.ru
E40. onthewifi.com
E41. noip.com
E42. surname192.temp.swtest.ru
E43. integramultimedia.com.mx
E44. ereservices.com
E45. webhop.me
E46. product-reviews.website
E47. smartideabusiness.com
E48. expeditionabroad.com
E49. sm.ukrtel.net
E50. coagula.online
E51. ticket.cyberpolice.gov.ua
E52. photobucket.com
E53. badpdf.com
E54. 192.198.87.130
E55. potrakit.ru
E56. xsph.ru
E57. a0656203.xsph.ru
E58. 1000020.xyz
E59. chinagrill.co
E60. antination.kherson.ua
E61. pbank.co.ua
E62. scorpiones.online
E63. dyndns.com
E64. ns2-dns.com
E65. servegame.com
E66. servehttp.com
E67. serveftp.com
E68. ryomy.ru
E69. rmssrv2.ru
E70. rmssrv4.ru
E71. nx0.ru
E72. a0322810.xsph.ru
E73. vuonorganic.com
E74. proxylogon.com
E75. rmssrv3.ru
E76. nais-gov.org
E77. gov.ua
E78. me.gov.ua
E79. bank.gov.ua
E80. lnk-upload.dodortar.ru
E81. dod-upload.dodortar.ru
E82. thaibbqculver.com
E83. single-office.ddns.net
E84. ns3-dns.com
E85. myddns.me
E86. tinyurl.com
E87. nowpropitup.com
E88. jokotras.ru
E89. tiloraso.ru
E90. nitikora.ru
E91. tridiuma.ru
E92. telegram.org.security.ohsxy.com
E93. mx-out-14.default-host.net
E94. security-check.telegram.org.ohsxy.com
E95. biengrandir37.com
E96. tortunas.ru
E97. product2020.mrbasic.com
E98. raidforums.com
E99. www.virustotal.com [aka virustotal.com]
E100. 8003659902.space
E101. 1833.site
E102. eumr.site
E103. site-1.work
E104. military-ukraine.site
E105. 8003659902.site
E106. eo9p1d2bfmioiot.m.pipedream.net
E107. myvnc.com
E108. serveirc.com
E109. districoperav.icu
E110. cert.gov.ua
E111. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E112. ipv6-wpnc.net
E113. myelectrive.com
E114. ftp.thefoodplace.net
E115. www.symantec.com
E116. www.msftncsi.com
E117. www.hybrid-analysis.com
E118. billyhot.ru
E119. dodortar.ru
E120. parodadoca.ru
E121. d-upl.ddns.net
E122. chernilis.win
E123. zp.ukrtel.net
E124. sytes.net
E125. gov-ua.info
E126. military-ukraine.online
E127. melitaeas.online [aka melitaes.online]
E128. ln-upl.ddns.net
E129. cdn.jsdelivr.net
E130. freedynamicdns.org
E131. myftp.org
E132. hopto.org
E133. telsec.org
E134. up-lnk.myftp.org
E135. evil.server.com
E136. serveblog.net
E137. erwini.ru
E138. enterwords.ru
E139. yandex.ru
E140. github.com
E141. servemp3.com
E142. nais-gov.com
E143. toknowall.com
E144. fernandoherrera.me
E145. analyze.intezer.com
E146. servecounterstrike.com
E147. api.dev-com.sc
E148. thestoreroomnsw.com.au
E149. myftp.biz
E150. up-dot.myftp.org
E151. servequake.com
E152. prefer.jokotras.ru
E153. milotrad.ru
E154. omyce.ru
E155. app.any.run
E156. m-vz.webhop.me
E157. zuh3vcyskd4gipkm.onion
E158. 67.199.248.10
E159. 67.199.248.11
E160. netbin.host
E161. www.michiganmastereltiempo.com
E162. portal.msrc.microsoft.com
E163. zapto.org
E164. servebeer.com
