=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 828 canonicals"
Entities:
E1. t-me.io
E2. frge.io
E3. tg.cyou
E4. net.frge.io
E5. kitten-268.frge.io
E6. _.ukr.net.frge.io
E7. ukr.net.frge.io
E8. ui-opros.top
E9. panelunregistertle-348.frge.io
E10. setnewcred.ukr.net.frge.io
E11. mail-gov-ua.frge.io
E12. ukr.net
E13. telegram.uk.net
E14. setnewcreds.ukr.net.frge.io
E15. freedynamicdns.net
E16. mail.nais-gov.org
E17. mail.gov.ua
E18. gov-ua.info
E19. gov.mil.ua.aspx.io
E20. your-mail.press
E21. gov.ua
E22. tools.nexcess.net
E23. tgeo.link
E24. eo2mxtqmeqzafqi.m.pipedream.net
E25. eo9p1d2bfmioiot.m.pipedream.net
E26. 3utilities.com
E27. eopkne8kapj01xi.m.pipedream.net
E28. eoiw8lhjwuc3sh2.m.pipedream.net
E29. eoy7zvsvn6xfcmy.m.pipedream.net
E30. pomoshnikrbx.site
E31. jkghdj2993jdjjdjd.ru
E32. eu-opros.top
E33. cs1.wpc-v0cdn.org
E34. wpc-v0cdn.org
E35. eos93vb2cwsu3xf.m.pipedream.net
E36. kopratiso.ru
E37. eti-opros.top
E38. in-ukr.net
E39. vn-ukr.net
E40. 0-ukr.net
E41. notify-ukr.net
E42. 1-ukr.net
E43. changepassword-ukr.net
E44. pas-ukr.net
E45. td-ukr.net
E46. score-ukr.net
E47. arentuk.com
E48. p-ukr.net
E49. site-ukr.net
E50. an-ukr.top
E51. int-ukr.net
E52. compensation-ukr.com
E53. 2fa-ukr.net
E54. v-ukr.net
E55. ck-ukr.net
E56. k1-ukr.net
E57. cck-ukr.net
E58. pbank.co.ua
E59. cert.gov.ua
E60. prot-ukr.net
E61. se-ukr.net
E62. regs-ukr.net
E63. portal.nazk.gov.ua
E64. rew-ukr.net
E65. kg-ukr.net
E66. dis.gov.ua
E67. 4e-ukr.net
E68. settingsukr.net
E69. details-ukr.net
E70. l-ukr.net
E71. dubl-ukr.net
E72. el-ukr.net
E73. kv-ukr.net
E74. lv-ukr.net
E75. v1-ukr.net
E76. cca-ukr.net
E77. mta-ukr.net
E78. f3-ukr.net
E79. mf-ukr.net
E80. ser-ukr.net
E81. k-ukr.net
E82. ncscc.gov.ua
E83. acc-ukr.net
E84. bnt-ukr.net
E85. lt-ukr.net
E86. mx-out-14.default-host.net
E87. autodoka.com.ua
E88. kt-ukr.net
E89. verify-ukr.net
E90. conf-ukr.net
E91. reply-ukr.net
E92. reg-ukr.net
E93. news-ukr.net
E94. settings-ukr.net
E95. aneria.net
E96. armpress.net
E97. session-ukr.net
E98. u1-ukr.net
E99. ub-ukr.net
E100. client-ukr.net
E101. accounts-ukr.net
E102. accounts-s-ukr.net
E103. clients-ukr.net
E104. safe-ukr.net
E105. 1833.site
E106. private-ukr.net
E107. 8003659902.site
E108. accounts---ukr.net
E109. account-ukr.net
E110. accounts.cm1-ukr.net
E111. accounts.regs-ukr.net
E112. m1-ukr.net
E113. online.ua
E114. om-ukr.net
E115. 0-t.me
E116. 5-ukr.net
E117. 8-ukr.net
E118. serv1-ukr.net
E119. k1v-ukr.net
E120. pm-kv-ukr.net
E121. nv.ua
E122. civh.ru
E123. bh-ukr.net
E124. pgh-ukr.net
E125. p3-ukr.net
E126. step-ukr.net
E127. site-1.work
E128. o1-ukr.net
E129. 00-l.ru
E130. lc-ukr.net
E131. ml-ukr.net
E132. stage-ukr.net
E133. edisk.ukr.net
E134. accounts--ukr.net
E135. compensationukr.com
E136. edisk-ukr.net
E137. vh-ukr.net
E138. bld-ukr.net
E139. account.associates
E140. telegram.account.associates
E141. 4-t.me
E142. pge-ukr.net
E143. uf1-ukr.net
E144. confirm-agent.online
E145. crv-ukr.net
E146. btx-ukr.net
E147. cmx-ukr.net
E148. msx-ukr.net
E149. tc-ukr.net
E150. login-ukr.net
E151. claud.in
E152. motocheck.in
E153. mod-ukr.net
E154. tt-ukr.net
E155. lvc-ukr.net
E156. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E157. nxkad.ru
E158. mx3-ukr.net
E159. up-dot.myftp.org
E160. m-vz.webhop.me
E161. e-wwg.com
E162. qkcew.ru
E163. xcqef.ru
E164. 7tt.me
E165. zuh3vcyskd4gipkm.onion
Mentions:
M1. "robot-876.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "setnewcreds.ukr.net.frge.io" (Domain) — options: E10, E6, E7, E4
