=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 516 canonicals"
Entities:
E1. ukr.net
E2. t-online.de
E3. melitaeas.online [aka melitaes.online]
E4. edisk.ukr.net
E5. barbatus.online
E6. military-ukraine.online
E7. gov-ua.info
E8. coagula.online
E9. xbeta.online
E10. an-ukr.top
E11. fex.net
E12. whoer.net
E13. ddns.net
E14. compensation-ukr.com
E15. mail.gov.ua
E16. sm.ukrtel.net
E17. gov.ua
E18. online.ua
E19. me.gov.ua
E20. antination.kherson.ua
E21. autodoka.com.ua
E22. dis.gov.ua
E23. military-ukraine.site
E24. gov.mil.ua.aspx.io
E25. dipteran.online
E26. compensationukr.com
E27. bank.gov.ua
E28. cert.gov.ua
E29. dsszzi.gov.ua
E30. ncscc.gov.ua
E31. co-uah.top
E32. admukr.top
E33. an-gos.top
E34. admus.top
E35. big-uah.top
E36. co-opros.top
E37. bounceme.net
E38. sytes.net
E39. brunoboys.net
E40. t.co
E41. arcor.de
E42. aon.at
E43. moolin.ru
E44. sackmeister.de
E45. telsec.org
E46. coinerpay.top
E47. chinagrill.co
E48. bow-gos.top
E49. topadm.top
E50. zp.ukrtel.net
E51. smm2021.net
E52. pay.uacompensation.xyz
E53. next24.gg-pay.me
E54. wasabiwallet.online
E55. hmgo.pw
E56. pbank.co.ua
E57. ao3.hmgo.pw
E58. uacompensation.xyz
E59. mulleti.ru
E60. ua-compens.top
E61. tax-compenses.xyz
E62. ua-compensation.top
E63. uatax-compenses.xyz
E64. ua-compensations.xyz
E65. fast-mail.site
E66. ukrainecenter.yolasite.com
E67. 1833.site
E68. ukrainebayra.com
E69. 8003659902.site
E70. mil.ua.aspx.io
E71. admukr.club
E72. admru.top
E73. arelyevennot.top
E74. trueadm.top
E75. marmaris.com.ua
E76. anidoz.com
E77. axikok.com
E78. i.ua
E79. mill.co.ua
E80. portal.nazk.gov.ua
E81. ais-gos.top
E82. center-gos.top
E83. top-opros.top
E84. project2.top
E85. ua-compenses.top
E86. ua-taxes-compens.xyz
E87. uatax-compens.xyz
E88. ui-opros.top
E89. arhiv.ua-cip.org
E90. info-cip.org
E91. tzi.info-cip.org
E92. portal.nazk.org.ua
E93. myftp.org
E94. mail.nais-gov.org [aka nais-gov.org]
E95. admis.club
E96. posish.club
E97. winuvinnosluk.club
E98. callsol.ru
E99. iforma.es
E100. igshop.net
E101. your-mail.press
E102. ua.aspx.io
E103. onyangdol.site
E104. a0698262.xsph.ru
E105. a0695487.xsph.ru
E106. emterox.ru
E107. erwini.ru
E108. acteran.ru
E109. dezword.com
E110. apoxipodes.ru
E111. qkcew.ru
E112. enlamentedeunasesor.com
E113. apps-opros.top
E114. aff-opros.top
E115. ao-opros.top
E116. afi-opros.top
E117. wi-opros.top
E118. cels-opros.top
E119. jo-opros.top
E120. amo-opros.top
E121. lnk.ukr-compens.xyz
E122. pay.ukr-compens.xyz
E123. off.ukr-compens.xyz
E124. sardanal.online
E125. phymateus.online
E126. s8.h.mchost.ru
E127. central-gos.top
E128. ev-gos.top
E129. alf-gos.top
E130. ew-gos.top
E131. ws-gos.top
E132. alfa-gos.top
E133. euro24dopomoga0.yolasite.com
E134. helpzzfound.site
E135. serveminecraft.net
E136. eumr.site
E137. compensations-ukrain.bar
E138. ec-compensation.xyz
E139. tax-compensation.xyz
E140. billyhot.ru
E141. dcshost.net
E142. shapurt.ru
E143. netbin.host
E144. a0698649.xsph.ru
E145. mygraphbook.com
E146. mail-box.site
E147. sendmail.website
E148. hotmail.com
E149. awa-opros.top
E150. eti-opros.top
E151. bul-opros.top
E152. 3utilities.com
E153. uabayrakua.com
E154. 4qzm.com
E155. agreminj.com
E156. aspe.ro
E157. cooperi.ru
E158. motoristo.ru
E159. hawksi.ru
E160. kilitro.ru
E161. uam-compensation.xyz
E162. fori-opros.top
E163. job-opros.top
E164. world-opros.top
E165. edopomogaonline.yolasite.com
E166. oon24opros.yolasite.com
E167. oon24oprosy.yolasite.com
E168. surname192.temp.swtest.ru
E169. naffalno.site
E170. site-1.work
E171. nxkad.ru
E172. xcqef.ru
E173. xsph.ru
E174. civh.ru
E175. ardeas.ru
Mentions:
M1. "online.ua" (Domain) — options: E1, E2, E3, E4
M2. "ukr.net" (Domain) — options: E4, E10, E11, E12
M3. "i.ua" (Domain) — options: E1, E17, E15, E18
