=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 872 canonicals"
Entities:
E1. naffalno.site
E2. ao3.hmgo.pw [aka hmgo.pw]
E3. killredls.pw
E4. bloockflad.pw
E5. steycools.pw
E6. bookgames.pw
E7. dayzilons.pw
E8. carpetmarker.pw
E9. moskhoods.pw
E10. detroito.ru
E11. abracodabugalimpopo.ru
E12. hofsteder.ru
E13. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E14. dodortar.ru
E15. acteran.ru
E16. candidar.ru [aka ganara.ru]
E17. ardeas.ru
E18. apoxipodes.ru
E19. blopik.com
E20. africathrillthes.pw
E21. blog.gocon.in
E22. flayga.ru
E23. bluepablo.fun
E24. duhodown.fun
E25. boddyshow.fun
E26. comperssw.fun
E27. plengreg.fun
E28. kowersize.fun
E29. bounceme.net
E30. howlcars.fun
E31. mouseoiet.fun
E32. mafirti.ru
E33. bubenci.ru
E34. keewoolas.pw
E35. teiergam.com
E36. cooperi.ru
E37. swinj.online
E38. compensation-ukr.com
E39. kopratiso.ru
E40. zaikaopentra.com.ru
E41. tvpharm.ru
E42. ukr-net-downloadfile.su
E43. dod-upload.dodortar.ru
E44. againandagaingmorder.ru
E45. dogiraftig.com
E46. zamesblack.fun
E47. revivalsecularas.pw
E48. hawksi.ru
E49. moolin.ru
E50. mono.gg-pay.me
E51. moskeet.com
E52. winscp.net [aka plexbd.net]
E53. circulas.ru
E54. telsec.org
E55. evil.server.com
E56. metanat.ru
E57. internetcygane.ru
E58. rncsq.ru
E59. tarlit.ru
E60. rubidiumo.ru
E61. prefer.jokotras.ru
E62. hopentools.ru
E63. supermarioprohozhdenie.ru
E64. superboler.com
E65. super777bomba.ru
E66. kurapat.ru
E67. tortunas.ru
E68. iqhost.ru
E69. reteredelete.top
E70. shapurt.ru
E71. zasadacafe.by
E72. nafillimonilini.net
E73. lamazone.site
E74. eumr.site
E75. 1833.site
E76. arentuk.com
E77. 8003659902.site
E78. noip.com
E79. webhook.site
E80. courtgova.site
E81. octoberoctopus.co.za
E82. apeduze.com
E83. fan-guy.com
E84. datagroup.ddns.net
E85. chinagrill.co
E86. akaluij.com
E87. ipapi.co
E88. shikjil.com
E89. benokij.com
E90. gmail.com [aka outlook.com]
E91. borizhog.com [aka drimzis.com]
E92. hotmail.com
E93. axikok.com
E94. sinergil.com
E95. fluoxi.com [aka fountainrate.com, ns1.fountainrate.com, ns2.fountainrate.com]
E96. tg.cyou
E97. co-uah.top
E98. aon.at
E99. peer-gos.top
E100. out-ukr.net
E101. agreminj.com
E102. arminext.com [aka armpress.net]
E103. zarabovannyok.eu
E104. arelyevennot.top
E105. k-ukr.net
E106. baidencult.com
E107. apokil.com
E108. anidoz.com
E109. dezword.com
E110. analyze.intezer.com
E111. azimurs.com
E112. eurotelle.com
E113. e-wwg.com [aka ginaengg.com]
E114. rresteraftin.com
E115. giraffe-tour.ru
E116. domtern.com
E117. rivierafamily.com
E118. 3utilities.com
E119. kilitro.ru
E120. 4qzm.com
E121. gopoppers.com
E122. admus.top [aka topadm.top]
E123. icanhazip.com
E124. www.portcheckers.com
E125. ip-api.com
E126. sansaispa.com
E127. aleimportadora.net
E128. jimloamfilling.online
E129. aneria.net
E130. erwini.ru [aka mulleti.ru]
E131. billiopa.com
E132. tataguyz.co.za
E133. zaikadoctor.ru
E134. floorfix.com.au
E135. thestoreroomnsw.com.au
E136. hexactor.com
E137. jorgava.com
E138. golosdruga.ru
E139. gobits3.com
E140. golos2023q.ru
E141. serveblog.net
E142. jokoloret.ru
E143. nitikora.ru [aka nikotod.ru]
E144. golgba.com
E145. vljsport.eu.com
E146. teierqam.org
E147. myftp.org [aka up-dot.myftp.org, up-lnk.myftp.org, serveirc.com, serveftp.com, servehttp.com, servepics.com, servehalflife.com, servegame.com, servemp3.com]
E148. teiegram1.me
E149. tronogram.com
E150. mxukr.net
E151. dwservice.net [aka www.dwservice.net]
E152. podologaneri.it
E153. a3-ukr.net
E154. verify-ukr.net
E155. as49447.net
E156. krasavchikoleg.net
E157. foundpomoshi.com
E158. mail-box.site
E159. ohsxy.com [aka telegram.org.security.ohsxy.com]
E160. barnsertr.com
E161. kohhd.com
