=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 819 canonicals"
Entities:
E1. cloue.link
E2. hmgo.pw
E3. wpc-v0cdn.org
E4. ao3.hmgo.pw
E5. chimeramarket24.online
E6. tg.cyou
E7. farafauler.ru
E8. chimeramarketplace.online
E9. privat24.ua-wallet.pw
E10. fernandoherrera.me
E11. lingrevelat.com
E12. aon.at
E13. t-me.io
E14. fikasterwer.top
E15. verycheap.store
E16. pius-studio.at
E17. peer-gos.top
E18. kohhd.com
E19. wm-gos.top
E20. carpetmarker.pw
E21. hawksi.ru
E22. civh.ru
E23. chis-gos.top
E24. serveftp.com
E25. agreminj.com
E26. rresteraftin.com
E27. 3utilities.com
E28. blinkij.com
E29. domtern.com
E30. pas-ukr.net
E31. 4qzm.com
E32. i1t.me
E33. me-cloud.link
E34. telegram.org-a0dm91dk31i.cloue.link
E35. cloudlnk.org
E36. claud.in
E37. tgeo.link
E38. telegram.org.t.me-cloud.link
E39. telegram.org-a0dk3dm91iu.tgeo.link
E40. coagula.online
E41. elyslink.online
E42. cs1.wpc-v0cdn.org
E43. zuh3vcyskd4gipkm.onion
E44. mockbin.org
E45. apitelegram.org
E46. ipv6-wpnc.net
E47. ua-cip.org
E48. freedynamicdns.org
E49. info-cip.org
E50. nxkad.ru
E51. xsph.ru
E52. acteran.ru
E53. xcqef.ru
E54. redport80.ru
E55. apoxipodes.ru
E56. ardeas.ru
E57. lnasfe.ru
E58. www.dwservice.net
E59. ddns.net
E60. aneria.net
E61. nabufixservice.name
E62. serveblog.net
E63. ser-ukr.net
E64. finformservice.com
E65. armpress.net
E66. datagroup.ddns.net
E67. tg-me.pro
E68. t.co
E69. qkcew.ru
E70. e-wwg.com
E71. domthr.xyz
E72. tbwelo.ru
E73. your-mail.press
E74. 00-l.ru
E75. rncsq.ru
E76. callsol.ru
E77. telegram-click.ru
E78. microsoft.com
E79. t.me
E80. 7tt.me
E81. webhop.me
E82. 0-t.me
E83. bounceme.net
E84. paparat.ru
E85. lopasts.ru
E86. ganara.ru
E87. kurapat.ru
E88. shapurt.ru
E89. t--t.me
E90. 4-t.me
E91. bubenci.ru
E92. nx0.ru
E93. frge.io
E94. gofile.io
E95. tiloraso.ru
E96. potrakit.ru
E97. clipperso.ru
E98. cooperi.ru
E99. verofes.com
E100. webk-telegram.sbs
E101. arentuk.com
E102. ereservices.com
E103. webk-telegram.icu
E104. m-vz.webhop.me
E105. telegram.uk.net
E106. cmx-ukr.net
E107. mx3-ukr.net
E108. msx-ukr.net
E109. ukr.net
E110. courtgova.site
E111. tools.nexcess.net
E112. 1833.site
E113. onyangdol.site
E114. eumr.site
E115. 8003659902.site
E116. noip.com
E117. mail-box.site
E118. pomoshnikrbx.site
E119. teiergam.com
E120. surname192.temp.swtest.ru
E121. naffalno.site
E122. premiumjeck.site
E123. fluoxi.com
E124. thestoreroomnsw.com.au
E125. winchconstruction.com
E126. granitecsinks.ca
E127. blopik.com
E128. outlook.com
E129. onthewifi.com
E130. dipteran.online
E131. kopratiso.ru
E132. emterox.ru
E133. ipodromlan.ru
E134. tarlit.ru
E135. moolin.ru
E136. metanat.ru
E137. telecomds.online
E138. plexbd.net
E139. yandex.ru
E140. sytes.net
E141. alegoomaster.com
E142. arcor.de
E143. t-online.de
E144. hofsteder.ru
E145. uacompensation.xyz
E146. ua-compenses.top
E147. detroito.ru
E148. arelyevennot.top
E149. arminext.com
E150. dishsouq.com
E151. easternexecutiveclub.com
E152. britxec.com
E153. ginaengg.com
E154. www.facebook.com
E155. autodoka.com.ua
E156. social.technet.microsoft.com
E157. account.associates
E158. pastebin.com
E159. telegram.account.associates
E160. erwini.ru
E161. wicksl.ru
E162. mafirti.ru
E163. mitlubald.ru
E164. tortunas.ru
E165. ip-api.com
E166. akaluij.com
E167. aluaadin.com
E168. cloudflare-dns.com
E169. benokij.com
E170. gopoppers.com
E171. kilitro.ru
E172. foundpomoshi.com
E173. lamazone.site
E174. helpzzfound.site
E175. enterwords.ru
E176. pasamart.ru
E177. myddns.me
E178. shormanz.com
E179. aspx.io
E180. shopersport.ru
E181. cdn.discordapp.com
E182. numsecukr.net
E183. alt-2cdn.net
