=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1636 canonicals"
Entities:
E1. dis.gov.ua
E2. mail.aet.in.ua
E3. ndibk.gov.ua
E4. edisk.ukr.net
E5. edisk.ukr.net.ssl2.in
E6. edisk.ukrnet.01mirror.com.ua
E7. edisk.ukr.net.ssl3.site
E8. in-ukr.net
E9. edisk.ukr.net.ssl2.link
E10. 1-ukr.net
E11. ukrnet.01mirror.com.ua
E12. 01mirror.com.ua
E13. o1-ukr.net
E14. autodoka.com.ua
E15. edisk.in.ua
E16. k-ukr.net
E17. dsns.com.ua
E18. uf1-ukr.net
E19. winupmirror.support
E20. 0-ukr.net
E21. geroiukr.com.ua
E22. i1t.me
E23. static-ukr.net
E24. tacticalv.com
E25. static.certifiedauth.in
E26. ssl1.site
E27. ns1.authssl.online
E28. static.personlog.in
E29. tg.cyou
E30. ns2.authssl.online
E31. winscp.net
E32. support-ukr.net
E33. vinergil.com
E34. wi-opros.top
E35. bounceme.net
E36. infomailforyoumak.ru
E37. nv.ua
E38. gov.ua
E39. i-like-hokku.co.ua
E40. out-ukr.net
E41. aten.ua
E42. l-ukr.net
E43. me.gov.ua
E44. nbu.gov.ua
E45. ncscc.gov.ua
E46. i.ua
E47. cert.gov.ua
E48. hostpro.ua
E49. uabayrakua.com [aka ukrainebayra.com]
E50. humanitarydp.ug
E51. mail.gov.ua
E52. hudojniku.eu
E53. hudojnik-diti-ua.eu
E54. hudojnik-malunki-ua.eu
E55. hudojnik.eu
E56. malunki-ua-hudojnik.eu
E57. mail-ukr.net
E58. mail.certifiedauth.in
E59. post.mil.gov.ua
E60. mail.google2.certifiedauth.in
E61. tvorchist-sadochka.eu
E62. balet-ua.eu
E63. tvorchist-sch-hudojnika.eu
E64. pbank.co.ua [aka mill.co.ua, chinagrill.co]
E65. baletki-ua.eu
E66. tvorchist-sch-hudojniki.eu
E67. ua-geroi.com.ua
E68. petition-president.kyiv.ua
E69. yeah-biches.kyiv.ua
E70. kg-ukr.net
E71. geroiua.com.ua
E72. malvy-ukraine.info
E73. ukraine-malvy.life
E74. ukraine-barvy.info
E75. malvy-ukraine.life
E76. metanat.ru [aka atl.ua, meta.ua]
E77. enterwords.ru [aka acteran.ru, ardeas.ru, bubenci.ru, erwini.ru, ganara.ru, mitlubald.ru, ryomy.ru, emterox.ru, milotrad.ru, kilitro.ru, hilr.ru]
E78. t-online.de
E79. aws-online.cloud
E80. melitaeas.online [aka melitaes.online]
E81. gondurasonline.ug [aka cityofuganda.ug, gondurasonline.ru]
E82. hsts.online [aka www.hsts.online]
E83. ua-ditinstvo.pics
E84. ditinstvo-uah.pics
E85. private-ukr.net
E86. moe-ditinstvo-uah.pics
E87. deti-golos-ua.pics
E88. petitian-ukraine.com
E89. petition--ukraine.com
E90. petitian-president.com
E91. petition-ukraine.com
E92. geroi-ukraine.com
E93. geroiukrainu.com
E94. ukraine-geroi.org.ua
E95. geroiua.com
E96. ukraine-malvy.info
E97. ukraine-barvy.life
E98. barvy-ukraines.info
E99. ukraine-chares.info
E100. ukr.net [aka lv-ukr.net, el-ukr.net, td-ukr.net, web-ukr.net, rew-ukr.net, int-ukr.net, uc-ukr.net, lc-ukr.net, cvi-ukr.net, dx-ukr.net, vh-ukr.net, edisk-ukr.net, vn-ukr.net, pgh-ukr.net, se-ukr.net, pge-ukr.net, uo-ukr.net, lvc-ukr.net, ser-ukr.net, prot-ukr.net, kb-ukr.net, uq-ukr.net, v-ukr.net, plexbd.net, bh-ukr.net, inbox-ukr.net, ml-ukr.net, a3-ukr.net, 4e-ukr.net, lt-ukr.net, mf-ukr.net, ub-ukr.net, kt-ukr.net, bld-ukr.net, p-ukr.net, reply-ukr.net, mta-ukr.net, u1-ukr.net, numsecukr.net, mxukr.net]
E101. login-ukr.net
E102. ukr.net.ssl2.in
E103. accounts.ukr.net.ssl2.in
E104. bnt-ukr.net
E105. griselda.co.ua
E106. griselda-edu.com.ua
E107. marmaris.com.ua
E108. array.myftp.biz
E109. malvy-ukriane.info
E110. malvy-ukriane.life
E111. malvy-final.info
E112. barvy-ukraines.life
E113. griselda.biz.ua
E114. www.adelaida.ua
E115. biches-yeah.co.ua
E116. the-new-age.co.ua
E117. geroi.kyiv.ua
E118. petitian--ukraine.com
E119. petition-ukrainiane.com
E120. mx-out-14.default-host.net
E121. mst-ukr.net
E122. tt-ukr.net
E123. ukrtelecom.cloud
E124. us-west-1.aws-ukraine.cloud
E125. aws-join.cloud
E126. aws-data.cloud
E127. govua.cloud
E128. aws-meetings.cloud
E129. aws-il.cloud
E130. eu-north-1-aws.ua-energy.cloud
