=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1544 canonicals"
Entities:
E1. net-certificate.services
E2. ssl.certifiedauth.in
E3. dwservice.net
E4. notifications.certifiedauth.in
E5. aleimportadora.net
E6. cert.gov.ua
E7. res.certifiedauth.in
E8. notifications.google2.certifiedauth.in
E9. aneria.net
E10. compensation-ukr.com [aka compensationukr.com]
E11. 3utilities.com
E12. enlamentedeunasesor.com
E13. anidoz.com [aka zaliphone.com]
E14. finformservice.com
E15. 4qzm.com
E16. enterwords.ru
E17. baidencult.com [aka baidenfree.com]
E18. webmail.facadesolutionsuae.com
E19. trust-certificate.net
E20. net.ssl1.online
E21. ns1.certifiedauth.in
E22. ereservices.com [aka inter-webservices.com]
E23. net.ssl2.site
E24. ns2.certifiedauth.in
E25. ssl.google2.certifiedauth.in
E26. csp.certifiedauth.in
E27. certifiedauth.in
E28. mail.certifiedauth.in
E29. secure.certifiedauth.in
E30. t.certifiedauth.in
E31. logincdn.certifiedauth.in
E32. admin.certifiedauth.in
E33. account.certifiedauth.in
E34. ogs.certifiedauth.in
E35. cdn.certifiedauth.in
E36. accounts.certifiedauth.in
E37. www.certifiedauth.in
E38. com.authssl.site
E39. ns1.authssl.org
E40. authssl.in
E41. ns2.authssl.org
E42. authssl.site
E43. authssl.online
E44. authssl.link
E45. com.authssl.online
E46. ns1.authssl.online
E47. ns2.fountainrate.com
E48. ns2.authcheck.in
E49. ns2.oncetrips.com
E50. ns2.authssl.in
E51. military-ukraine.online [aka military-ukraine.site]
E52. ukr.net
E53. notify-ukr.net
E54. 0-ukr.net
E55. edisk-ukr.net
E56. 1-ukr.net
E57. compensations-ukrain.bar
E58. www.authssl.in
E59. ns2.authssl.online
E60. www.hsts.online
E61. googie.com.authssl.online
E62. ns1.authssl.site
E63. ns2.authssl.site
E64. gdocs.com.authssl.site
E65. googie.com.authssl.site
E66. com.getssl.click
E67. ns2.getssl.click
E68. ns1.getssl.click
E69. com.getssl.ink
E70. getssl.ink
E71. live.com.getssl.click
E72. google.com.getssl.click
E73. www.getssl.ink
E74. ssl.google.com.getssl.click
E75. net.ssl1.site
E76. ssl2.site
E77. ssl3.site
E78. ukr.net.ssl1.site
E79. ssl1.online
E80. ssl4.site
E81. share.ukr.net.ssl1.site
E82. www.ssl4.site
E83. ns1.authcheck.in
E84. ns1.oncetrips.com
E85. ns1.authssl.in
E86. ns1.connectssl.in
E87. www.authssl.online
E88. authssl.org
E89. r4.res.certifiedauth.in
E90. apis.certifiedauth.in
E91. content.certifiedauth.in
E92. c.certifiedauth.in
E93. ns1.authssl.link
E94. ns2.authssl.link
E95. cloue.link
E96. goaccount.link
E97. center-gos.top [aka central-gos.top]
E98. coagula.online
E99. confirm-ukr.net
E100. pay.uacompensation.xyz
E101. courtgova.online [aka courtgova.site]
E102. com.ssl2.online
E103. melitaeas.online [aka melitaes.online]
E104. konkurs-events.top
E105. chimeramarket24.online
E106. login.certifiedauth.in
E107. logincdn.exmo.day
E108. ogs.google2.certifiedauth.in
E109. arelyevennot.top [aka oceriesfornot.top]
E110. fonts.certifiedauth.in
E111. coinerpay.top
E112. big-uah.top [aka co-uah.top]
E113. mono.gg-pay.me [aka next24.gg-pay.me]
E114. confirm-agent.online
E115. cerv-gos.top
E116. successilin.top
E117. admru.top [aka admukr.top]
E118. ssl2.online
E119. ssl1.site
E120. ssl3.online
E121. ukr.net.ssl1.online
E122. ssl4.online
E123. com.ssl4.online
E124. hsts.online
E125. com.connectssl.in
E126. www.connectssl.in
E127. ns2.connectssl.in
E128. googie.com.connectssl.in
E129. drive.googie.com.connectssl.in
E130. docs.googie.com.connectssl.in
E131. gateway.messenger.certifiedauth.in
E132. azwus1-client-s.gateway.messenger.certifiedauth.in
E133. blogger.certifiedauth.in
E134. badpdf.com
E135. ns1.lonejade.com
E136. dnspod.com
E137. noip.com
E138. ddnsking.com
E139. ns1.modeselling.com
E140. www.authcheck.in
E141. mail.google2.certifiedauth.in
E142. mail-box.site
E143. data.certifiedauth.in
E144. mail.aet.in.ua
E145. balerina.info
E146. malvy-final.info
E147. familyvote.info
E148. gov-ua.info
E149. progolosyi.info
E150. telesecurity.org
E151. apitelegram.org
