=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 100 canonicals"
Entities:
E1. melitaes.online
E2. barbatus.online
E3. sardanal.online
E4. dipteran.online
E5. scorpiones.online
E6. graphiuma.online
E7. pastebin.com
E8. motocheck.in
E9. me.gov.ua
E10. melitaeas.online
E11. dyndns.com
E12. ftp.thefoodplace.net
E13. www.hybrid-analysis.com
E14. acteran.ru
E15. emterox.ru
E16. apoxipodes.ru
E17. parodadoca.ru
E18. ryomy.ru
E19. candidar.ru
E20. nx0.ru
E21. ansaigon.com
E22. enterwords.ru
E23. omyce.ru
E24. analyze.intezer.com
E25. circulas.ru
E26. varanasiclick.ru
E27. erwini.ru
E28. app.any.run
E29. mulleti.ru
E30. biengrandir37.com
E31. pbank.co.ua
E32. www.virustotal.com
E33. portal.nazk.org.ua
E34. winscp.net
E35. chinagrill.co
E36. tridiuma.ru
E37. aviatorssm.bit
E38. badpdf.com
E39. microsoft.com
E40. portal.msrc.microsoft.com
E41. gordon6.hopto.org
E42. ukr.net
E43. edisk.ukr.net
E44. sm.ukrtel.net
E45. zp.ukrtel.net
E46. www.michiganmastereltiempo.com
E47. virustotal.com
E48. dishsouq.com
E49. social.technet.microsoft.com
E50. docs.microsoft.com
E51. ereservices.com
E52. myelectrive.com
E53. chernilis.win
E54. antination.kherson.ua
E55. fex.net
E56. arcor.de
E57. gov.ua
E58. 185.193.38.78
E59. i.ua
E60. 192.198.87.130
E61. 67.199.248.10
E62. single-office.ddns.net
E63. webknives.com
E64. gmail.com
E65. vuonorganic.com
E66. cert.gov.ua
E67. dsszzi.gov.ua
E68. portal.nazk.gov.ua
E69. www.dstruct.net
E70. evil.server.com
E71. fernandoherrera.me
E72. ceronamtinclube.icu
E73. toknowall.com
E74. cautionphenomenon.co.kr
E75. ghaniyu.com
E76. answers.microsoft.com
E77. www.msftncsi.com
E78. photobucket.com
E79. thaibbqculver.com
E80. site-1.work
E81. www.symantec.com
E82. cuckoo.cert.ee
E83. mx-out-14.default-host.net
E84. integramultimedia.com.mx
E85. cve.mitre.org
E86. s8.h.mchost.ru
E87. chubanomania.icu
E88. districoperav.icu
E89. cryptsen7fo43rr6.onion
E90. cryptsen7fo43rr6.onion.cab
E91. cryptsen7fo43rr6.onion.to
E92. optica-rd.myftp.biz
E93. thestoreroomnsw.com.au
E94. zuh3vcyskd4gipkm.onion
E95. product-reviews.website
Mentions:
M1. "melitaeas.online" (Domain) — options: E1, E2, E3, E4
M2. "melitaes.online" (Domain) — options: E10, E2, E4, E5
M3. "tridiuma.ru" (Domain) — options: E13, E14, E6, E15
M4. "barbatus.online" (Domain) — options: E4, E3, E1, E5
M5. "emterox.ru" (Domain) — options: E18, E22, E14, E23
M6. "acteran.ru" (Domain) — options: E15, E4, E16, E18
M7. "omyce.ru" (Domain) — options: E18, E14, E11, E16
M8. "circulas.ru" (Domain) — options: E11, E14, E22, E18
M9. "ryomy.ru" (Domain) — options: E23, E14, E11, E16
M10. "erwini.ru" (Domain) — options: E18, E14, E29, E15
M11. "candidar.ru" (Domain) — options: E14, E30, E18, E16
M12. "mulleti.ru" (Domain) — options: E23, E14, E27, E15
M13. "sardanal.online" (Domain) — options: E4, E2, E1, E5
M14. "scorpiones.online" (Domain) — options: E4, E1, E2, E3
M15. "graphiuma.online" (Domain) — options: E5, E2, E1, E4
M16. "optica-rd.myftp.biz" (Domain) — options: E34, E37, E12, E38
M17. "apoxipodes.ru" (Domain) — options: E15, E14, E25, E23
M18. "dipteran.online" (Domain) — options: E11, E10, E14, E2
M19. "fex.net" (Domain) — options: E11, E42, E34, E24
M20. "pastebin.com" (Domain) — options: E34, E21, E46, E38
M21. "photobucket.com" (Domain) — options: E11, E21, E49, E38
M22. "nx0.ru" (Domain) — options: E11, E14, E23, E15
M23. "webknives.com" (Domain) — options: E11, E51, E21, E35
M24. "fernandoherrera.me" (Domain) — options: E13, E9, E53, E31
M25. "iol.pt" (Domain) — options: E13, E57, E58, E7
M26. "dyndns.com" (Domain) — options: E34, E21, E62, E47
M27. "ghaniyu.com" (Domain) — options: E35, E64, E65, E21
M28. "i.ua" (Domain) — options: E66, E31, E57, E54
