=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 121 canonicals"
Entities:
E1. cdn.discordapp.com
E2. goodlenuxilam.site
E3. sansaispa.com
E4. windacarmelita.pw
E5. hopentools.ru
E6. ua-compens.top
E7. mail.kzp.bg
E8. ua-compenses.top
E9. filetransrediremin.com
E10. gondurasonline.ru
E11. tvpharm.ru
E12. www.adelaida.ua
E13. data.syncthing.net
E14. webmail.facadesolutionsuae.com
E15. humanitarydp.ru
E16. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E17. e-nas.firstcloudit.com
E18. dishsouq.com
E19. anotepad.com
E20. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E21. ohsxy.com
E22. ansaigon.com
E23. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E24. pro-gos.top
E25. infomailforyoumak.ru
E26. ua-compensation.top
E27. sismasterhome.ru
E28. chis-gos.top
E29. zaikaopentra-com-ug.su
E30. iplogger.com
E31. nabufixservice.su
E32. jimloamfilling.online
E33. skreatortemp.site
E34. ukrahelpforall.ucraft.site
E35. mail.numina.md
E36. oon24opros.yolasite.com
E37. edopomogaonline.yolasite.com
E38. uatax-compenses.xyz
E39. tax-compensation.xyz
E40. ua-taxes-compens.xyz
E41. tax-compenses.xyz
E42. lnk.ukr-compens.xyz
E43. off.ukr-compens.xyz
E44. pay.ukr-compens.xyz
E45. ua-compensations.xyz
E46. coinmakopenarea.su
E47. nas-files.firstcloudit.com
E48. ukr-net-downloadfile.su
E49. minijusfil.com
E50. bahouholdings.com
E51. barnsertr.com
E52. uatax-compens.xyz
E53. ec-compensation.xyz
E54. myua-compensations.xyz
E55. uam-compensation.xyz
E56. nafillimonilini.net
E57. mail.arlingtonhousing.us
E58. jslopasitmon.com
E59. grabify.link
E60. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E61. funedunet.com
E62. mediaplatformapharm.ru
E63. compensationukr.com
E64. kismamabeforyougo.su
E65. zarabovannyok.eu
E66. zaikaopentra.com.ru
E67. napropertyhub.eu
E68. single-office.ddns.net
E69. maxteroper.ru
E70. erinekenney.com
E71. telegram.org.security.ohsxy.com
E72. kismamabeforyougo.ru
E73. abracodabugalimpopo.ru
E74. zalamafiapopcultur.ru
E75. kissmafiabeforyoudied.ru
E76. ukrainecenter.yolasite.com
E77. nirsoft.me
E78. aleimportadora.net
E79. patient-docs-mail.com
E80. protonmail.com
E81. ua-calendar.firstcloudit.com
E82. cityofuganda.ug
E83. kilomunara.com
E84. aid.edopomoga.gov.ua
E85. hardingtwominuterule.com
E86. hillespostelnm.eu
E87. pbank.co.ua
E88. zaikadoctor.ru
E89. zallesman.ru
E90. supermarioprohozhdenie.ru
E91. metallergroup.ru
E92. superops.com
E93. superops.ai
E94. telsec.org
E95. security-check.telegram.org.ohsxy.com
E96. korrespondentnet.webflow.io
E97. mail.lebsack.de
E98. octoberoctopus.co.za
E99. vertusupportjk.org
E100. mail.aet.in.ua
E101. forkscenter.fr
E102. www.pierreagencement.fr
E103. syncthing.net
E104. krasavchikoleg.net
E105. crash.syncthing.net
E106. ukrainebayra.com
Mentions:
M1. "topibuzz.space" (Domain) — options: E1, E2, E3, E4
M2. "windacarmelita.pw" (Domain) — options: E2, E10, E11, E9
M3. "cdn.discordapp.com" (Domain) — options: E16, E17, E18, E19
M4. "chis-gos.top" (Domain) — options: E2, E24, E9, E8
M5. "pro-gos.top" (Domain) — options: E2, E28, E25, E6
M6. "goodlenuxilam.site" (Domain) — options: E32, E33, E4, E34
M7. "uatax-compens.xyz" (Domain) — options: E38, E39, E40, E41
M8. "filetransrediremin.com" (Domain) — options: E47, E19, E22, E48
M9. "uatax-compenses.xyz" (Domain) — options: E52, E41, E39, E40
M10. "jimloamfilling.online" (Domain) — options: E9, E56, E10, E2
M11. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E16, E60, E23, E1
M12. "ua-compensation.top" (Domain) — options: E6, E45, E8, E55
M13. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E60, E23, E20, E1
M14. "coinmakopenarea.su" (Domain) — options: E25, E64, E29, E31
