=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1449 canonicals"
Entities:
E1. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E2. fudupdate.com
E3. it-develop.me
E4. ukr-net-downloadfile.su
E5. mod-ukr.net
E6. it-grad.kz
E7. advanced-ip-scanner.site
E8. bld-ukr.net
E9. www.catalog.update.microsoft.com
E10. adobeprotectcheck.com
E11. www.dropbox.com
E12. mlcrosoft.rf.gd
E13. nod-update.it
E14. r4.res.live.com.getssl.click
E15. www.portcheckers.com
E16. content.certifiedauth.in
E17. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E18. files.ukr.net.ssl2.online
E19. ukr.net
E20. downloadrezerves.ru
E21. coinmakopenarea.su
E22. files.ukr.net.ssl4.online
E23. 0-ukr.net
E24. passport-ukr-net.site
E25. kismamabeforyougo.su
E26. files.ukr.net.ssl2.in
E27. advanced-ip-scanner.website
E28. advanced-ip-scanners.com
E29. advanced-ip-scanner.click
E30. advanced-ip-scaner.com
E31. advanced-ip-scaner.com.vuxuancuong.com
E32. docs.gdrive.com.ssl2.site
E33. cancel-action.site
E34. cancel-auth.site
E35. ip-api.com
E36. account-saver.com
E37. getssl.click
E38. telegram-auth.website [aka www.telegram-auth.website]
E39. yotsubasociety.website
E40. www.get.adobe.com.aspx.io
E41. protectraid.com
E42. protectconnections.com
E43. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E44. get.adobe.com.aspx.io
E45. 4qzm.com
E46. derzhposluhy.com [aka uspp.derzhposluhy.com]
E47. agrikoz.com
E48. authcheck.in [aka www.authcheck.in]
E49. object-storage-service.com
E50. cdnauthsoft.com
E51. telegram.defender-bot.site
E52. authssl.site
E53. token-defender.cloud
E54. webk-telegram.icu
E55. delta.milgov.site
E56. telegram.token-defender.cloud
E57. pomoshnikrbx.site
E58. group.teneta.site [aka teneta.site]
E59. password-ukr.net
E60. whatsapp.protect-password.site
E61. accept-action.site [aka www.accept-action.site]
E62. drive-share.site [aka share-drive.site]
E63. qsrgh.site [aka www.qsrgh.site]
E64. changepassword-ukr.net
E65. ipoluchayteudovolstvie.ru
E66. telegraom.me
E67. telegram-wap.me
E68. i1t.me
E69. 7tt.me
E70. a0698262.xsph.ru
E71. balet-deti.eu
E72. mfa-gov-il.cloud
E73. post.mil.gov.ua
E74. md-gov.cloud
E75. aws-il.cloud
E76. mfa-gov-tr.cloud
E77. my-gov.cloud
E78. mo-gov.cloud
E79. mzd-gov.cloud
E80. cdn.certifiedauth.in
E81. unetset.com
E82. logincdn.certifiedauth.in
E83. softloadup.com
E84. e-nas.firstcloudit.com
E85. shared.drive.googie.com.ssl4.site
E86. ua-calendar.firstcloudit.com
E87. store3.gofile.io
E88. ertel-audit.com
E89. files-ukr.net
E90. mail.outloolc.com
E91. ftp.artrsllc.com
E92. telegram.check-active.site
E93. check.sign-cert.com
E94. confirm-agent.online
E95. res.live.com.getssl.click
E96. xmr.2miners.com
E97. net.ssl4.site
E98. listen.servemp3.com
E99. star-cz.ddns.net
E100. barnsertr.com
E101. net-certificate.services
E102. detipoertry.com
E103. balletmasters.co
E104. net.ssl1.online [aka ukr.net.ssl1.online]
E105. trust-certificate.net
E106. net.ssl2.online [aka net.ssl4.online, ukr.net.ssl4.online, ukr.net.ssl2.online]
E107. ns1.certifiedauth.in
E108. notifications.certifiedauth.in
E109. aleimportadora.net
E110. net.ssl2.site [aka net.ssl3.site]
E111. ns2.certifiedauth.in
E112. dwservice.net
E113. ua-se.cloud [aka ua-sn.cloud]
E114. sec-t.info
E115. ukr.net.ssl2.in
E116. ua-gov.cloud
E117. ua-mil.cloud
E118. aws-secure.cloud
E119. ua-energy.cloud
E120. share.ukr.net.ssl1.site
E121. googledrive.com.ssl2.site [aka drive.google.com]
E122. drive.googie.com.ssl2.site
E123. google.drive-share.site
E124. google.share-drive.site
E125. docs.googledrive.com.ssl2.site
E126. gdrive.com.authssl.site
E127. gdrive.com.ssl2.site
E128. drive.google.com.getssl.click
E129. netman.servehttp.com
E130. data.syncthing.net
E131. davincigroup.online [aka groupdavinci.online]
E132. metallergroup.ru
E133. aneria.net
E134. nas-files.firstcloudit.com
E135. armpress.net
E136. ukr.net.ssl4.site
E137. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E138. site-ukr.net
