=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 378 canonicals"
Entities:
E1. mocky.io
E2. apitelegram.org
E3. run.mocky.io
E4. cloudlnk.org
E5. wpc-v0cdn.org
E6. filebin.net
E7. teierqam.org
E8. cs1.wpc-v0cdn.org
E9. eo2mxtqmeqzafqi.m.pipedream.net
E10. mockbin.org
E11. file.io
E12. ipapi.co
E13. shodan.io
E14. t-me.io
E15. korrespondentnet.webflow.io
E16. webhook.site
E17. cdn.discordapp.com
E18. erinekenney.com
E19. 1833.site
E20. eumr.site
E21. courtgova.site
E22. webk-telegram.icu
E23. goodlenuxilam.site
E24. skreatortemp.site
E25. filetransrediremin.com
E26. files.catbox.moe
E27. kitten-268.frge.io
E28. apokil.com
E29. fluoxi.com
E30. griselda.co.ua
E31. blopik.com
E32. octoberoctopus.co.za
E33. ipv6-wpnc.net
E34. akaluij.com
E35. webmail.facadesolutionsuae.com
E36. bookgames.pw
E37. protonmail.com
E38. mail.nais-gov.org
E39. potrakit.ru
E40. portal.nazk.gov.ua
E41. hillespostelnm.eu
E42. vertusupportjk.org
E43. infomailforyoumak.ru
E44. star-cz.ddns.net
E45. teiergam.com
E46. t-online.de
E47. xeontime.com
E48. tronogram.com
E49. sec-t.info
E50. zarabovannyok.eu
E51. dezword.com
E52. security-check.telegram.org.ohsxy.com
E53. plexbd.net
E54. aleimportadora.net
E55. pastebin.com
E56. documentreader.net
E57. alt-2cdn.net
E58. krasavchikoleg.net
E59. agreminj.com
E60. adobeprotectcheck.com
E61. protectraid.com
E62. jslopasitmon.com
E63. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E64. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E65. telegram.uk.net
E66. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E67. ukr.net
E68. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E69. backstagemerch.shop
E70. nabufixservice.su
E71. bitter-hall-1c0c.ochiplus.workers.dev
E72. westafrance.com
E73. servicedesk.atera.com
E74. falling-rice-4afa.ochiplus.workers.dev
E75. me-cloud.link
E76. cloue.link
E77. telegram.org.t.me-cloud.link
E78. telegram.org-a0dm91dk31i.cloue.link
E79. telesecurity.org
E80. ns.ns2-dns.com
E81. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E82. data.syncthing.net
E83. mail.aet.in.ua
E84. shorturl.at
E85. tgeo.link
E86. groupdavinci.online
E87. iplogger.com
E88. e-nas.firstcloudit.com
E89. cdnauthsoft.com
E90. courtbox.online
E91. www.dropbox.com
E92. 0-t.me
E93. bluepablo.fun
E94. mouseoiet.fun
E95. boddyshow.fun
E96. comperssw.fun
E97. grabify.link
E98. diplombar.by
E99. documents-reader.com
E100. compensationukr.com
E101. dishsouq.com
E102. www.msftncsi.com
E103. www.symantec.com
E104. ansaigon.com
E105. minijusfil.com
E106. www.adelaida.ua
E107. ukrainecenter.yolasite.com
E108. telecomds.online
E109. abracodabugalimpopo.ru
E110. zaikaopentra.com.ru
E111. propertyminsk.by
E112. againandagaingmorder.ru
E113. portal.nazk.org.ua
E114. telsec.org
E115. downloadrezerves.ru
E116. ua-calendar.firstcloudit.com
E117. ns2-dns.com
E118. ns3-dns.com
E119. portal.msrc.microsoft.com
E120. afi-ukraine.org
E121. gov.ua
E122. nais-gov.org
E123. telegram-mobile.ru
E124. telegraom.me
E125. telegram.org-a0dk3dm91iu.tgeo.link
E126. portugalmail.pt
E127. patient-docs-mail.com
E128. ertel-audit.com
E129. baidencult.com
E130. nais-gov.com
E131. single-office.ddns.net
E132. nas-files.firstcloudit.com
E133. davincigroup.online
E134. metallergroup.ru
E135. www.virustotal.com
E136. ns.ns3-dns.com
E137. ftp.ssttekstil.com
E138. superops.com
E139. aon.at
E140. shormanz.com
E141. everything-everywhere.at.ply.gg
E142. imgurl.ir
E143. carpetmarker.pw
E144. africathrillthes.pw
E145. chis-gos.top
E146. datagroup.ddns.net
E147. tsecurity.sbs
E148. telegram.org.security.ohsxy.com
E149. ukr-net-downloadfile.su
E150. nirsoft.me
E151. enrollmentdm.com
E152. keewoolas.pw
E153. dayzilons.pw
