=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 567 canonicals"
Entities:
E1. advanced-ip-scaner.com.vuxuancuong.com
E2. advanced-ip-scaner.com
E3. thaibbqculver.com
E4. 3utilities.com
E5. advanced-ip-scanners.com
E6. docs.microsoft.com
E7. evil.server.com
E8. 4qzm.com
E9. softloadup.com
E10. portal.msrc.microsoft.com
E11. webknives.com
E12. redirectme.net
E13. www.catalog.update.microsoft.com
E14. arminext.com
E15. inter-webservices.com
E16. baidenfree.com
E17. cert.gov.ua
E18. bounceme.net
E19. ereservices.com
E20. ocspdep.com
E21. brunoboys.net
E22. dwservice.net
E23. pay.uacompensation.xyz
E24. dcshost.net
E25. advanced-ip-scanner.site
E26. advanced-ip-scanner.website
E27. advanced-ip-scanner.click
E28. diagnostic-resolver.com
E29. ip-api.com
E30. gopoppers.com
E31. programasparapc.net
E32. anniversarygiftsforcouples.com
E33. timeandbright.com
E34. barbacoalosmartinez.com
E35. marmaris.com.ua
E36. surname192.temp.swtest.ru
E37. agreminj.com
E38. outlook.com
E39. microsoft.com
E40. upportteam.lingrevelat.com
E41. nowpropitup.com
E42. social.technet.microsoft.com
E43. staystrongjewels.com
E44. verofes.com
E45. combinedresidency.org
E46. rivertimad.com
E47. westafrance.com
E48. enlamentedeunasesor.com
E49. ertimadifa.com
E50. drimzis.com
E51. a0695487.xsph.ru
E52. a0322810.xsph.ru
E53. a0656203.xsph.ru
E54. servebeer.com
E55. fikasterwer.top
E56. serveftp.com
E57. a0698649.xsph.ru
E58. project3.top
E59. sendmail.website
E60. project2.top
E61. courtgova.site
E62. product2020.mrbasic.com
E63. fast-mail.site
E64. viewdns.net
E65. co87972.tmweb.ru
E66. skreatortemp.site
E67. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E68. survefuz.com
E69. acteran.ru
E70. s8.h.mchost.ru
E71. apoxipodes.ru
E72. product-reviews.website
E73. oceriesfornot.top
E74. badpdf.com
E75. noip.com
E76. ddnsking.com
E77. moskeet.com
E78. center-gos.top
E79. compensation-ukr.com
E80. compensations-ukrain.bar
E81. ua-compensation.top
E82. uacompensation.xyz
E83. ua-compensations.xyz
E84. ticket.cyberpolice.gov.ua
E85. photobucket.com
E86. economiquity.org
E87. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E88. europadonnaireland.org
E89. baidencult.com
E90. freedynamicdns.net [aka freedynamicdns.org]
E91. mockbin.org
E92. nod-update.it
E93. varanasiclick.ru
E94. texlidia.com
E95. mx-out-14.default-host.net
E96. kesp.cl
E97. compensationukr.com
E98. ukr.net
E99. ec-compensation.xyz
E100. tax-compensation.xyz
E101. euro24dopomoga0.yolasite.com
E102. military-ukraine.online [aka military-ukraine.site]
E103. eumr.site
E104. www.facebook.com
E105. lonelyatthetop.com
E106. granitecsinks.ca
E107. graphiuma.online
E108. 1833.site
E109. successilin.top
E110. helpzzfound.site
E111. mail-box.site
E112. delta.mil.gov.ua.delta-storages.com
E113. hexactor.com
E114. chinagrill.co
E115. benokij.com
E116. t.co
E117. winchconstruction.com
E118. ritionalvalueon.top
E119. app.any.run
E120. www.dropbox.com
E121. analyze.intezer.com
E122. www.virustotal.com [aka virustotal.com]
E123. www.portcheckers.com
E124. www.michiganmastereltiempo.com
E125. store3.gofile.io
E126. www.msftncsi.com
E127. lesrochersblancs.com
E128. candidar.ru
E129. brand-gos.top
E130. dnslookup.seowebchecker.com
E131. motocheck.in
E132. hofsteder.ru
E133. ukrainecenter.yolasite.com
E134. farafauler.ru
E135. for-gos.top
E136. vuonorganic.com
E137. servehalflife.com
E138. hamnavard.sharif.ir
E139. leonardis.ru
E140. dodortar.ru
E141. nx0.ru
E142. shopersport.ru
E143. blopik.com
E144. reteredelete.top
E145. melitaeas.online [aka melitaes.online]
E146. scorpiones.online
E147. barbatus.online
E148. coagula.online
E149. paparat.ru
E150. ipv6-wpnc.net
E151. ligaspace.ru
E152. enterwords.ru
E153. tortunas.ru
E154. central-gos.top
E155. airmauritiusticket.com
E156. chis-gos.top
E157. circulas.ru
E158. www.msp.gov.ua
E159. servecounterstrike.com
E160. servegame.com
E161. servehttp.com
E162. servequake.com
E163. smartideabusiness.com
E164. pasamart.ru
E165. jevejosader.top
E166. admru.top
