=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 713 canonicals"
Entities:
E1. tg.cyou
E2. ceronamtinclube.icu
E3. webk-telegram.icu
E4. apeduze.com
E5. file.io
E6. arentuk.com
E7. tvpharm.ru
E8. shikjil.com
E9. apoxipodes.ru
E10. funedunet.com
E11. adobeprotectcheck.com
E12. compensation-ukr.com
E13. webknives.com
E14. agreminj.com
E15. compensationukr.com
E16. duhodown.fun
E17. airmauritiusticket.com
E18. blinkij.com
E19. apitelegram.org
E20. telsec.org
E21. i1t.me
E22. cloudlnk.org
E23. filebin.net
E24. europadonnaireland.org
E25. www.dropbox.com
E26. t-me.io
E27. confirm-agent.online
E28. listen.servemp3.com
E29. xeontime.com
E30. amo-opros.top
E31. backstagemerch.shop
E32. charistmatwio.shop
E33. complainnykso.shop
E34. commisionipwn.shop
E35. grassemenwji.shop
E36. chimeramarketplace.online
E37. baidencult.com
E38. basedsymsotp.shop
E39. ignoracndwko.shop
E40. product-reviews.website
E41. faillymoodkywko.shop
E42. dayzilons.pw
E43. nowpropitup.com
E44. stitchmiscpaew.shop
E45. fluoxi.com
E46. session-ukr.net
E47. pomoshnikrbx.site
E48. i-like-hokku.co.ua
E49. preachstrwnwjw.shop
E50. lauramcinerney.shop
E51. akaluij.com
E52. igshop.net
E53. ginaengg.com
E54. empoweringparents.shop
E55. avoufshire.icu
E56. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E57. acteran.ru
E58. leonardis.ru
E59. cert.gov.ua
E60. tg-me.pro
E61. t.co
E62. tgeo.link
E63. domthr.xyz
E64. co-uah.top
E65. teiergam.com
E66. ukenlog.com
E67. ryomy.ru
E68. webk-telegram.sbs
E69. telegram.uk.net
E70. webz-telegram.sbs
E71. telegram-wed.id
E72. telegrad.info
E73. telegram-click.ru
E74. shormanz.com
E75. propertyiran.ir
E76. censys.io
E77. frge.io
E78. apokil.com
E79. anidoz.com
E80. dezword.com
E81. uasetukr.com
E82. eurotelle.com
E83. expeditionabroad.com
E84. blopik.com
E85. ukainua.com
E86. ukrainebayra.com
E87. ghaniyu.com
E88. tax-gov-ua.com
E89. erwini.ru
E90. imgurl.ir
E91. mulleti.ru
E92. gov-ua.info
E93. unayt.ru
E94. mail-gov-ua.frge.io
E95. milotrad.ru
E96. ukrstnet.com
E97. omyce.ru
E98. abracodabugalimpopo.ru
E99. jokoloret.ru
E100. downloadrezerves.ru
E101. againandagaingmorder.ru
E102. tortunas.ru
E103. boddyshow.fun
E104. bluepablo.fun
E105. comperssw.fun
E106. kowersize.fun
E107. plengreg.fun
E108. mouseoiet.fun
E109. howlcars.fun
E110. zamesblack.fun
E111. cloue.link
E112. me-cloud.link
E113. graphiuma.online
E114. telegram.org.t.me-cloud.link
E115. davincigroup.online [aka groupdavinci.online]
E116. telegram.org-a0dk3dm91iu.tgeo.link
E117. droopily.eu
E118. zalamafiapopcultur.eu
E119. hillespostelnm.eu
E120. kissmafiabeforyoudied.eu
E121. napropertyhub.eu
E122. vljsport.eu.com
E123. cdnauthsoft.com
E124. cve.mitre.org
E125. mockbin.org
E126. bitbucket.org
E127. steycools.pw
E128. alt-2cdn.net
E129. korrespondentnet.webflow.io
E130. admus.top
E131. nafillimonilini.net
E132. sakentoshi.ru
E133. telegram.org-a0dm91dk31i.cloue.link
E134. claud.in
E135. grabify.link
E136. coagula.online
E137. mail-box.site
E138. fast-mail.site
E139. axikok.com
E140. out-ukr.net
E141. protonmail.com
E142. mygraphbook.com
E143. admukr.top
E144. topadm.top
E145. rbadm.top
E146. coinerpay.top
E147. an-gos.top
E148. project2.top
E149. trueadm.top
E150. an-ukr.top
E151. courtgova.online
E152. gondurasonline.ru
E153. online.ua
E154. cityofuganda.ug
E155. t-online.de
E156. humanitarydp.ug
E157. dipteran.online
E158. uasystnet.com
E159. monopoliafromyou.ru
E160. uasystdoc.com
E161. shorturl.at
E162. atomydoc.kg
E163. aten.ua
E164. antination.kherson.ua
E165. everything-everywhere.at.ply.gg
E166. lamazone.site
E167. edopomogaonline.yolasite.com
E168. edisk.ukr.net
E169. uasettings.com
E170. eumr.site
E171. 1833.site
