=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 112 canonicals"
Entities:
E1. gov.ua
E2. bank.gov.ua
E3. cert.gov.ua
E4. dsszzi.gov.ua
E5. gov-ua.info
E6. me.gov.ua
E7. ua30.gov.ua
E8. portal.nazk.gov.ua
E9. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E10. pbank.co.ua
E11. ticket.cyberpolice.gov.ua
E12. ansaigon.com
E13. badpdf.com
E14. biengrandir37.com
E15. dishsouq.com
E16. dyndns.com
E17. ereservices.com
E18. expeditionabroad.com
E19. ghaniyu.com
E20. gmail.com
E21. barbatus.online
E22. sardanal.online
E23. app.any.run
E24. single-office.ddns.net
E25. cautionphenomenon.co.kr
E26. dipteran.online
E27. accept-pay.top
E28. evil.server.com
E29. webknives.com
E30. smartideabusiness.com
E31. myelectrive.com
E32. photobucket.com
E33. airmauritiusticket.com
E34. great-surveys.top
E35. acteran.ru
E36. virustotal.com
E37. analyze.intezer.com
E38. i.ua
E39. antination.kherson.ua
E40. portal.msrc.microsoft.com
E41. circulas.ru
E42. parodadoca.ru
E43. portal.nazk.org.ua
E44. chinagrill.co
E45. aviatorssm.bit
E46. edisk.ukr.net
E47. fex.net
E48. sm.ukrtel.net
E49. zp.ukrtel.net
E50. winscp.net
E51. ftp.thefoodplace.net
E52. www.dstruct.net
E53. cuckoo.cert.ee
E54. omyce.ru
E55. melitaeas.online
E56. districoperav.icu
E57. melitaes.online
E58. ceronamtinclube.icu
E59. mulleti.ru
E60. social.technet.microsoft.com
E61. optica-rd.myftp.biz
E62. arcor.de
E63. iol.pt
E64. product-reviews.website
E65. apoxipodes.ru
E66. candidar.ru
E67. emterox.ru
E68. enterwords.ru
E69. erwini.ru
E70. nx0.ru
E71. cryptsen7fo43rr6.onion
E72. cryptsen7fo43rr6.onion.cab
E73. cryptsen7fo43rr6.onion.to
E74. chernilis.win
E75. motocheck.in
E76. ukr.net
E77. www.michiganmastereltiempo.com
E78. www.symantec.com
E79. www.virustotal.com
E80. www.hybrid-analysis.com
E81. toknowall.com
E82. thaibbqculver.com
E83. microsoft.com
E84. cve.mitre.org
E85. giraffe-tour.ru
E86. s8.h.mchost.ru
E87. fernandoherrera.me
E88. chubanomania.icu
E89. scorpiones.online
Mentions:
M1. "ticket.cyberpolice.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "bank.gov.ua" (Domain) — options: E1, E10, E7, E3
M3. "airmauritiusticket.com" (Domain) — options: E12, E13, E14, E15
M4. "gangbang6.monster" (Domain) — options: E12, E21, E22, E23
M5. "great-surveys.top" (Domain) — options: E27, E17, E28, E29
M6. "accept-pay.top" (Domain) — options: E34, E35, E23, E3
M7. "gov.ua" (Domain) — options: E2, E3, E4, E5
M8. "i.ua" (Domain) — options: E1, E39, E2, E3
M9. "portal.nazk.org.ua" (Domain) — options: E8, E10, E40, E2
M10. "pbank.co.ua" (Domain) — options: E2, E8, E7, E43
M11. "gov-ua.info" (Domain) — options: E1, E2, E3, E4
M12. "antination.kherson.ua" (Domain) — options: E1, E38, E35, E12
M13. "ukr.net" (Domain) — options: E46, E47, E48, E49
M14. "expeditionabroad.com" (Domain) — options: E33, E12, E13, E14
M15. "motocheck.in" (Domain) — options: E54, E32, E55, E56
M16. "ghaniyu.com" (Domain) — options: E20, E33, E12, E13
M17. "photobucket.com" (Domain) — options: E33, E12, E13, E14
M18. "nowpropitup.com" (Domain) — options: E33, E12, E13, E14
M19. "ansaigon.com" (Domain) — options: E33, E13, E14, E15
M20. "aviatorssm.bit" (Domain) — options: E39, E61, E35, E62
M21. "thaibbqculver.com" (Domain) — options: E33, E12, E13, E14
M22. "webknives.com" (Domain) — options: E17, E33, E12, E13
M23. "giraffe-tour.ru" (Domain) — options: E35, E65, E66, E41
M24. "dyndns.com" (Domain) — options: E33, E12, E13, E14
M25. "ereservices.com" (Domain) — options: E28, E29, E33, E12
M26. "zuh3vcyskd4gipkm.onion" (Domain) — options: E71, E72, E73, E74
M27. "myelectrive.com" (Domain) — options: E33, E12, E13, E14
M28. "fex.net" (Domain) — options: E76, E50, E46, E51
