=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1319 canonicals"
Entities:
E1. mail-box.site
E2. docs.microsoft.com
E3. gmail.com
E4. protonmail.com
E5. hotmail.com
E6. mail.google.com.getssl.click
E7. your-mail.press
E8. petitionukraine.com
E9. fast-mail.site
E10. nlightusa.com
E11. geroiua.com
E12. 3utilities.com
E13. tme-id.com
E14. ye-gos.top
E15. 4qzm.com
E16. fluoxi.com
E17. cisa.gov
E18. agreminj.com
E19. noip.com
E20. arentuk.com
E21. dnspod.com
E22. notfiled.com
E23. apeduze.com
E24. lonejade.com
E25. rivertimad.com
E26. drive.google.com
E27. myftp.org
E28. www.facebook.com
E29. www.dstruct.net
E30. drive.google.com.getssl.click
E31. www.michiganmastereltiempo.com
E32. www.ssl2.in
E33. serveftp.com
E34. www.msftncsi.com
E35. proxylogon.com
E36. cloudflare-dns.com
E37. tronogram.com
E38. prot-ukr.net
E39. superops.ai
E40. superboler.com
E41. super777bomba.ru
E42. oncetrips.com
E43. superdadymster.ru
E44. sinergil.com
E45. superops.com
E46. t-me.io
E47. peer-gos.top
E48. tg.cyou
E49. shopersport.ru
E50. criticalosl.tech
E51. advanced-ip-scanner.website
E52. yotsubasociety.website
E53. product-reviews.website
E54. email.cz
E55. eumr.site
E56. lamazone.site
E57. mail-ukr.net
E58. ssl1.site
E59. premiumjeck.site [aka pomoshnikrbx.site]
E60. mail-gov-ua.frge.io
E61. mail.arlingtonhousing.us
E62. authssl.site
E63. ssl2.site
E64. mail.google2.certifiedauth.in
E65. ghaniyu.com
E66. iforma.es
E67. portugalmail.pt
E68. patient-docs-mail.com
E69. com.authssl.site
E70. ssl4.site
E71. sendmail.website
E72. seznam.cz
E73. nejsemlama.cz
E74. star-cz.ddns.net
E75. mail.kzp.bg
E76. mail.certifiedauth.in
E77. infomalilopera.ru
E78. abracodabugalimpopo.ru
E79. kismamabeforyougo.ru
E80. acteran.ru
E81. info-cip.org
E82. ndlestomak.top
E83. againandagaingmorder.ru
E84. nais-gov.com
E85. mail.gov.ua
E86. ais-gos.top
E87. mail.numina.md
E88. anotepad.com
E89. naffalno.site
E90. gofile.io
E91. file.io
E92. mail.nais-gov.org [aka nais-gov.org]
E93. mail.aet.in.ua
E94. kew.1qw.us
E95. kew.8df.us
E96. vdsina.ru
E97. nikotod.ru
E98. zaikaopentra.com.ru
E99. dodortar.ru
E100. zaikaopentra.com.ug
E101. ardeas.ru
E102. octoberoctopus.co.za
E103. telegram.uk.net
E104. petition-presidentu.com
E105. arminext.com
E106. outlook.com
E107. barnsertr.com
E108. servepics.com
E109. onthewifi.com
E110. bitbucket.org
E111. aneria.net
E112. airmauritiusticket.com
E113. blopik.com
E114. filebin.net
E115. domtern.com
E116. pas-ukr.net
E117. blinkij.com
E118. zambeziz.com
E119. password-ukr.net
E120. drimzis.com
E121. enterwords.ru
E122. azimurs.com
E123. ns1.vtxhospital.com
E124. ns2.vtxhospital.com
E125. kohhd.com
E126. www.virustotal.com [aka virustotal.com]
E127. portal.msrc.microsoft.com
E128. texlidia.com
E129. badge-gos.top
E130. baidenfree.com
E131. zbignef.com
E132. 1000020.xyz
E133. kowersize.fun
E134. uacompensation.xyz
E135. plengreg.fun
E136. uatax-compens.xyz
E137. ec-compensation.xyz
E138. comperssw.fun
E139. diplombar.by
E140. webhop.me
E141. benokij.com
E142. icanhazip.com
E143. apokil.com
E144. nowpropitup.com
E145. anidoz.com
E146. funedunet.com
E147. dezword.com
E148. akaluij.com
E149. analyze.intezer.com
E150. ddns.net
E151. 7tt.me
E152. d-upl.ddns.net
E153. t.me
E154. fernandoherrera.me
E155. dyndns.com
E156. i1t.me
E157. ln-upl.ddns.net
E158. myvnc.com
E159. telecomds.online
E160. ip-api.com [aka polinamailserverip.ru]
E161. sansaispa.com
E162. domthr.xyz
E163. kmtacn.com
E164. dogiraftig.com
E165. pastebin.com
E166. emterox.ru
E167. net.ssl1.site
E168. ssl3.site
E169. ukr.net.ssl1.site
E170. share.ukr.net.ssl1.site
E171. ssl1.online
E172. net.ssl1.online
E173. viewdns.net
E174. gotdns.ch
E175. ns.ns2-dns.com
