=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1777 canonicals"
Entities:
E1. reteredelete.top
E2. fikasterwer.top
E3. avoufshire.icu
E4. webk-telegram.icu
E5. bloockflad.pw [aka dayzilons.pw]
E6. nitikora.ru
E7. africathrillthes.pw
E8. bilitora.ru
E9. dis.gov.ua
E10. xcqef.ru
E11. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E12. telegram-click.ru
E13. a0695487.xsph.ru
E14. ganara.ru
E15. acteran.ru
E16. ipoluchayteudovolstvie.ru
E17. getssl.click
E18. againandagaingmorder.ru
E19. 0-ukr.net
E20. reply-ukr.net
E21. sm.ukrtel.net
E22. web-ukr.net
E23. p-ukr.net
E24. ukrtelecom.cloud
E25. aleimportadora.net
E26. login-ukr.net
E27. us-west-1.ukrtelecom.cloud
E28. site-ukr.net
E29. uc-ukr.net
E30. zp.ukrtel.net
E31. sb-ukr.net
E32. mxukr.net
E33. mst-ukr.net
E34. om-ukr.net
E35. nxkad.ru
E36. redport80.ru
E37. xsph.ru
E38. reg.ru
E39. a0698262.xsph.ru
E40. districoperav.icu
E41. gofile.io
E42. authssl.site
E43. shikjil.com
E44. oceriesfornot.top
E45. malvy-ukraine.info
E46. uacompensation.xyz
E47. pay.uacompensation.xyz
E48. uatax-compenses.xyz
E49. ua-taxes-compens.xyz
E50. tax-compenses.xyz
E51. lnk.ukr-compens.xyz
E52. tax-compensation.xyz
E53. off.ukr-compens.xyz
E54. compensation-ukr.com
E55. jevejosader.top
E56. admru.top
E57. vote-me.top
E58. ret.6bc.us
E59. admukr.top
E60. rea-gos.top
E61. successilin.top
E62. admus.top
E63. cafeteriumups.ru
E64. uatax-compens.xyz
E65. ua-compenses.top
E66. 1000020.xyz
E67. an-ukr.top
E68. ndlestomak.top
E69. wers-gos.top
E70. chimera-shop24.online
E71. backstagemerch.shop
E72. faillymoodkywko.shop
E73. chimeramarketplace.online
E74. basedsymsotp.shop
E75. igshop.net
E76. chimeramarket24.online
E77. charistmatwio.shop
E78. drive.google2.certifiedauth.in
E79. killredls.pw
E80. analytics.certifiedauth.in
E81. bookgames.pw
E82. stats.certifiedauth.in
E83. carpetmarker.pw
E84. steycools.pw
E85. notifications.certifiedauth.in
E86. ev-gos.top
E87. jel-gos.top
E88. infomailforyoumak.ru
E89. kismamabeforyougo.su
E90. coinerpay.top
E91. zaikaopentra-com-ug.su
E92. nabufixservice.su
E93. qaz.su
E94. co87972.tmweb.ru
E95. binance.com.personlog.in
E96. cooperi.ru
E97. arelyevennot.top
E98. cels-opros.top
E99. for-gos.top
E100. ritionalvalueon.top
E101. fori-opros.top
E102. peer-gos.top
E103. central-gos.top
E104. ais-gos.top
E105. alf-gos.top
E106. tense-gos.top
E107. zaikaopentra.com.ru
E108. zaikaopentra.com.ug
E109. zaikadoctor.ru
E110. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E111. com.authssl.online
E112. cityofuganda.ug
E113. freeusadatingxxx.online
E114. center-gos.top
E115. googledrive.com.ssl2.site [aka drive.google.com]
E116. 3utilities.com
E117. device.redirecl.com [aka redirecl.com]
E118. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E119. 4qzm.com
E120. drive.redirecl.com
E121. anonvnc.com [aka hiddenvnc.com, sync.hiddenvnc.com]
E122. bitter-hall-1c0c.ochiplus.workers.dev
E123. worker-test-6f41.idv64828.workers.dev
E124. eo9p1d2bfmioiot.m.pipedream.net
E125. armyplus-desktop.workers.dev
E126. ochiplus.workers.dev
E127. aplusdesktop.workers.dev
E128. eo2mxtqmeqzafqi.m.pipedream.net
E129. armylpus.workers.dev
E130. aplusmodgovua.workers.dev
E131. cerv-gos.top
E132. alfa-gos.top
E133. pay.ukr-compens.xyz
E134. compensations-ukrain.bar
E135. ua-compensations.xyz
E136. kew.1qw.us
E137. qsrgh.site [aka www.qsrgh.site]
E138. mail-box.site
E139. kew.8df.us
E140. ssl4.site [aka www.ssl4.site]
E141. ssl2.site
E142. webhook.site
E143. pomoshnikrbx.site
E144. davincigroup.online [aka groupdavinci.online]
