=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 404 canonicals"
Entities:
E1. co-uah.top
E2. arentuk.com
E3. noip.com
E4. dezword.com
E5. 3utilities.com
E6. axikok.com
E7. ohsxy.com
E8. rivertimad.com
E9. agreminj.com
E10. lesrochersblancs.com
E11. dogiraftig.com
E12. rresteraftin.com
E13. milotraf.ru
E14. airmauritiusticket.com
E15. compensation-ukr.com
E16. compensations-ukrain.bar
E17. uacompensation.xyz
E18. ukr.net
E19. pay.uacompensation.xyz
E20. cert.gov.ua
E21. pbank.co.ua
E22. compensationukr.com
E23. an-ukr.top
E24. antination.kherson.ua
E25. expeditionabroad.com
E26. edisk.ukr.net
E27. ansaigon.com
E28. economiquity.org
E29. nais-gov.org
E30. zapto.org
E31. freedynamicdns.org
E32. topadm.top
E33. karunadana.org
E34. hopto.org
E35. mail.nais-gov.org
E36. moskeet.com
E37. helpzzfound.site
E38. naffalno.site
E39. fluoxi.com
E40. shikjil.com
E41. an-gos.top
E42. center-gos.top
E43. ais-gos.top
E44. cerv-gos.top
E45. for-gos.top
E46. alf-gos.top
E47. ev-gos.top
E48. 1833.site
E49. eumr.site
E50. viewdns.net
E51. 8003659902.site
E52. apeduze.com
E53. foundpomoshi.com
E54. m-vz.webhop.me
E55. domthr.xyz
E56. 1000020.xyz
E57. ns.ns3-dns.com
E58. coinerpay.top
E59. accept-pay.top
E60. api.dev-com.sc
E61. golgba.com
E62. ao3.hmgo.pw
E63. bow-gos.top
E64. wm-gos.top
E65. frge.io
E66. big-uah.top
E67. co-opros.top
E68. central-gos.top
E69. chinagrill.co
E70. arelyevennot.top
E71. baidencult.com
E72. blopik.com
E73. onthewifi.com
E74. akaluij.com
E75. anidoz.com
E76. www.facebook.com
E77. apokil.com
E78. jorgava.com
E79. gov.ua
E80. billiopa.com
E81. gobits3.com
E82. gopoppers.com
E83. ereservices.com
E84. pastebin.com
E85. domtern.com
E86. xsph.ru
E87. telegram.org.security.ohsxy.com
E88. kohhd.com
E89. security-check.telegram.org.ohsxy.com
E90. ghaniyu.com
E91. fan-guy.com
E92. ip-api.com
E93. azimurs.com
E94. serveftp.com
E95. servepics.com
E96. motocheck.in
E97. billyhot.ru
E98. texlidia.com
E99. bilitora.ru
E100. myftp.org
E101. gmail.com
E102. webhop.me
E103. shormanz.com
E104. email.cz
E105. ertimadifa.com
E106. hotmail.com
E107. vuonorganic.com
E108. ticket.cyberpolice.gov.ua
E109. blinkij.com
E110. floorfix.com.au
E111. ritionalvalueon.top
E112. dodortar.ru
E113. ginaengg.com
E114. giraffe-tour.ru
E115. rivierafamily.com
E116. ddns.net
E117. igshop.net
E118. mx-out-14.default-host.net
E119. bounceme.net
E120. netbin.host
E121. brunoboys.net
E122. freedynamicdns.net
E123. s8.h.mchost.ru
E124. d-upl.ddns.net
E125. dyndns.com
E126. single-office.ddns.net
E127. myddns.me
E128. e-wwg.com
E129. proxylogon.com
E130. answers.microsoft.com
E131. nais-gov.com
E132. drimzis.com
E133. britxec.com
E134. ddnsking.com
E135. verofes.com
E136. iforma.es
E137. borizhog.com
E138. plexbd.net
E139. sytes.net
E140. dcshost.net
E141. granitecsinks.ca
E142. toknowall.com
E143. cautionphenomenon.co.kr
E144. tinyurl.com
E145. servebeer.com
E146. cmtheodor.be
E147. anniversarygiftsforcouples.com
E148. skreatortemp.site
E149. blog.gocon.in
E150. badpdf.com
E151. baidenfree.com
E152. raidforums.com
E153. evil.server.com
E154. analyze.intezer.com
E155. servegame.com
E156. integramultimedia.com.mx
E157. www.msftncsi.com
E158. fernandoherrera.me
E159. nirsoft.me
E160. servehttp.com
E161. webknives.com
E162. photobucket.com
E163. microsoft.com
E164. kopratiso.ru
E165. acteran.ru
E166. apoxipodes.ru
E167. omyce.ru
E168. ryomy.ru
E169. nitikora.ru
E170. lonelyatthetop.com
E171. icanhazip.com
E172. nowpropitup.com
E173. potrakit.ru
E174. tiloraso.ru
E175. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E176. cdn.jsdelivr.net
E177. dishsouq.com
E178. easternexecutiveclub.com
E179. pre-opros.top
E180. jo-opros.top
E181. gordon6.hopto.org
E182. europadonnaireland.org
E183. oceriesfornot.top
E184. kmtacn.com
E185. emterox.ru
E186. lingrevelat.com
E187. myelectrive.com
E188. upportteam.lingrevelat.com
E189. serveminecraft.net
E190. drive.google.com
E191. admis.club
E192. serveirc.com
E193. inter-webservices.com
E194. mulleti.ru
E195. enterwords.ru
E196. olei.ro
E197. app.any.run
E198. github.com
E199. www.dstruct.net
E200. winscp.net
E201. myftp.biz
E202. up-dot.myftp.org
E203. up-lnk.myftp.org
E204. optica-rd.myftp.biz
E205. staystrongjewels.com
E206. star-cz.ddns.net
E207. cels-opros.top
E208. serveblog.net
E209. admru.top
E210. rmssrv4.ru
E211. servecounterstrike.com
E212. surname192.temp.swtest.ru
E213. www.michiganmastereltiempo.com
E214. www.symantec.com
E215. fikasterwer.top
E216. www.virustotal.com
E217. tortunas.ru
E218. stormpredictor.host
E219. ndlestomak.top
E220. servemp3.com
E221. admukr.club
E222. servequake.com
E223. servehalflife.com
E224. fex.net
E225. sm.ukrtel.net
E226. admukr.top
E227. admus.top
E228. military-ukraine.online
E229. me.gov.ua
E230. military-ukraine.site
E231. melitaeas.online
E232. melitaes.online
E233. barbatus.online
E234. dipteran.online
E235. coagula.online
E236. gov-ua.info
E237. bank.gov.ua
E238. dis.gov.ua
E239. dsszzi.gov.ua
E240. ua30.gov.ua
E241. autodoka.com.ua
E242. portal.nazk.gov.ua
E243. i.ua
E244. portal.msrc.microsoft.com
E245. marmaris.com.ua
E246. smartideabusiness.com
E247. nejsemlama.cz
E248. zp.ukrtel.net
E249. kesp.cl
E250. parodadoca.ru
E251. sardanal.online
E252. amo-opros.top
E253. bul-opros.top
E254. top-opros.top
E255. afi-opros.top
E256. eti-opros.top
E257. wi-opros.top
E258. aff-opros.top
E259. misp.cert.gov.ua
E260. cve.mitre.org
E261. jokotras.ru
E262. cs1.wpc-v0cdn.org
E263. ipv6-wpnc.net
E264. mitraseo.hol.es
E265. garagemusicschool.it
E266. product-reviews.website
E267. candidar.ru
E268. qiwardos.ru
E269. chubanomania.icu
E270. districoperav.icu
E271. wpc-v0cdn.org
E272. varanasiclick.ru
E273. winuvinnosluk.club
E274. ceronamtinclube.icu
E275. redirectme.net
E276. ns3-dns.com
E277. wers-gos.top
E278. jevejosader.top
E279. reteredelete.top
E280. winchconstruction.com
E281. xbeta.online
E282. ws-gos.top
E283. alfa-gos.top
E284. tense-gos.top
E285. tas-gos.top
E286. jar-gos.top
E287. ye-gos.top
E288. tio-gos.top
E289. ew-gos.top
E290. jel-gos.top
E291. brand-gos.top
E292. yi-gos.top
E293. eu-opros.top
E294. ui-opros.top
E295. badge-gos.top
E296. trueadm.top
E297. rbadm.top
E298. peer-gos.top
E299. rea-gos.top
E300. apps-opros.top
E301. ao-opros.top
E302. job-opros.top
E303. awa-opros.top
E304. thestoreroomnsw.com.au
E305. fori-opros.top
E306. kitten-268.frge.io
E307. panelunregistertle-348.frge.io
E308. aspe.ro
E309. a0322810.xsph.ru
E310. a0667987.xsph.ru
E311. a0656203.xsph.ru
E312. a0671524.xsph.ru
E313. gotdns.ch
E314. ln-upl.ddns.net
E315. datagroup.ddns.net
E316. ns2-dns.com
E317. ns.ns2-dns.com
E318. cryptsen7fo43rr6.onion
E319. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E320. cryptsen7fo43rr6.onion.to
E321. cryptsen7fo43rr6.onion.cab
E322. meteolink.host
E323. cdn.discordapp.com
E324. alt-2cdn.net
E325. widget.forum-pokemon.com
E326. myvnc.com
E327. ftp.thefoodplace.net
E328. social.technet.microsoft.com
E329. docs.microsoft.com
E330. graphiuma.online
E331. xcasinobonuses.net
E332. posish.club
E333. arcor.de
E334. successilin.top
Mentions:
M1. "kohhd.com" (Domain) — options: E1, E2, E3, E4
M2. "rivierafamily.com" (Domain) — options: E8, E5, E10, E11
M3. "compensationukr.com" (Domain) — options: E15, E5, E16, E17
M4. "compensations-ukrain.bar" (Domain) — options: E20, E15, E21, E22
M5. "compensation-ukr.com" (Domain) — options: E22, E18, E16, E23
M6. "europadonnaireland.org" (Domain) — options: E2, E28, E29, E30
M7. "foundpomoshi.com" (Domain) — options: E36, E5, E37, E38
M8. "peer-gos.top" (Domain) — options: E1, E41, E42, E43
M9. "helpzzfound.site" (Domain) — options: E38, E48, E49, E50
M10. "uacompensation.xyz" (Domain) — options: E55, E19, E22, E56
M11. "pay.uacompensation.xyz" (Domain) — options: E17, E58, E22, E59
M12. "hmgo.pw" (Domain) — options: E55, E61, E62, E63
M13. "co-uah.top" (Domain) — options: E66, E67, E68, E23
M14. "arentuk.com" (Domain) — options: E38, E9, E70, E5
M15. "axikok.com" (Domain) — options: E74, E75, E76, E5
M16. "golgba.com" (Domain) — options: E11, E78, E79, E5
M17. "rresteraftin.com" (Domain) — options: E11, E5, E2, E83
M18. "ohsxy.com" (Domain) — options: E86, E87, E55, E88
M19. "icanhazip.com" (Domain) — options: E3, E2, E92, E5
M20. "lesrochersblancs.com" (Domain) — options: E71, E5, E95, E12
M21. "billiopa.com" (Domain) — options: E61, E72, E97, E5
M22. "hotmail.com" (Domain) — options: E100, E101, E5, E102
M23. "kmtacn.com" (Domain) — options: E2, E85, E5, E12
M24. "ghaniyu.com" (Domain) — options: E61, E74, E101, E75
M25. "photobucket.com" (Domain) — options: E95, E73, E5, E14
M26. "fluoxi.com" (Domain) — options: E72, E92, E5, E74
M27. "akaluij.com" (Domain) — options: E6, E9, E109, E5
M28. "dogiraftig.com" (Domain) — options: E112, E113, E12, E5
M29. "dcshost.net" (Domain) — options: E116, E117, E118, E119
M30. "ddnsking.com" (Domain) — options: E116, E125, E5, E124
M31. "ansaigon.com" (Domain) — options: E61, E2, E75, E129
M32. "fan-guy.com" (Domain) — options: E39, E131, E41, E5
M33. "borizhog.com" (Domain) — options: E132, E133, E128, E5
M34. "gopoppers.com" (Domain) — options: E61, E85, E93, E5
M35. "shormanz.com" (Domain) — options: E93, E106, E136, E5
M36. "fex.net" (Domain) — options: E138, E86, E116, E119
M37. "chinagrill.co" (Domain) — options: E141, E40, E142, E143
M38. "domthr.xyz" (Domain) — options: E85, E56, E116, E17
M39. "lthhc-zm.com" (Domain) — options: E55, E88, E3, E5
M40. "webknives.com" (Domain) — options: E102, E2, E135, E147
M41. "nowpropitup.com" (Domain) — options: E3, E82, E5, E52
M42. "naffalno.site" (Domain) — options: E2, E48, E49, E3
M43. "blopik.com" (Domain) — options: E109, E149, E5, E3
M44. "baidencult.com" (Domain) — options: E151, E5, E93, E2
M45. "thaibbqculver.com" (Domain) — options: E74, E2, E71, E153
M46. "e-wwg.com" (Domain) — options: E134, E4, E5, E61
M47. "texlidia.com" (Domain) — options: E39, E80, E156, E5
M48. "onthewifi.com" (Domain) — options: E3, E5, E92, E2
M49. "webhop.me" (Domain) — options: E54, E127, E158, E119
M50. "moskeet.com" (Domain) — options: E2, E85, E162, E5
M51. "nx0.ru" (Domain) — options: E86, E164, E165, E112
M52. "expeditionabroad.com" (Domain) — options: E2, E71, E5, E111
M53. "noip.com" (Domain) — options: E102, E77, E171, E5
M54. "kopratiso.ru" (Domain) — options: E169, E173, E174, E165
M55. "github.com" (Domain) — options: E176, E177, E178, E5
M56. "apeduze.com" (Domain) — options: E77, E75, E5, E4
M57. "proxylogon.com" (Domain) — options: E39, E5, E27, E61
M58. "jorgava.com" (Domain) — options: E61, E107, E5, E11
M59. "hopto.org" (Domain) — options: E30, E181, E102, E28
M60. "domtern.com" (Domain) — options: E55, E184, E5, E11
M61. "apokil.com" (Domain) — options: E40, E101, E5, E52
M62. "rivertimad.com" (Domain) — options: E186, E115, E105, E5
M63. "verofes.com" (Domain) — options: E8, E94, E161, E5
M64. "lingrevelat.com" (Domain) — options: E188, E8, E5, E134
M65. "agreminj.com" (Domain) — options: E74, E189, E5, E132
M66. "drimzis.com" (Domain) — options: E93, E190, E5, E103
M67. "ereservices.com" (Domain) — options: E192, E95, E193, E5
M68. "erwini.ru" (Domain) — options: E164, E86, E165, E194
M69. "ryomy.ru" (Domain) — options: E164, E86, E165, E167
M70. "tinyurl.com" (Domain) — options: E109, E93, E101, E5
M71. "winchconstruction.com" (Domain) — options: E2, E5, E199, E141
M72. "myftp.org" (Domain) — options: E201, E202, E203, E94
M73. "anniversarygiftsforcouples.com" (Domain) — options: E82, E5, E161, E2
M74. "staystrongjewels.com" (Domain) — options: E2, E5, E206, E71
M75. "servebeer.com" (Domain) — options: E95, E94, E153, E5
M76. "eumr.site" (Domain) — options: E38, E48, E209, E51
M77. "skreatortemp.site" (Domain) — options: E38, E211, E48, E49
M78. "airmauritiusticket.com" (Domain) — options: E2, E5, E108, E71
M79. "www.facebook.com" (Domain) — options: E61, E213, E6, E72
M80. "enlamentedeunasesor.com" (Domain) — options: E71, E5, E195, E52
M81. "thestoreroomnsw.com.au" (Domain) — options: E110, E10, E83, E218
M82. "serveirc.com" (Domain) — options: E160, E95, E94, E5
M83. "easternexecutiveclub.com" (Domain) — options: E221, E5, E198, E128
M84. "servecounterstrike.com" (Domain) — options: E192, E222, E5, E155
M85. "ukr.net" (Domain) — options: E23, E26, E2, E224
M86. "an-ukr.top" (Domain) — options: E41, E226, E219, E18
M87. "military-ukraine.site" (Domain) — options: E2, E228, E21, E48
M88. "military-ukraine.online" (Domain) — options: E20, E230, E23, E231
M89. "gov.ua" (Domain) — options: E20, E236, E237, E229
M90. "i.ua" (Domain) — options: E20, E21, E79, E236
M91. "gov-ua.info" (Domain) — options: E20, E79, E175, E237
M92. "pbank.co.ua" (Domain) — options: E237, E69, E20, E242
M93. "zp.ukrtel.net" (Domain) — options: E18, E2, E225, E138
M94. "portal.nazk.org.ua" (Domain) — options: E242, E20, E21, E244
M95. "antination.kherson.ua" (Domain) — options: E2, E23, E16, E19
M96. "autodoka.com.ua" (Domain) — options: E21, E23, E245, E112
M97. "marmaris.com.ua" (Domain) — options: E21, E241, E2, E191
M98. "sm.ukrtel.net" (Domain) — options: E2, E247, E248, E124
M99. "kompartpomiar.pl" (Domain) — options: E164, E112, E88, E247
M100. "zapto.org" (Domain) — options: E34, E28, E164, E100
M101. "karunadana.org" (Domain) — options: E30, E28, E100, E34
M102. "eu-opros.top" (Domain) — options: E252, E253, E67, E254
M103. "telsec.org" (Domain) — options: E249, E28, E87, E30
