=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1746 canonicals"
Entities:
E1. messenger.live.com.getssl.click
E2. www.dropbox.com
E3. mygraphbook.com
E4. www.google-drive.site
E5. www.michiganmastereltiempo.com
E6. outlook.com
E7. drive.google.com
E8. www.msftncsi.com
E9. axikok.com
E10. ao-opros.top
E11. aff-opros.top [aka afi-opros.top]
E12. eu-opros.top
E13. top-opros.top
E14. amo-opros.top
E15. wi-opros.top
E16. apps-opros.top
E17. pre-opros.top
E18. jo-opros.top
E19. euro24dopomoga0.yolasite.com
E20. oon24opros.yolasite.com
E21. edopomogaonline.yolasite.com
E22. ukrainecenter.yolasite.com
E23. job-opros.top
E24. fori-opros.top
E25. onedrive.live.com
E26. ws-gos.top
E27. badge-gos.top [aka bow-gos.top, brand-gos.top, center-gos.top, cerv-gos.top, central-gos.top, chis-gos.top]
E28. ew-gos.top
E29. alf-gos.top [aka an-gos.top]
E30. tas-gos.top
E31. wers-gos.top
E32. alfa-gos.top
E33. yi-gos.top
E34. tio-gos.top
E35. awa-opros.top
E36. co-opros.top [aka co-uah.top]
E37. ui-opros.top
E38. bul-opros.top
E39. eti-opros.top
E40. ye-gos.top
E41. jel-gos.top
E42. ais-gos.top
E43. for-gos.top
E44. rea-gos.top
E45. ev-gos.top
E46. jar-gos.top
E47. peer-gos.top
E48. world-opros.top
E49. pro-gos.top
E50. tense-gos.top
E51. wm-gos.top
E52. www.facebook.com
E53. www.dstruct.net
E54. mail-box.site
E55. catbox.moe
E56. docs.googledrive.com.ssl2.site
E57. google.share-drive.site
E58. google.drive-share.site
E59. googledrive.com.ssl2.site
E60. share-drive.site
E61. drive-share.site
E62. drive.googie.com.ssl2.site
E63. qsrgh.site [aka www.qsrgh.site]
E64. mail.google.com.getssl.click
E65. hotmail.com
E66. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E67. email.cz
E68. protonmail.com
E69. uabayrakua.com [aka ukrainebayra.com]
E70. mail.outloolc.com
E71. ghaniyu.com
E72. drive.google.com.getssl.click
E73. drive.redirecl.com
E74. drive.googles.com.personlog.in
E75. docs.gdrive.com.ssl2.site
E76. live.outloolc.com
E77. answers.microsoft.com
E78. docs.microsoft.com
E79. r4.res.live.com.getssl.click
E80. res.live.com.getssl.click
E81. portal.msrc.microsoft.com
E82. account.live.com.getssl.click
E83. social.technet.microsoft.com
E84. login.live.com.getssl.click
E85. docs.google.com.ssl2.site
E86. linedrv.com
E87. imgurl.ir
E88. docs.google.com.ssl3.site
E89. sinergil.com
E90. baidencult.com [aka petition-presidenty.com, petition-presidentu.com, petition-presidenta.com, petition-president.com]
E91. qweasdzx.site [aka telegram.qweasdzx.site]
E92. badpdf.com
E93. kew.1qw.us
E94. odwebp.com
E95. zbignef.com
E96. kew.8df.us
E97. device.redirecl.com
E98. dhl.redirecl.com
E99. filetransrediremin.com
E100. ereservices.com
E101. reteredelete.top
E102. ms-webdav-miniredir.com
E103. teiegram.host
E104. web-telegram.host [aka web.teiegram.host]
E105. teiegram1.me
E106. spam.web-telegram.host
E107. getmod.host
E108. web.telegram-account.host [aka web.web.telegram-account.host]
E109. telegram-auth.website [aka www.telegram-auth.website]
E110. meteolink.host
E111. telegraom.me
E112. telegramm-account.site
E113. web.telegramm-account.site
E114. telegram-account.host
E115. account-guard.site
E116. www.ssl4.site
E117. 658pvbhj2k7veemmv4.web.telegram-account.host
E118. www.confirm-signal.site
E119. cdn.discordapp.com
E120. dishsouq.com
E121. githubusercontent.com
E122. britxec.com
E123. napropertyhub.eu
E124. geroiua.com
E125. live.com.exmo.day
E126. live.com.getssl.click
E127. gdrive.com.ssl2.site
E128. gmail.com
E129. shormanz.com
E130. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E131. baidenfree.com
E132. adobeprotectcheck.com
E133. softloadup.com
E134. agreminj.com
E135. nowpropitup.com
E136. admin.certifiedauth.in [aka certifiedauth.in, www2.certifiedauth.in]
E137. svc.odwebp.com
E138. get.god-le.com
E139. domtern.com
E140. ocspdep.com
E141. moskeet.com
