=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 392 canonicals"
Entities:
E1. 1833.site
E2. 8003659902.site
E3. eumr.site
E4. naffalno.site
E5. aviatorssm.bit
E6. surname192.temp.swtest.ru
E7. military-ukraine.site
E8. site-1.work
E9. sendmail.website
E10. skreatortemp.site
E11. sardanal.online
E12. alfa-gos.top
E13. 3utilities.com
E14. agreminj.com
E15. airmauritiusticket.com
E16. akaluij.com
E17. anidoz.com
E18. anniversarygiftsforcouples.com
E19. ansaigon.com
E20. apeduze.com
E21. apokil.com
E22. ip-api.com
E23. noip.com
E24. azimurs.com
E25. github.com
E26. toknowall.com
E27. servequake.com
E28. blinkij.com
E29. badpdf.com
E30. fluoxi.com
E31. billiopa.com
E32. domtern.com
E33. verofes.com
E34. nowpropitup.com
E35. ginaengg.com
E36. rresteraftin.com
E37. product-reviews.website
E38. email.cz
E39. syncapp.host
E40. sea-dobbiaco.bz.it
E41. blopik.com
E42. floorfix.com.au
E43. baidencult.com
E44. axikok.com
E45. servehttp.com
E46. ukr.net
E47. eu-opros.top
E48. m-vz.webhop.me
E49. fernandoherrera.me
E50. igshop.net
E51. myddns.me
E52. nirsoft.me
E53. me.gov.ua
E54. winscp.net
E55. serveblog.net
E56. dcshost.net
E57. admru.top
E58. admukr.top
E59. admus.top
E60. arelyevennot.top
E61. coinerpay.top
E62. jevejosader.top
E63. ndlestomak.top
E64. oceriesfornot.top
E65. project2.top
E66. gmail.com
E67. serveirc.com
E68. servemp3.com
E69. servebeer.com
E70. servegame.com
E71. servepics.com
E72. servehalflife.com
E73. jorgava.com
E74. gobits3.com
E75. serveftp.com
E76. ertimadifa.com
E77. britxec.com
E78. drimzis.com
E79. shikjil.com
E80. ye-gos.top
E81. ais-gos.top
E82. tio-gos.top
E83. an-gos.top
E84. ev-gos.top
E85. ew-gos.top
E86. uz-gos.top
E87. wm-gos.top
E88. ws-gos.top
E89. arentuk.com
E90. fikasterwer.top
E91. ereservices.com
E92. tinyurl.com
E93. cautionphenomenon.co.kr
E94. co-opros.top
E95. co-uah.top
E96. lingrevelat.com
E97. pbank.co.ua
E98. plexbd.net
E99. sytes.net
E100. bounceme.net
E101. brunoboys.net
E102. ddns.net
E103. freedynamicdns.net
E104. pastebin.com
E105. nais-gov.com
E106. fan-guy.com
E107. ohsxy.com
E108. ns2-dns.com
E109. ns3-dns.com
E110. myvnc.com
E111. ddnsking.com
E112. ns.ns2-dns.com
E113. ns.ns3-dns.com
E114. microsoft.com
E115. webhop.me
E116. arcor.de
E117. docs.microsoft.com
E118. answers.microsoft.com
E119. baidenfree.com
E120. raidforums.com
E121. thaibbqculver.com
E122. melitaeas.online
E123. xbeta.online
E124. scorpiones.online
E125. phymateus.online
E126. barbatus.online
E127. wasabiwallet.online
E128. military-ukraine.online
E129. coagula.online
E130. dipteran.online
E131. potrakit.ru
E132. acteran.ru
E133. apoxipodes.ru
E134. bilitora.ru
E135. billyhot.ru
E136. candidar.ru
E137. circulas.ru
E138. dodortar.ru
E139. emterox.ru
E140. e-wwg.com
E141. smartideabusiness.com
E142. gotdns.ch
E143. varanasiclick.ru
E144. servecounterstrike.com
E145. fex.net
E146. programasparapc.net
E147. redirectme.net
E148. gopoppers.com
E149. webknives.com
E150. erwini.ru
E151. myftp.biz
E152. up-dot.myftp.org
E153. up-lnk.myftp.org
E154. hopto.org
E155. zapto.org
E156. economiquity.org
E157. freedynamicdns.org
E158. karunadana.org
E159. telsec.org
E160. wiki.zimbra.com
E161. tas-gos.top
E162. yi-gos.top
E163. alf-gos.top
E164. bow-gos.top
E165. for-gos.top
E166. telegram.org.security.ohsxy.com
E167. ghaniyu.com
Mentions:
M1. "skreatortemp.site" (Domain) — options: E1, E2, E3, E4
M2. "naffalno.site" (Domain) — options: E1, E2, E3, E10
M3. "photobucket.com" (Domain) — options: E13, E14, E15, E16
M4. "icanhazip.com" (Domain) — options: E22, E23, E13, E14
M5. "tinyurl.com" (Domain) — options: E24, E25, E26, E13
M6. "servecounterstrike.com" (Domain) — options: E27, E13, E14, E15
M7. "blopik.com" (Domain) — options: E28, E21, E29, E30
