=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1676 canonicals"
Entities:
E1. ardeas.ru
E2. skreatortemp.site
E3. infomailforyoumak.ru [aka kismamabeforyougo.ru]
E4. unayt.ru
E5. superdadymster.ru
E6. iqhost.ru
E7. abracodabugalimpopo.ru
E8. rmssrv.ru
E9. co87972.tmweb.ru
E10. phymateus.online
E11. courtgova.online
E12. hsts.online [aka www.hsts.online]
E13. jimloamfilling.online
E14. com.ssl2.online
E15. authssl.online
E16. prozorro.online
E17. com.ssl3.online [aka ssl3.online, net.ssl3.online]
E18. com.ssl4.online [aka ssl4.online]
E19. shapurt.ru
E20. jokotras.ru
E21. vdsina.ru
E22. metanat.ru
E23. prefer.jokotras.ru
E24. coagula.online
E25. com.authssl.online
E26. telecomds.online
E27. t-online.de
E28. ns1.authssl.online
E29. ssl2.online
E30. seznam.cz
E31. hotmail.com
E32. nejsemlama.cz
E33. your-mail.press
E34. mail-box.site
E35. mail.certifiedauth.in
E36. star-cz.ddns.net
E37. fast-mail.site
E38. mail.kzp.bg
E39. hilr.ru
E40. lnasfe.ru
E41. jslopasitmon.com
E42. kopratiso.ru
E43. lolifans.ru
E44. tme-id.com
E45. civh.ru
E46. tarlit.ru
E47. nxkad.ru
E48. remala.id
E49. potrakit.ru
E50. milotrad.ru
E51. co-uah.top
E52. web.web.telegram-account.host
E53. coudzoom.ru
E54. againandagaingmorder.ru
E55. web.teiegram.host
E56. t.co
E57. agentsuperpupervinil.ru
E58. lopasts.ru
E59. tortunas.ru
E60. ligaspace.ru
E61. reg.ru
E62. yandex.ru
E63. kew.1qw.us
E64. kew.8df.us
E65. nitikora.ru
E66. supermarioprohozhdenie.ru
E67. aspe.ro
E68. zaikadoctor.ru
E69. groupdavinci.online
E70. mafirti.ru
E71. kurapat.ru
E72. flayga.ru
E73. unetset.com
E74. an-gos.top
E75. chis-gos.top
E76. center-gos.top
E77. ye-gos.top
E78. alf-gos.top [aka alfa-gos.top]
E79. pro-gos.top
E80. tas-gos.top
E81. badge-gos.top
E82. ais-gos.top
E83. nikotod.ru
E84. comperssw.fun
E85. elyslink.online
E86. rms-server.tektonit.ru
E87. rncsq.ru
E88. linedrv.com
E89. finformservice.com
E90. ganara.ru
E91. kilitro.ru
E92. detroito.ru
E93. telegram-mobile.ru
E94. telegram-confirm.site
E95. telegram-wap.me
E96. telegram-chary.blog
E97. chary-telegram.eu [aka vote-telegram.eu]
E98. telegram-wed.id
E99. tvoyaradostetoya.ru
E100. zaikaopentra.com.ru
E101. a0322810.xsph.ru
E102. a0695487.xsph.ru
E103. a0656203.xsph.ru
E104. a0671524.xsph.ru
E105. a0667987.xsph.ru
E106. a0698262.xsph.ru
E107. googie.com.ssl4.online
E108. net.ssl4.online
E109. ukr.net.ssl4.online
E110. docs.googie.com.ssl4.online
E111. ssl1.online
E112. awsplatform.online
E113. net.ssl1.online
E114. ukr.net.ssl1.online
E115. edisk.ukr.net.ssl1.online
E116. net.ssl1.site [aka ssl1.site]
E117. prozorro-ua.net
E118. courtbox.online
E119. ns3-dns.com
E120. googie.com.ssl3.online
E121. ns.ns3-dns.com
E122. ukr.net.ssl3.online
E123. docs.googie.com.ssl3.online
E124. ssl3.site
E125. ns2-dns.com
E126. net.ssl2.online
E127. ukr.net.ssl2.online
E128. gdocs.com.ssl2.online
E129. xbeta.online
E130. gondurasonline.ru
E131. courtgova.site
E132. golgba.com
E133. group-teneta.online
E134. online.ua
E135. aws-online.cloud
E136. co3ra.de
E137. sackmeister.de
E138. moolin.ru
E139. military-ukraine.online
E140. gdrive.com.ssl2.online
E141. www.authssl.online
E142. ns2.authssl.online
E143. authssl.link
E144. authssl.org
E145. internet.bs
E146. euro24dopomoga0.yolasite.com
E147. oon24opros.yolasite.com
E148. ukrainecenter.yolasite.com
E149. oon24oprosy.yolasite.com
E150. aid.edopomoga.gov.ua
E151. 3utilities.com
E152. truffa.online
E153. mxukr.net
E154. swinj.online
E155. nv.ua
E156. in-ukr.net
E157. gondurasonline.ug
E158. meta.ua
E159. aten.ua
E160. zakolibal.online
E161. cityofuganda.ug
E162. bh-ukr.net
E163. humanitarydp.ug
