=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 279 canonicals"
Entities:
E1. agro-sk.com.ua
E2. awsplatform.online
E3. object-storage-service.com
E4. group-teneta.online
E5. aws-online.cloud
E6. afi-ukraine.org
E7. documentreader.net
E8. zero-trust.solutions
E9. ca-central-1.awsplatform.online
E10. ukrtelecom.cloud
E11. s3-spacex.cloud
E12. ukrnet.01mirror.com.ua
E13. s3-rackspace.cloud
E14. eu-central-1.ukrtelecom.cloud
E15. winupmirror.support
E16. us-east-2-aws.ua-gov.cloud
E17. sign-cert.com
E18. get.sign-cert.com
E19. adobeprotectcheck.com
E20. get.mail-gov.com
E21. annualgieconferenceinmunich2024.com
E22. get.god-le.com
E23. cdnauthsoft.com
E24. uspp.derzhposluhy.com
E25. calendar.stib.com.ua
E26. defender-bot.site
E27. ertel-audit.com
E28. device.redirecl.com
E29. aws-secure.cloud
E30. aws-ukraine.cloud
E31. aws-join.cloud
E32. prozorro.online
E33. aws-il.cloud
E34. us-east-console.awsplatform.online
E35. eu-north-1-aws.ua-energy.cloud
E36. us-west-1-amazon.ua-energy.cloud
E37. ua-se.cloud
E38. ua-sec.cloud
E39. ua-sn.cloud
E40. furqaanenergy.com
E41. gov-ua.cloud
E42. ua-gov.cloud
E43. tax-gov-ua.com
E44. 01mirror.com.ua
E45. s3-ua.cloud
E46. us-west-1.aws-ukraine.cloud
E47. eu-central-2-aws.ua-aws.army
E48. eu-southeast-1-aws.gov-ua.cloud
E49. aws-meetings.cloud
E50. aws-data.cloud
E51. teneta.group
E52. group.teneta.site
E53. group-invitation.site
E54. teneta.site
E55. govua.cloud
E56. dpsu-gov-ua.com
E57. gov-au.cloud
E58. eu-north-1-aws.ua-gov.cloud
E59. gov-fi.cloud
E60. share-drive.site
E61. protect-password.site
E62. account-guard.site
E63. god-le.net
E64. mfa-gov.cloud
E65. voa-gov.cloud
E66. group.kropyva.site
E67. kropyva.site
E68. gurt.duna.ua
E69. kropyva.group
E70. confirmphone.site
E71. milgov.site
E72. gov-trust.cloud
E73. md-gov.cloud
E74. my.mail-gov.net
E75. mf-gov.cloud
E76. eru-gov.cloud
E77. gov-gr.cloud
E78. mo-gov.cloud
E79. mil-be.cloud
E80. mil-ee.cloud
E81. mil-pl.cloud
E82. my-gov.cloud
E83. govtr.cloud
E84. feedzai-gov.cloud
E85. gov-lv.cloud
E86. eu-southeast-1-aws.govtr.cloud
E87. s3-aws.cloud
E88. eu-central-1-aws.mfa-gov.cloud
E89. us-east-1-aws.mfa-gov.cloud
E90. gov-pl.cloud
E91. helpdesk.katolik.bydgoszcz.pl
E92. gov-aws.cloud
E93. gov-sk.cloud
E94. edisk.ukrnet.01mirror.com.ua
E95. griselda-edu.com.ua
E96. check.sign-cert.com
E97. webappapiservice.life
E98. emtserviceca.info
E99. protectconnections.com
E100. s3-ucia.cloud
E101. s3-bah.cloud
E102. ua-energy.cloud
E103. s3-esa.cloud
E104. ua-mil.cloud
E105. aws-meet.cloud
E106. s3-de.cloud
E107. s3-rand.cloud
E108. mzp-gov.cloud
E109. mze-gov.cloud
E110. mzv-gov.cloud
E111. www.telegramm-account.site
E112. web.telegramm-account.site
E113. telegram-account.host
E114. web.telegram-account.host
E115. i-ua.account-guard.site
E116. telegram-auth.website
E117. web.web.telegram-account.host
E118. account-saver.com
E119. mzd-gov.cloud
E120. msmt-gov.cloud
E121. aws-s3.cloud
E122. uohs-gov.cloud
E123. nbu-gov.cloud
E124. gov-lt.cloud
E125. central-2-aws.ua-aws.army
E126. us-west-1.ua-aws.army
E127. s3-army.cloud
E128. bitbucket.org
E129. gieannualconferenceinmunich.com
E130. documents-reader.com
E131. mail-gov.net
E132. cloud.god-le.net
E133. nukib-gov.cloud
E134. uoou-gov.cloud
E135. mfa-gov-tr.cloud
E136. eu-southeast-1-aws.zero-trust.solutions
E137. griselda.biz.ua
E138. in-touc.com
E139. get.in-touc.com
E140. s3-acronis.cloud
E141. s3-be.cloud
E142. account-viewer.com
E143. beget.com
E144. cloud.account-viewer.com
E145. telegram.check-active.site
E146. accept-action.site
E147. cancel-action.site
E148. mpsv-gov.cloud
E149. us-west-1.ukrtelecom.cloud
E150. govps.cloud
