=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 527 canonicals"
Entities:
E1. fex.net
E2. me.gov.ua
E3. servegame.com
E4. drive.google.com
E5. metanat.ru
E6. edisk.ukr.net
E7. email.cz
E8. flayga.ru
E9. gofile.io
E10. t.co
E11. fernandoherrera.me
E12. nirsoft.me
E13. myddns.me
E14. t-online.de
E15. gmail.com
E16. telegram.org.security.ohsxy.com
E17. webhop.me
E18. misp.cert.gov.ua
E19. autodoka.com.ua
E20. social.technet.microsoft.com
E21. mail-box.site
E22. www.facebook.com
E23. pastebin.com
E24. nikotod.ru
E25. melitaeas.online [aka melitaes.online]
E26. advanced-ip-scanners.com
E27. advanced-ip-scaner.com
E28. upportteam.lingrevelat.com
E29. vuxuancuong.com
E30. surname192.temp.swtest.ru
E31. advanced-ip-scanner.click
E32. lover.printing82.detroito.ru
E33. advanced-ip-scanner.site
E34. a0695487.xsph.ru
E35. advanced-ip-scaner.com.vuxuancuong.com
E36. lnk.ukr-compens.xyz
E37. sendmail.website
E38. uatax-compens.xyz
E39. product-reviews.website
E40. 3utilities.com
E41. myelectrive.com
E42. 4qzm.com
E43. www.hybrid-analysis.com
E44. serveirc.com
E45. rivertimad.com
E46. shormanz.com
E47. azimurs.com
E48. anidoz.com
E49. britxec.com
E50. icanhazip.com
E51. agrikoz.com
E52. a0698649.xsph.ru
E53. ddnsking.com
E54. vuonorganic.com
E55. store1.gofile.io
E56. store8.gofile.io
E57. store3.gofile.io
E58. notfiled.com
E59. frge.io
E60. aspx.io
E61. mega.nz
E62. stormpredictor.host
E63. zuh3vcyskd4gipkm.onion
E64. advanced-ip-scanner.website
E65. center-gos.top [aka central-gos.top]
E66. nod-update.it
E67. varanasiclick.ru
E68. ip-api.com
E69. military-ukraine.site
E70. eumr.site
E71. www.dstruct.net
E72. www.michiganmastereltiempo.com
E73. www.msftncsi.com
E74. ftp.artrsllc.com
E75. www.portcheckers.com
E76. agreminj.com
E77. borizhog.com
E78. axikok.com
E79. chinagrill.co
E80. akaluij.com
E81. uadop.webflow.io
E82. ansaigon.com
E83. rresteraftin.com
E84. uabayrakua.com
E85. fluoxi.com
E86. next24.gg-pay.me
E87. arentuk.com
E88. westafrance.com
E89. ukrainebayra.com
E90. blinkij.com
E91. apokil.com
E92. shikjil.com
E93. blopik.com
E94. noip.com
E95. dezword.com
E96. badpdf.com
E97. baidencult.com
E98. softloadup.com
E99. helpzzfound.site
E100. oon24opros.yolasite.com
E101. vinergil.com
E102. ginaengg.com
E103. nowpropitup.com
E104. microsoft.com
E105. aff-opros.top [aka afi-opros.top]
E106. serveftp.com
E107. oceriesfornot.top
E108. great-surveys.top
E109. servemp3.com
E110. winuvinnosluk.club
E111. sinergil.com
E112. verofes.com
E113. xcqef.ru
E114. big-uah.top [aka co-uah.top]
E115. onedrive.live.com
E116. reteredelete.top
E117. bounceme.net
E118. brunoboys.net
E119. dcshost.net
E120. ukr.net
E121. get.adobe.com.aspx.io
E122. www.dropbox.com
E123. analyze.intezer.com
E124. app.any.run
E125. dishsouq.com
E126. netbin.host
E127. domtern.com
E128. lopasts.ru
E129. cryptsen7fo43rr6.onion.to
E130. cryptsen7fo43rr6.onion
E131. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E132. cryptsen7fo43rr6.onion.cab
E133. wasabiwallet.online
E134. arhiv.ua-cip.org
E135. scorpiones.online
E136. successilin.top
E137. cdn.jsdelivr.net
E138. kitten-268.frge.io
E139. arelyevennot.top
E140. star-cz.ddns.net
E141. myftp.biz
E142. up-lnk.myftp.org
E143. ftp.thefoodplace.net
E144. optica-rd.myftp.biz
E145. hopto.org
E146. ua-cip.org
E147. dyndns.com
E148. zapto.org
E149. tools.nexcess.net
E150. ddns.net
E151. cdn.discordapp.com
E152. alt-2cdn.net
E153. whoer.net
E154. pay.ukr-compens.xyz
E155. m-vz.webhop.me
E156. t.me
E157. accept-pay.top
E158. pay.uacompensation.xyz
E159. peer-gos.top
E160. easternexecutiveclub.com
E161. cve.mitre.org
E162. off.ukr-compens.xyz
E163. ua-compensations.xyz
