=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 545 canonicals"
Entities:
E1. dis.gov.ua
E2. military-ukraine.site
E3. delta-storages.com
E4. compensationukr.com
E5. gov.mil.ua.aspx.io
E6. mail.gov.ua
E7. gov.ua
E8. mil.ua.aspx.io
E9. ncscc.gov.ua
E10. surname192.temp.swtest.ru
E11. delta.mil.gov.ua.delta-storages.com
E12. co87972.tmweb.ru
E13. hexactor.com
E14. bilitora.ru
E15. 3utilities.com
E16. ukrainecenter.yolasite.com
E17. westafrance.com
E18. britxec.com
E19. vuxuancuong.com
E20. stormpredictor.host
E21. www.portcheckers.com
E22. fishitor.ru
E23. 4qzm.com
E24. enlamentedeunasesor.com
E25. agreminj.com
E26. portal.nazk.gov.ua
E27. ua-cip.org
E28. portal.msrc.microsoft.com
E29. gov-ua.info
E30. arhiv.ua-cip.org
E31. mail.nais-gov.org
E32. ukrahelpforall.ucraft.site
E33. military-ukraine.online
E34. ukrainebayra.com
E35. fast-mail.site
E36. 1833.site
E37. 8003659902.site
E38. an-ukr.top
E39. compensations-ukrain.bar
E40. compensation-ukr.com
E41. ua-compensation.top
E42. uacompensation.xyz
E43. off.ukr-compens.xyz
E44. ua-compensations.xyz
E45. melitaeas.online
E46. melitaes.online
E47. barbatus.online
E48. dipteran.online
E49. coagula.online
E50. euro24dopomoga0.yolasite.com
E51. helpzzfound.site
E52. serveminecraft.net
E53. eumr.site
E54. skreatortemp.site
E55. acteran.ru
E56. a0695487.xsph.ru
E57. survefuz.com
E58. apoxipodes.ru
E59. a0698649.xsph.ru
E60. s8.h.mchost.ru
E61. ardeas.ru
E62. ukr.net
E63. ec-compensation.xyz
E64. tax-compensation.xyz
E65. ua-compenses.top
E66. evil.server.com
E67. a0656203.xsph.ru
E68. servebeer.com
E69. a0698262.xsph.ru
E70. fikasterwer.top
E71. serveftp.com
E72. uatax-compens.xyz
E73. uatax-compenses.xyz
E74. lnk.ukr-compens.xyz
E75. myua-compensations.xyz
E76. pay.ukr-compens.xyz
E77. tax-compenses.xyz
E78. edopomogaonline.yolasite.com
E79. oon24opros.yolasite.com
E80. oon24oprosy.yolasite.com
E81. product2020.mrbasic.com
E82. aid.edopomoga.gov.ua
E83. ua-taxes-compens.xyz
E84. ua-compens.top
E85. next24.gg-pay.me
E86. wasabiwallet.online
E87. ao3.hmgo.pw [aka hmgo.pw]
E88. mulleti.ru
E89. i.ua
E90. uam-compensation.xyz
E91. big-uah.top
E92. co-opros.top
E93. coinerpay.top
E94. chinagrill.co
E95. bow-gos.top
E96. topadm.top
E97. bank.gov.ua
E98. mill.co.ua
E99. co-uah.top
E100. dsns.com.ua
E101. t.co
E102. cooperi.ru
E103. project2.top
E104. ais-gos.top
E105. admru.top
E106. top-opros.top
E107. admukr.top
E108. pay.uacompensation.xyz
E109. antination.kherson.ua
E110. 1000020.xyz
E111. uabayrakua.com
E112. agrikoz.com
E113. ui-opros.top
E114. central-gos.top
E115. peer-gos.top
E116. cerv-gos.top
E117. alf-gos.top
E118. tense-gos.top
E119. for-gos.top
E120. alfa-gos.top
E121. pro-gos.top
E122. nais-gov.org
E123. ansaigon.com
E124. cisa.gov
E125. chis-gos.top
E126. center-gos.top
E127. me.gov.ua
E128. cert.gov.ua
E129. dsszzi.gov.ua
E130. an-gos.top
E131. admus.top
E132. edisk.ukr.net
E133. viewdns.info
E134. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E135. tzi.info-cip.org
E136. academiadutygroup.com.br
E137. barbacoalosmartinez.com
E138. mygraphbook.com
E139. marmaris.com.ua
E140. ua.aspx.io
E141. golgba.com
E142. ftp.ssttekstil.com
E143. upportteam.lingrevelat.com
E144. datagroup.ddns.net
E145. softloadup.com
E146. lover.printing82.detroito.ru
E147. nowpropitup.com
E148. project3.top
E149. pre-opros.top
E150. pbank.co.ua
E151. anidoz.com
E152. axikok.com
E153. eo9p1d2bfmioiot.m.pipedream.net
E154. eoiw8lhjwuc3sh2.m.pipedream.net
E155. eoy7zvsvn6xfcmy.m.pipedream.net
E156. bounceme.net
E157. m-vz.webhop.me
E158. brunoboys.net
E159. ssttekstil.com
E160. autodoka.com.ua
