=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 590 canonicals"
Entities:
E1. object-storage-service.com
E2. mail-gov.com
E3. protonmail.com
E4. documentreader.net
E5. mail.outloolc.com
E6. protectconnections.com
E7. mail.zhblz.com
E8. gieannualconferenceinmunich.com
E9. get.mail-gov.com
E10. annualgieconferenceinmunich2024.com
E11. adobeprotectcheck.com
E12. s3-nsa.cloud
E13. s3-esa.cloud
E14. furqaanenergy.com
E15. anonvnc.com
E16. ukainua.com
E17. vishivankiukrainedeti.com
E18. protectraid.com
E19. documents-reader.com
E20. cdnauthsoft.com
E21. voteph.art
E22. superops.com
E23. www.qsrgh.site
E24. www.teiegram.host
E25. olminx.com
E26. www.protect-password.site
E27. protect-password.site
E28. patient-docs-mail.com
E29. superops.ai
E30. servicedesk.atera.com
E31. govps.cloud
E32. ukrsets.com
E33. group.kropyva.site
E34. s3-zoho.cloud
E35. ukraero.space
E36. ua-aws.army
E37. uspp.derzhposluhy.com
E38. kropyva.site
E39. mail-gov.net
E40. my.mail-gov.net
E41. my-gov.cloud
E42. milgov.site
E43. ua-gov.cloud
E44. milgov.host
E45. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E46. helpdesk.katolik.bydgoszcz.pl
E47. zaditinu-golos-uah.eu
E48. ukr-golosovan.site
E49. ua-konkurs-chari.eu
E50. uasystnet.com
E51. hudojnikua-sch.eu
E52. uasetukr.com
E53. golos-mistechtva-ua.eu
E54. uasettings.com
E55. god-le.net
E56. msmt-gov.cloud
E57. mirotrent.com
E58. backstagemerch.shop
E59. webappapiservice.life
E60. check.sign-cert.com
E61. sync.invoice-traffic.com
E62. in-touc.com
E63. jasminvote.eu
E64. golos-mistechtva-uah.eu
E65. balerina.info
E66. balet-ua.info
E67. golosa-hudojniku-uah.eu
E68. familyvote.info
E69. golos-hudojniku-uah.eu
E70. progolosyi.info
E71. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E72. www.google-drive.site
E73. uasystdoc.com
E74. get.sign-cert.com
E75. beget.com
E76. signal-confirm.site
E77. ertel-audit.com
E78. google.drive-share.site
E79. google.share-drive.site
E80. share-drive.site
E81. drive-share.site
E82. selectchary.eu
E83. charistmatwio.shop
E84. commisionipwn.shop
E85. grassemenwji.shop
E86. cancel-action.site
E87. accept-action.site
E88. telegram-auth.website
E89. check-active.site
E90. www.telegram-auth.website
E91. ukr-golosovanie.site
E92. teneta.site
E93. live.outloolc.com
E94. ualogaccs.com
E95. uknetlogin.com
E96. gbshost.net
E97. syncthing.net
E98. crash.syncthing.net
E99. konkurs-deti-ua.eu
E100. konkurs-vibir-ua.eu
E101. tax-gov-ua.com
E102. gov-ua.cloud
E103. golos-konkurs-uah.eu
E104. 01mirror.com.ua
E105. ditina-konkurs-ua.eu
E106. eu-southeast-1-aws.gov-ua.cloud
E107. www.signal-confirm.site
E108. www.confirm-signal.site
E109. telegram-confirm.site
E110. confirmphone.site
E111. whatsapp-confirm.site
E112. vesna-konkurs.life
E113. confirm.account-viewer.com
E114. i-ua.account-guard.site
E115. whatsapp.protect-password.site
E116. gimnasikaua.site
E117. anotepad.com
E118. www.accept-action.site
E119. group-invitation.site
E120. cancel-auth.site
E121. rozsenich.com
E122. konkurs-deti-uah.eu
E123. account-saver.com
E124. telegramm-account.site
E125. account-viewer.com
E126. web.telegramm-account.site
E127. www.telegramm-account.site
E128. telegram.check-active.site
E129. cloud.account-viewer.com
E130. plntr.account-viewer.com
E131. account-guard.site
E132. ivanti.account-viewer.com
E133. ukenlog.com
E134. ukr-golosovane.site
E135. unetset.com
E136. aws-join.cloud
E137. chary-konkursua.life
E138. malvy-ukraine.info
E139. balet-me.info
E140. chari-konkursua.life
E141. malvy-ukraine.life
E142. redirecl.com
E143. vote-malvy.life
E144. device.redirecl.com
E145. dhl.redirecl.com
E146. drive.redirecl.com
E147. poertrfinal.com
E148. winupmirror.support
E149. portret-ua.eu
E150. vote-chary-telegram.info
E151. malvy-vote.life
E152. balletmasters.co
E153. vote-telegram.eu
E154. balletworld.co
E155. s3-state.cloud
E156. stitchmiscpaew.shop
E157. basedsymsotp.shop
E158. enrollmentdm.com
E159. opros-schudojniki-uah.eu
E160. ignoracndwko.shop
E161. desktopaplus.workers.dev
E162. aplusdesktop.workers.dev
E163. aplusmodgovua.workers.dev
E164. bitter-hall-1c0c.ochiplus.workers.dev
E165. armyplus-desktop.workers.dev
E166. armylpus.workers.dev
E167. falling-rice-4afa.ochiplus.workers.dev
E168. ochiplus.workers.dev
E169. ukraine-malvy.life
E170. malvy-final.info
E171. ukr-malvy.life
E172. malvy-final.life
E173. malvy-ukr.life
E174. malvy-ukriane.life
E175. ukraine-malvy.info
E176. familyvote.co
E177. emtserviceca.info
E178. uoou-gov.cloud
E179. eru-gov.cloud
E180. mo-gov.cloud
E181. feedzai-gov.cloud
E182. mfa-gov.cloud
E183. gov-au.cloud
E184. chary-telegram.eu
E185. telegram-chary.blog
E186. ukraine-chares.info
E187. golos-charu-ua.info
E188. web-telegram.host
E189. preachstrwnwjw.shop
E190. grandpri-malunki-uah.eu
E191. ukraine-final.life
E192. barvy-ukraines.life
E193. balerina.life
E194. leru.life
E195. golos-ua.life
E196. primaballerina.life
E197. chares-ukraine.life
E198. eu-southeast-1-aws.govtr.cloud
E199. s3-aws.cloud
E200. eu-central-1-aws.mfa-gov.cloud
E201. gov-fi.cloud
E202. eu-north-1-aws.ua-gov.cloud
E203. us-east-1-aws.mfa-gov.cloud
E204. gov-gr.cloud
E205. desktopapluscom.workers.dev
E206. crazykids.pics
E207. drv2ms.com
E208. tacticalv.com
E209. linedrv.com
E210. balet-ua.us
E211. uaccsnet.com
E212. afi-ukraine.org
E213. ukrstnet.com
E214. kievkidstalent.co
E215. complainnykso.shop
E216. smart-kids-ua.eu
E217. uahvibir-hudojniku.eu
E218. vibir-malunka-uah.eu
E219. ua-energy.cloud
