=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. kopratiso.ru
E2. circulas.ru
E3. onedrive.live.com
E4. acteran.ru
E5. kurapat.ru
E6. app.any.run
E7. apoxipodes.ru
E8. detroito.ru
E9. polinamailserverip.ru
E10. ardeas.ru
E11. fishitor.ru
E12. pasamart.ru
E13. tortunas.ru
E14. bilitora.ru
E15. bubenci.ru
E16. zaikaopentra.com.ug
E17. gondurasonline.ug
E18. humanitarydp.ug
E19. golgba.com
E20. mitlubald.ru
E21. naffalno.site
E22. meta.ua
E23. zaikaopentra-com-ug.online
E24. tg.cyou
E25. pomoshnikrbx.site
E26. 1833.site
E27. lamazone.site
E28. onyangdol.site
E29. 8003659902.site
E30. eumr.site
E31. arentuk.com
E32. courtgova.site
E33. premiumjeck.site
E34. mail-box.site
E35. hilr.ru
E36. droopily.eu
E37. kissmafiabeforyoudied.eu
E38. vljsport.eu.com
E39. zalamafiapopcultur.eu
E40. mitraseo.hol.es
E41. billyhot.ru
E42. telesecurity.org
E43. eu-opros.top
E44. lopasts.ru
E45. internet.bs
E46. int-ukr.net
E47. civh.ru
E48. inter-webservices.com
E49. cuts-international.org
E50. swinj.online
E51. elyslink.online
E52. barbatus.online
E53. coagula.online
E54. xbeta.online
E55. chimeramarket24.online
E56. zakolibal.online
E57. modeselling.com
E58. chimeramarketplace.online
E59. chimeramarketplace24.online
E60. blopik.com
E61. 3utilities.com
E62. 4qzm.com
E63. pastebin.com
E64. agreminj.com
E65. widget.forum-pokemon.com
E66. akaluij.com
E67. ganara.ru
E68. kilitro.ru
E69. apokil.com
E70. agrikoz.com
E71. jokoloret.ru
E72. aneria.net
E73. serveblog.net
E74. armpress.net
E75. shikjil.com
E76. as49447.net
E77. olei.ro
E78. qkcew.ru
E79. filterfullproperty.ru
E80. cooperi.ru
E81. emterox.ru
E82. sindoproperty.org
E83. erwini.ru
E84. moolin.ru
E85. mxukr.net
E86. billiopa.com
E87. lnasfe.ru
E88. bounceme.net
E89. github.com
E90. alegoomaster.com
E91. fikasterwer.top
E92. www.michiganmastereltiempo.com
E93. xsph.ru
E94. superboler.com
E95. marmaris.com.ua
E96. hofsteder.ru
E97. support-ukr.net
E98. apitelegram.org
E99. zapto.org
E100. cloudlnk.org
E101. portal.nazk.org.ua
E102. verofes.com
E103. combinedresidency.org
E104. upportteam.lingrevelat.com
E105. economiquity.org
E106. nikotod.ru
E107. dodortar.ru
E108. metanat.ru
E109. callsol.ru
E110. ipodromlan.ru
E111. zaliphone.com
E112. advanced-ip-scanners.com
E113. advanced-ip-scanner.site
E114. s8.h.mchost.ru
E115. xcqef.ru
E116. dcshost.net
E117. netbin.host
E118. mx-out-14.default-host.net
E119. dyndns.com
E120. telecomds.online
E121. rivertimad.com
E122. myvnc.com
E123. ns2-dns.com
E124. drimzis.com
E125. dezword.com
E126. dnslookup.seowebchecker.com
E127. anidoz.com
E128. kohhd.com
