=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1904 canonicals"
Entities:
E1. authcheck.in
E2. bahouholdings.com
E3. selectchary.eu
E4. 3utilities.com
E5. webhop.me
E6. tacticalv.com
E7. konkurs-chari-ua.eu
E8. 4qzm.com
E9. blopik.com
E10. tg.cyou
E11. barvy-ukraines.life
E12. balerina.life
E13. timeandbright.com
E14. vesna-konkurs.life
E15. leru.life
E16. live.outloolc.com
E17. golos-ua.life
E18. primaballerina.life
E19. api.dev-com.sc
E20. dwservice.net
E21. servehttp.com
E22. finformservice.com
E23. servehalflife.com
E24. newyorktlimes.life
E25. www.dwservice.net
E26. cloudflare-dns.com
E27. fluoxi.com
E28. token-defender.cloud
E29. smartcloudflare.com
E30. serveftp.com
E31. sync.smartcloudflare.com
E32. ssl1.site
E33. noip.com
E34. gopoppers.com
E35. blogger.certifiedauth.in
E36. ualogaccs.com
E37. blogger.google.com.getssl.click
E38. bugiplaysec.com
E39. www.dropbox.com
E40. servepics.com
E41. bitbucket.org
E42. gofile.io
E43. in-touc.com
E44. airmauritiusticket.com
E45. mafirti.ru
E46. arentuk.com
E47. ip-api.com
E48. apeduze.com
E49. azimurs.com
E50. sansaispa.com
E51. www.authcheck.in
E52. geolocation.authcheck.in
E53. ns1.authcheck.in
E54. ns2.authcheck.in
E55. check.sign-cert.com
E56. motocheck.in
E57. authssl.in
E58. certifiedauth.in
E59. authssl.site
E60. m-vz.webhop.me
E61. myddns.me
E62. webhook.site
E63. 7tt.me
E64. t-me.io
E65. it-develop.me
E66. fernandoherrera.me
E67. t.me
E68. i1t.me
E69. cloue.link
E70. authssl.link
E71. ssl2.link
E72. me-cloud.link
E73. telegram.org.t.me-cloud.link
E74. goaccount.link
E75. net.ssl2.link
E76. telegram-click.ru
E77. graphiuma.online
E78. blinkij.com
E79. benokij.com
E80. blog.gocon.in
E81. bloockflad.pw
E82. apokil.com
E83. icanhazip.com
E84. polinamailserverip.ru
E85. lo7h.com
E86. nowpropitup.com
E87. naffalno.site
E88. dogiraftig.com
E89. jorgava.com
E90. gov-ua.cloud
E91. billiopa.com
E92. god-le.com
E93. geroiua.com
E94. teiergam.com
E95. cloudflare.com
E96. telegram.token-defender.cloud
E97. mivocloud.com
E98. smart-vnc.com
E99. kopratiso.ru
E100. bubenci.ru
E101. ua-konkurs.pics
E102. baletkiev.pics
E103. uah-konkurs.pics
E104. crazykids.pics
E105. chary-konkursua.pics
E106. moskeet.com
E107. funedunet.com
E108. uaccsnet.com
E109. ukrsets.com
E110. aneria.net
E111. golgba.com
E112. domtern.com
E113. clipperso.ru
E114. googles.com.personlog.in
E115. www.telegram-auth.website
E116. web.telegramm-account.site
E117. telegramm-account.site
E118. cancel-auth.site
E119. telegram-confirm.site
E120. sendmail.website
E121. www.telegramm-account.site
E122. telegram.check-active.site
E123. telegram-account.host
E124. droopily.eu
E125. odwebp.com
E126. dynamic.exmo.day
E127. baletki.eu
E128. svc.odwebp.com
E129. malunki-ua.eu
E130. baletme.eu
E131. ruvds.com
E132. rivierafamily.com
E133. ertimadifa.com
E134. anotepad.com
E135. redirecl.com
E136. qweasdzx.site
E137. e-wwg.com
E138. badpdf.com
E139. zbignef.com
E140. xcqef.ru
E141. akaluij.com
E142. agreminj.com
E143. mockbin.org
E144. agrikoz.com
E145. mail.outloolc.com
E146. outlook.live.com.getssl.click
E147. outloolc.com
E148. outlook.outlook.live.com.exmo.day
E149. outlook.live.com.exmo.day
E150. mail-box.site
E151. outlook.certifiedauth.in
E152. gmail.com
E153. verofes.com
E154. webk-telegram.sbs
E155. web-telegram.host
E156. xeontime.com
E157. webk-telegram.icu
E158. kropyva.site
E159. uasetukr.com
E160. mirotrent.com
E161. zarabovannyok.eu
E162. detroito.ru
E163. arminext.com
E164. account-guard.site
E165. 1833.site
E166. geroiukr.site
E167. 8003659902.site
E168. hopentools.site
E169. mulleti.ru
E170. abracodabugalimpopo.ru
E171. kurapat.ru
E172. magicpic.eu
E173. zalamafiapopcultur.ru
E174. acteran.ru
E175. tarlit.ru
E176. kissmafiabeforyoudied.ru
E177. linedrv.com
E178. shorturl.at
E179. sinergil.com
E180. tio-gos.top
E181. myftp.org
E182. serveirc.com
E183. servemp3.com
E184. netman.servehttp.com
E185. raw.githubusercontent.com
E186. dishsouq.com
E187. githubusercontent.com
E188. britxec.com
E189. ginaengg.com
E190. s3-stig.cloud
E191. dodortar.ru
E192. rresteraftin.com
E193. servequake.com
E194. servegame.com
E195. teneta.site
E196. surname192.temp.swtest.ru
E197. pomoshnikrbx.site
E198. ssl2.site
E199. lopasts.ru
E200. potrakit.ru
E201. tiloraso.ru
E202. cooperi.ru
E203. paparat.ru
E204. anidoz.com
E205. dezword.com
E206. survefuz.com
E207. analyze.intezer.com
E208. anonvnc.com
E209. dnspod.com
E210. notfiled.com
E211. lonejade.com
E212. ddns.net
E213. d-upl.ddns.net
E214. ns2-dns.com
E215. ns.ns3-dns.com
E216. ns3-dns.com
E217. drv2ms.com
E218. net.ssl1.site
E219. ssl4.site
E220. ssl3.site
E221. ukr.net.ssl1.site
E222. share.ukr.net.ssl1.site
E223. ssl1.online
E224. net.ssl1.online
E225. teierqam.org
E226. teiegram.host
E227. teiegram1.me
E228. i-ua.account-guard.site
E229. protect-password.site
E230. account-ukr.net
E231. account-saver.com
E232. accounts--ukr.net
E233. accounts-ukr.net
E234. servebeer.com
E235. github.com
E236. content.certifiedauth.in
E237. duhodown.fun
E238. unetset.com
E239. mouseoiet.fun
E240. ukrstnet.com
E241. boddyshow.fun
E242. telegram.defender-bot.site
E243. delta.milgov.site
E244. ns2.authssl.site
E245. com.authssl.site
E246. ns1.authssl.site
E247. gdocs.com.authssl.site
E248. googie.com.authssl.site
E249. gdrive.com.authssl.site
E250. authssl.org
E251. photobucket.com
E252. apitelegram.org
E253. gbshost.org
E254. cloudlnk.org
E255. troadsecow.com
E256. derzhposluhy.com
E257. poertrfinal.com
E258. barnsertr.com
E259. deti.eu
E260. filedn.eu
E261. shormanz.com
E262. file.io
E263. aspx.io
E264. propertyiran.ir
E265. censys.io
E266. hopto.org
E267. gordon6.hopto.org
E268. shapurt.ru
E269. telegram-mobile.ru
E270. telegram-wap.me
E271. telegram-chary.blog
E272. getssl.click
E273. telegram.uk.net
E274. telegram-wed.id
E275. chary-telegram.eu
E276. nikotod.ru
E277. t--t.me
E278. balet-ua.life
E279. let-me.world
E280. let-me.network
E281. balet-me.info
E282. hilr.ru
E283. let-me.life
E284. ukraine-charu.life
E285. golosdruga.ru
E286. golos-ukr.life
E287. golos-charu-ua.life
E288. gov-ua.info
E289. awards-ua.life
E290. baletki-ua.life
E291. golos-charu-ua.info
E292. golos-charu-ua.pics
E293. gondurasonline.ug
E294. malvy-ukr.life
E295. malvy-ukriane.life
E296. ukraine-malvy.life
E297. vote-malvy.life
E298. malvy-final.life
E299. malvy-ukraine.life
E300. ukraine-barvy.life
E301. charyy-ukr.life
E302. vote-me.top
E303. malvy-vote.life
E304. ukr-malvy.life
E305. mail-gov.com
E306. t.co
E307. tgeo.link
E308. tg-me.pro
E309. civh.ru
E310. govtr.cloud
E311. ukenlog.com
E312. net.frge.io
E313. msmt-gov.cloud
E314. hofsteder.ru
E315. balerina.info
E316. tinyurl.com
E317. onedrive.live.com
E318. my.mail-gov.net
E319. rivertimad.com
E320. nlightusa.com
E321. malvy-ukriane.info
E322. military-ukraine.online
E323. meta.ua
E324. i-like-hokku.co.ua
E325. golos-ukr.info
E326. cert.gov.ua
E327. 0-t.me
E328. 4-t.me
E329. nirsoft.me
E330. xsph.ru
E331. tools.nexcess.net
E332. webknives.com
E333. xmr.2miners.com
E334. myelectrive.com
E335. barvy-ukraines.info
E336. military-ukraine.site
E337. chares-ukraine.life
E338. ukraine-barvy.info
E339. bounceme.net
E340. tbwelo.ru
E341. metanat.ru
E342. tortunas.ru
E343. flayga.ru
E344. ganara.ru
E345. tme-id.ru
E346. id.court.gov.ua
E347. remala.id
E348. texlidia.com
E349. kohhd.com
E350. yemmyusa.com
E351. nk.1qw.us
E352. s3-nsa.cloud
E353. servecounterstrike.com
E354. konkurs-vesna.info
E355. konkurs-vesna-24.ru
E356. fishitor.ru
E357. chari-konkursua.life
E358. comperssw.fun
E359. chary-konkursua.life
E360. balletmasters.co
E361. t.certifiedauth.in
E362. balletworld.co
E363. kievkidstalent.co
E364. swinj.online
E365. ssl2.online
E366. authssl.online
E367. ssl4.online
E368. awsplatform.online
E369. hsts.online
E370. ssl3.online
E371. barbatus.online
E372. telegram.org-a0dm91dk31i.cloue.link
E373. claud.in
E374. grabify.link
E375. ndlestomak.top
E376. bt.toloka.to
E377. bt.toloka.tv
E378. fikasterwer.top
E379. autodoka.com.ua
E380. cryptsen7fo43rr6.onion.to
E381. ns1.lonejade.com
E382. oceriesfornot.top
E383. cloud.god-le.net
E384. get.god-le.com
E385. mod-ukr.net
E386. aleimportadora.net
E387. bld-ukr.net
E388. maximprofile.net
E389. god-le.net
E390. google.com.ssl2.site
E391. goodlenuxilam.site
E392. ukraine-malvy.info
E393. malvy-ukraine.info
E394. serveblog.net
E395. ser-ukr.net
E396. nabufixservice.name
E397. filebin.net
E398. serv1-ukr.net
E399. armpress.net
E400. nabufixservice.su
E401. emtserviceca.info
E402. webappapiservice.life
E403. rmssrv.ru
E404. ereservices.com
E405. ns1.certifiedauth.in
E406. trust-certificate.net
E407. ns2.certifiedauth.in
E408. csp.certifiedauth.in
E409. notifications.certifiedauth.in
E410. ssl.certifiedauth.in
E411. myvnc.com
E412. ipapi.co
E413. advanced-ip-scaner.com
E414. api.personlog.in
E415. advanced-ip-scanners.com
E416. api.binance.com.exmo.day
E417. spam.web-telegram.host
E418. web.teiegram.host
E419. web.web.telegram-account.host
E420. web.telegram-account.host
E421. 212nj0b42w.web.telegram-account.host
E422. telegram-auth.website
E423. www.teiegram.host
E424. numsecukr.net
E425. cdn.exmo.day
E426. cdn.certifiedauth.in
E427. cdn.live.com.getssl.click
E428. cdn.discordapp.com
E429. brunoboys.net
E430. redirectme.net
E431. sytes.net
E432. www.pierreagencement.fr
E433. rmssrv4.ru
E434. rmssrv2.ru
E435. rmssrv3.ru
E436. againandagaingmorder.ru
E437. rms-server.tektonit.ru
E438. rncsq.ru
E439. agentsuperpupervinil.ru
E440. korrespondentnet.webflow.io
E441. ua.aspx.io
E442. chari-konkursua.eu
E443. nafillimonilini.net
E444. chari-konkursua.world
E445. howlcars.fun
E446. chary-konkursua.eu
E447. vinergil.com
E448. aspe.ro
E449. mil.ua.aspx.io
E450. gov.mil.ua.aspx.io
E451. get.adobe.com.aspx.io
E452. run.mocky.io
E453. ua-sec.cloud
E454. se-ukr.net
E455. ua-sn.cloud
E456. ua-gov.cloud
E457. s3-ua.cloud
E458. center-gos.top
E459. criticalosl.tech
E460. frge.io
E461. central-gos.top
E462. internetcygane.ru
E463. evil.server.com
E464. servicedesk.atera.com
E465. zambeziz.com
E466. info-cip.org
E467. sec-t.info
E468. ceriossl.info
E469. familyvote.info
E470. group-teneta.online
E471. truffa.online
E472. elyslink.online
E473. ukr.net.frge.io
E474. _.ukr.net.frge.io
E475. kitten-268.frge.io
E476. mail-gov-ua.frge.io
E477. panelunregistertle-348.frge.io
E478. microsoft.com
E479. gov-gr.cloud
E480. eu-southeast-1-aws.govtr.cloud
E481. govps.cloud
E482. mfa-gov-tr.cloud
E483. govua.cloud
E484. ua-se.cloud
E485. ua-energy.cloud
E486. aws-s3.cloud
E487. aws-ukraine.cloud
E488. mfa-gov-il.cloud
E489. aws-join.cloud
E490. mod-gov-il.cloud
E491. aws-data.cloud
E492. inter-webservices.com
E493. gov-pl.cloud
E494. gov-aws.cloud
E495. mail-gov.net
E496. gov-sk.cloud
E497. hawksi.ru
E498. 00-l.ru
E499. qkcew.ru
E500. callsol.ru
Mentions:
M1. "captcha-challenge.com" (Domain) — options: E1, E2, E3, E4
M2. "newyorktlimes.life" (Domain) — options: E10, E11, E12, E13
M3. "webappapiservice.life" (Domain) — options: E19, E12, E20, E21
M4. "cloudflare.com" (Domain) — options: E26, E27, E28, E29
M5. "iplogger.com" (Domain) — options: E33, E9, E34, E35
M6. "photobucket.com" (Domain) — options: E39, E40, E41, E4
M7. "icanhazip.com" (Domain) — options: E33, E46, E47, E4
M8. "authcheck.in" (Domain) — options: E51, E52, E53, E54
M9. "webhop.me" (Domain) — options: E60, E61, E62, E63
M10. "grabify.link" (Domain) — options: E69, E70, E71, E72
M11. "blopik.com" (Domain) — options: E78, E79, E80, E4
M12. "noip.com" (Domain) — options: E5, E79, E83, E4
M13. "golgba.com" (Domain) — options: E88, E89, E90, E4
M14. "smartcloudflare.com" (Domain) — options: E26, E31, E95, E4
M15. "vsekonkursy.pics" (Domain) — options: E99, E100, E101, E102
M16. "unetset.com" (Domain) — options: E33, E106, E107, E4
M17. "gopoppers.com" (Domain) — options: E111, E112, E113, E4
M18. "telegram-auth.website" (Domain) — options: E115, E116, E117, E118
M19. "magicpic.eu" (Domain) — options: E124, E125, E45, E126
M20. "rivertimad.com" (Domain) — options: E131, E132, E133, E4
M21. "qwdfewf.com" (Domain) — options: E136, E137, E138, E4
M22. "blinkij.com" (Domain) — options: E9, E79, E4, E141
M23. "outlook.com" (Domain) — options: E145, E146, E147, E148
M24. "webknives.com" (Domain) — options: E5, E46, E153, E154
M25. "arentuk.com" (Domain) — options: E158, E159, E160, E4
M26. "webhook.site" (Domain) — options: E59, E164, E5, E165
M27. "mafirti.ru" (Domain) — options: E100, E169, E170, E171
M28. "tinyurl.com" (Domain) — options: E78, E177, E178, E4
M29. "serveftp.com" (Domain) — options: E21, E4, E181, E182
M30. "github.com" (Domain) — options: E185, E186, E187, E4
M31. "dogiraftig.com" (Domain) — options: E94, E189, E190, E4
M32. "servecounterstrike.com" (Domain) — options: E182, E193, E4, E194
M33. "skreatortemp.site" (Domain) — options: E158, E195, E165, E196
M34. "kopratiso.ru" (Domain) — options: E171, E199, E113, E170
M35. "apeduze.com" (Domain) — options: E82, E204, E4, E205
M36. "anotepad.com" (Domain) — options: E33, E46, E208, E4
M37. "dyndns.com" (Domain) — options: E212, E213, E214, E215
M38. "odwebp.com" (Domain) — options: E128, E5, E112, E33
M39. "ssl1.site" (Domain) — options: E218, E198, E219, E220
M40. "teiergam.com" (Domain) — options: E225, E4, E88, E194
M41. "account-guard.site" (Domain) — options: E228, E229, E230, E117
M42. "servegame.com" (Domain) — options: E40, E193, E30, E4
M43. "githubusercontent.com" (Domain) — options: E185, E64, E68, E4
M44. "funedunet.com" (Domain) — options: E237, E238, E4, E239
M45. "defender-bot.site" (Domain) — options: E242, E164, E118, E28
M46. "authssl.site" (Domain) — options: E244, E245, E246, E247
M47. "bitbucket.org" (Domain) — options: E185, E78, E251, E252
M48. "detipoertry.com" (Domain) — options: E255, E46, E256, E257
M49. "notfiled.com" (Domain) — options: E46, E134, E260, E4
M50. "shodan.io" (Domain) — options: E64, E10, E261, E262
M51. "servepics.com" (Domain) — options: E194, E182, E30, E4
M52. "zapto.org" (Domain) — options: E266, E252, E181, E267
M53. "telegram-click.ru" (Domain) — options: E269, E119, E270, E271
M54. "let-me.life" (Domain) — options: E64, E277, E278, E279
M55. "leru.life" (Domain) — options: E110, E282, E283, E284
M56. "golos-ua.life" (Domain) — options: E111, E285, E286, E287
M57. "golos-charu-ua.life" (Domain) — options: E111, E17, E291, E285
M58. "ukr-malvy.life" (Domain) — options: E294, E295, E296, E297
M59. "vote-malvy.life" (Domain) — options: E302, E303, E296, E304
M60. "tg.cyou" (Domain) — options: E306, E307, E308, E190
M61. "primaballerina.life" (Domain) — options: E199, E91, E12, E314
M62. "linedrv.com" (Domain) — options: E131, E255, E316, E317
M63. "malvy-vote.life" (Domain) — options: E302, E297, E299, E294
M64. "timeandbright.com" (Domain) — options: E319, E4, E320, E64
M65. "malvy-ukriane.life" (Domain) — options: E299, E321, E296, E298
M66. "golos-ukr.life" (Domain) — options: E323, E17, E324, E325
M67. "t.me" (Domain) — options: E277, E327, E64, E328
M68. "xeontime.com" (Domain) — options: E13, E330, E194, E4
M69. "barvy-ukraines.life" (Domain) — options: E323, E324, E335, E322
M70. "balerina.life" (Domain) — options: E339, E91, E315, E340
M71. "unayt.ru" (Domain) — options: E341, E171, E342, E170
M72. "tme-id.com" (Domain) — options: E345, E67, E152, E346
M73. "malvy-ukr.life" (Domain) — options: E295, E304, E299, E298
M74. "nlightusa.com" (Domain) — options: E13, E235, E350, E4
M75. "vesna-konkurs.life" (Domain) — options: E99, E353, E354, E355
M76. "t.co" (Domain) — options: E277, E10, E67, E360
M77. "elyslink.online" (Domain) — options: E223, E364, E365, E366
M78. "t-me.io" (Domain) — options: E67, E277, E281, E283
M79. "cloue.link" (Domain) — options: E72, E372, E254, E373
M80. "toloka.to" (Domain) — options: E375, E276, E376, E171
M81. "lonelyatthetop.com" (Domain) — options: E211, E4, E147, E381
M82. "god-le.net" (Domain) — options: E92, E383, E384, E385
M83. "god-le.com" (Domain) — options: E384, E389, E383, E152
M84. "ukraine-malvy.life" (Domain) — options: E322, E299, E323, E304
M85. "dwservice.net" (Domain) — options: E25, E212, E110, E22
M86. "servehttp.com" (Domain) — options: E30, E184, E4, E182
M87. "servehalflife.com" (Domain) — options: E194, E21, E4, E182
M88. "serveirc.com" (Domain) — options: E21, E40, E30, E4
M89. "serveblog.net" (Domain) — options: E21, E398, E234, E386
M90. "serveminecraft.net" (Domain) — options: E21, E386, E183, E182
M91. "nabufixservice.name" (Domain) — options: E400, E401, E402, E20
M92. "net-certificate.services" (Domain) — options: E405, E406, E407, E404
M93. "sav.com" (Domain) — options: E231, E30, E152, E4
M94. "servequake.com" (Domain) — options: E194, E353, E4, E21
M95. "ip-api.com" (Domain) — options: E19, E412, E33, E413
M96. "web-telegram.host" (Domain) — options: E417, E418, E419, E420
M97. "cdn.jsdelivr.net" (Domain) — options: E185, E424, E425, E426
M98. "bounceme.net" (Domain) — options: E5, E429, E430, E386
M99. "rmssrv.ru" (Domain) — options: E433, E434, E170, E435
M100. "uadop.webflow.io" (Domain) — options: E5, E440, E10, E263
M101. "chari-konkursua.life" (Domain) — options: E359, E442, E443, E444
M102. "aspx.io" (Domain) — options: E441, E64, E448, E449
M103. "ua-se.cloud" (Domain) — options: E28, E383, E453, E454
M104. "censys.io" (Domain) — options: E64, E263, E458, E459
M105. "inter-webservices.com" (Domain) — options: E21, E404, E4, E462
M106. "pastebin.com" (Domain) — options: E185, E142, E397, E4
M107. "emtserviceca.info" (Domain) — options: E466, E315, E22, E467
M108. "xbeta.online" (Domain) — options: E369, E470, E366, E471
M109. "frge.io" (Domain) — options: E312, E473, E474, E262
M110. "nirsoft.me" (Domain) — options: E67, E478, E63, E64
M111. "govtr.cloud" (Domain) — options: E383, E254, E479, E480
M112. "ua-sn.cloud" (Domain) — options: E383, E484, E90, E254
M113. "aws-il.cloud" (Domain) — options: E383, E486, E487, E488
M114. "ereservices.com" (Domain) — options: E182, E40, E492, E4
M115. "govps.cloud" (Domain) — options: E383, E493, E494, E310
M116. "wicksl.ru" (Domain) — options: E340, E497, E498, E170

=== RESPONSE (32.6s, in 11262 / out 2563 tok, STOP) ===
