=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 408 canonicals"
Entities:
E1. drive.google.com
E2. 3utilities.com
E3. myftp.org [aka up-dot.myftp.org]
E4. servegame.com
E5. myelectrive.com
E6. agreminj.com
E7. onthewifi.com
E8. serveirc.com
E9. rivertimad.com
E10. chinagrill.co
E11. barbatus.online
E12. lesrochersblancs.com
E13. smartideabusiness.com
E14. servebeer.com
E15. airmauritiusticket.com
E16. marmaris.com.ua
E17. co-uah.top
E18. co-opros.top
E19. cautionphenomenon.co.kr
E20. microsoft.com
E21. dev-com.sc
E22. moskeet.com
E23. kopratiso.ru
E24. baidencult.com
E25. texlidia.com
E26. ertimadifa.com
E27. axikok.com
E28. fluoxi.com
E29. drimzis.com
E30. autodoka.com.ua
E31. qiwardos.ru
E32. dogiraftig.com
E33. arentuk.com
E34. lthhc-zm.com
E35. onedrive.live.com
E36. serveftp.com
E37. myftp.biz
E38. barbacoalosmartinez.com
E39. evil.server.com
E40. akaluij.com
E41. granitecsinks.ca
E42. t.co
E43. shikjil.com
E44. toknowall.com
E45. tinyurl.com
E46. billiopa.com
E47. kohhd.com
E48. servepics.com
E49. rivierafamily.com
E50. motocheck.in
E51. chernilis.win
E52. serveblog.net
E53. servehttp.com
E54. apeduze.com
E55. shormanz.com
E56. ansaigon.com
E57. ghaniyu.com
E58. dezword.com
E59. golgba.com
E60. blopik.com
E61. billyhot.ru
E62. bilitora.ru
E63. ereservices.com
E64. pastebin.com
E65. domtern.com
E66. serveminecraft.net
E67. blinkij.com
E68. webknives.com
E69. naffalno.site
E70. gopoppers.com
E71. easternexecutiveclub.com
E72. taximadridclass.com
E73. britxec.com
E74. e-wwg.com
E75. ddnsking.com
E76. jorgava.com
E77. ginaengg.com
E78. arelyevennot.top
E79. winuvinnosluk.club
E80. gov.ua
E81. gobits3.com
E82. phymateus.online
E83. coagula.online
E84. sardanal.online
E85. melitaes.online
E86. dipteran.online
E87. bounceme.net
E88. xbeta.online
E89. melitaeas.online
E90. graphiuma.online
E91. ritionalvalueon.top
E92. lonelyatthetop.com
E93. noip.com
E94. baidenfree.com
E95. azimurs.com
E96. raidforums.com
E97. integramultimedia.com.mx
E98. admis.club
E99. borizhog.com
E100. www.michiganmastereltiempo.com
E101. www.msftncsi.com
E102. www.symantec.com
E103. fikasterwer.top
E104. www.virustotal.com [aka virustotal.com]
E105. hotmail.com
E106. iforma.es
E107. ip-api.com
E108. github.com
E109. dis.gov.ua
E110. districoperav.icu
E111. gmail.com
E112. apokil.com
E113. www.dstruct.net
E114. winscp.net
E115. admus.top
E116. icanhazip.com
E117. ddns.net
E118. dyndns.com
E119. single-office.ddns.net
E120. d-upl.ddns.net
E121. myddns.me
E122. hmgo.pw
E123. ohsxy.com [aka telegram.org.security.ohsxy.com]
E124. upportteam.lingrevelat.com
E125. verofes.com
E126. anidoz.com
E127. www.facebook.com
E128. answers.microsoft.com
E129. nais-gov.com
E130. an-gos.top
E131. analyze.intezer.com
E132. vuonorganic.com
E133. email.cz
E134. photobucket.com
E135. webhop.me
E136. dodortar.ru
E137. rresteraftin.com
E138. giraffe-tour.ru
E139. milotraf.ru
E140. 1833.site
E141. eumr.site
E142. 8003659902.site
E143. onyangdol.site
E144. helpzzfound.site
E145. ticket.cyberpolice.gov.ua
E146. floorfix.com.au
E147. enterwords.ru
E148. kesp.cl
E149. misp.cert.gov.ua
E150. cve.mitre.org
E151. antination.kherson.ua
E152. jokotras.ru
E153. cmtheodor.be
E154. ceronamtinclube.icu
E155. olei.ro
E156. brunoboys.net
E157. candidar.ru
E158. oceriesfornot.top
E159. ndlestomak.top
E160. yi-gos.top
E161. domthr.xyz
E162. kivanclardokum.com.tr
E163. m-vz.webhop.me
E164. big-uah.top
E165. peer-gos.top
E166. an-ukr.top
E167. coinerpay.top
E168. rea-gos.top
E169. bow-gos.top
E170. topadm.top
E171. eu-opros.top
E172. ao-opros.top
E173. jo-opros.top
E174. top-opros.top
E175. amo-opros.top
E176. aff-opros.top
E177. job-opros.top
E178. wi-opros.top
E179. economiquity.org
E180. europadonnaireland.org
E181. hopto.org
E182. zapto.org
E183. freedynamicdns.org
E184. tas-gos.top
