=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 605 canonicals"
Entities:
E1. naffalno.site
E2. 1833.site
E3. 8003659902.site
E4. courtgova.site
E5. eumr.site
E6. helpzzfound.site
E7. hopentools.site
E8. onyangdol.site
E9. premiumjeck.site
E10. acteran.ru
E11. apoxipodes.ru
E12. ardeas.ru
E13. atlantar.ru
E14. balkimotion.ru
E15. bilitora.ru
E16. billyhot.ru
E17. bubenci.ru
E18. callsol.ru
E19. 3utilities.com
E20. 4qzm.com
E21. agreminj.com
E22. agrikoz.com
E23. airmauritiusticket.com
E24. akaluij.com
E25. aluaadin.com
E26. anidoz.com
E27. anniversarygiftsforcouples.com
E28. alegoomaster.com
E29. center-gos.top
E30. central-gos.top
E31. chis-gos.top
E32. circulas.ru
E33. tio-gos.top
E34. ritionalvalueon.top
E35. barbacoalosmartinez.com
E36. docs.microsoft.com
E37. net-certificate.services
E38. kissmafiabeforyoudied.eu
E39. zalamafiapopcultur.eu
E40. cooperi.ru
E41. moolin.ru
E42. ryomy.ru
E43. eu-opros.top
E44. detroito.ru
E45. dodortar.ru
E46. erwini.ru
E47. coagula.online
E48. humanitarydp.ug
E49. online.ua
E50. dipteran.online
E51. graphiuma.online
E52. sardanal.online
E53. t-online.de
E54. xbeta.online
E55. zaikaopentra.com.ug
E56. lamazone.site
E57. gondurasonline.ug
E58. mayak.dp.ua
E59. candidar.ru
E60. ganara.ru
E61. kurapat.ru
E62. mafirti.ru
E63. mail.gov.ua
E64. kismamabeforyougo.com
E65. droopily.eu
E66. giraffe-tour.ru
E67. farafauler.ru
E68. fishitor.ru
E69. bounceme.net
E70. brunoboys.net
E71. dcshost.net
E72. ddns.net
E73. dwservice.net
E74. fex.net
E75. freedynamicdns.net
E76. igshop.net
E77. plexbd.net
E78. www.dwservice.net
E79. inter-webservices.com
E80. ereservices.com
E81. baidenfree.com
E82. britxec.com
E83. bugiplaysec.com
E84. evil.server.com
E85. maximprofile.net
E86. servehttp.com
E87. verofes.com
E88. lesrochersblancs.com
E89. cerv-gos.top
E90. myftp.org
E91. omyce.ru
E92. zakolibal.online
E93. barbatus.online
E94. telecomds.online
E95. courtbox.online
E96. courtgova.online
E97. zaikaopentra-com-ug.online
E98. autodoka.com.ua
E99. arentuk.com
E100. ginaengg.com
E101. marmaris.com.ua
E102. wiki.zimbra.com
E103. zaliphone.com
E104. wasabiwallet.online
E105. melitaes.online
E106. varanasiclick.ru
E107. infomalilopera.ru
E108. pasamart.ru
E109. axikok.com
E110. borizhog.com
E111. zbignef.com
E112. advanced-ip-scaner.com
E113. advanced-ip-scanners.com
E114. api.dev-com.sc
E115. icanhazip.com
E116. advanced-ip-scaner.com.vuxuancuong.com
E117. apokil.com
E118. billiopa.com
E119. blopik.com
E120. benokij.com
E121. notfiled.com
E122. gmail.com
E123. kohhd.com
E124. blinkij.com
E125. gobits3.com
E126. hotmail.com
E127. ns2-dns.com
E128. ns3-dns.com
E129. myvnc.com
E130. ddnsking.com
E131. ns.ns2-dns.com
E132. ns.ns3-dns.com
E133. drimzis.com
E134. nxkad.ru
E135. datagroup.ddns.net
E136. d-upl.ddns.net
E137. ln-upl.ddns.net
E138. single-office.ddns.net
E139. star-cz.ddns.net
E140. viewdns.net
E141. winscp.net
E142. myddns.me
E143. sytes.net
E144. lnasfe.ru
E145. kopratiso.ru
E146. leonardis.ru
E147. tiloraso.ru
E148. lopasts.ru
E149. ligaspace.ru
E150. aspe.ro
E151. rncsq.ru
E152. fast-mail.site
E153. mail-box.site
E154. product-reviews.website
E155. advanced-ip-scanner.website
E156. email.cz
E157. motoristo.ru
E158. tarlit.ru
E159. mockbin.org
E160. ipodromlan.ru
E161. advanced-ip-scanner.click
E162. advanced-ip-scanner.site
E163. ip-api.com
E164. diagnostic-resolver.com
E165. potrakit.ru
E166. a0322810.xsph.ru
E167. a0656203.xsph.ru
E168. a0667987.xsph.ru
E169. a0671524.xsph.ru
E170. a0695487.xsph.ru
E171. a0698262.xsph.ru
E172. a0698649.xsph.ru
E173. civh.ru
E174. freedynamicdns.org
E175. alt-2cdn.net
E176. military-ukraine.site
E177. nod-update.it
