=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 348 canonicals"
Entities:
E1. email.cz
E2. gmail.com
E3. eumr.site
E4. product-reviews.website
E5. antination.kherson.ua
E6. dyndns.com
E7. naffalno.site
E8. hotmail.com
E9. mail.nais-gov.org
E10. a0656203.xsph.ru
E11. xsph.ru
E12. acteran.ru
E13. a0667987.xsph.ru
E14. a0322810.xsph.ru
E15. emterox.ru
E16. apoxipodes.ru
E17. erwini.ru
E18. nx0.ru
E19. a0671524.xsph.ru
E20. 192.198.87.130
E21. ryomy.ru
E22. jokotras.ru
E23. tortunas.ru
E24. bilitora.ru
E25. circulas.ru
E26. mulleti.ru
E27. nikotod.ru
E28. tiloraso.ru
E29. tridiuma.ru
E30. milotrad.ru
E31. nitikora.ru
E32. ip-api.com
E33. noip.com
E34. 3utilities.com
E35. azimurs.com
E36. agreminj.com
E37. serveftp.com
E38. airmauritiusticket.com
E39. shormanz.com
E40. docs.microsoft.com
E41. ertimadifa.com
E42. apokil.com
E43. nejsemlama.cz
E44. ns.ns3-dns.com
E45. cerv-gos.top
E46. sendmail.website
E47. drive.google.com
E48. ghaniyu.com
E49. m-vz.webhop.me
E50. nirsoft.me
E51. fernandoherrera.me
E52. myddns.me
E53. igshop.net
E54. bounceme.net
E55. webknives.com
E56. netbin.host
E57. servehttp.com
E58. winscp.net
E59. serveirc.com
E60. myftp.org
E61. servemp3.com
E62. ns.ns2-dns.com
E63. ns2-dns.com
E64. ns3-dns.com
E65. ddns.net
E66. myvnc.com
E67. arelyevennot.top
E68. baidencult.com
E69. blopik.com
E70. apeduze.com
E71. verofes.com
E72. anniversarygiftsforcouples.com
E73. wasabiwallet.online
E74. ereservices.com
E75. webhop.me
E76. icanhazip.com
E77. nowpropitup.com
E78. servepics.com
E79. servebeer.com
E80. servehalflife.com
E81. servegame.com
E82. up-lnk.myftp.org
E83. myftp.biz
E84. up-dot.myftp.org
E85. hopto.org
E86. optica-rd.myftp.biz
E87. ftp.thefoodplace.net
E88. zapto.org
E89. economiquity.org
E90. 1833.site
E91. 8003659902.site
E92. nais-gov.com
E93. military-ukraine.site
E94. sardanal.online
E95. ipv6-wpnc.net
E96. d-upl.ddns.net
E97. brunoboys.net
E98. ln-upl.ddns.net
E99. e-wwg.com
E100. enterwords.ru
E101. rivertimad.com
E102. dev-com.sc
E103. ticket.cyberpolice.gov.ua
E104. moskeet.com
E105. single-office.ddns.net
E106. viewdns.net
E107. rresteraftin.com
E108. fikasterwer.top
E109. github.com
E110. xbeta.online
E111. ukr.net
E112. sytes.net
E113. ritionalvalueon.top
E114. giraffe-tour.ru
E115. cuts-international.org
E116. redirectme.net
E117. dcshost.net
E118. serveminecraft.net
E119. blog.gocon.in
E120. cryptsen7fo43rr6.onion.to
E121. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E122. wpc-v0cdn.org
E123. cryptsen7fo43rr6.onion.cab
E124. successilin.top
E125. scorpiones.online
E126. cs1.wpc-v0cdn.org
E127. cdn.jsdelivr.net
E128. anidoz.com
E129. proxylogon.com
E130. axikok.com
E131. answers.microsoft.com
E132. ansaigon.com
E133. gotdns.ch
E134. akaluij.com
E135. microsoft.com
E136. melitaes.online
E137. social.technet.microsoft.com
E138. omyce.ru
E139. arentuk.com
E140. badpdf.com
E141. raidforums.com
E142. thaibbqculver.com
E143. servecounterstrike.com
E144. blinkij.com
E145. onthewifi.com
E146. floorfix.com.au
E147. gobits3.com
E148. dishsouq.com
E149. easternexecutiveclub.com
E150. britxec.com
E151. ginaengg.com
E152. api.dev-com.sc
E153. alt-2cdn.net
E154. freedynamicdns.org
E155. inter-webservices.com
E156. chinagrill.co
E157. cuckoo.cert.ee
E158. autodoka.com.ua
E159. mx-out-14.default-host.net
E160. stormpredictor.host
E161. s8.h.mchost.ru
E162. dezword.com
E163. ddnsking.com
E164. telegram.org.security.ohsxy.com
E165. security-check.telegram.org.ohsxy.com
E166. fan-guy.com
E167. vuonorganic.com
E168. marmaris.com.ua
E169. toknowall.com
E170. www.hybrid-analysis.com
E171. billyhot.ru
E172. dipteran.online
