=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 496 canonicals"
Entities:
E1. 3utilities.com
E2. agreminj.com
E3. airmauritiusticket.com
E4. akaluij.com
E5. anidoz.com
E6. anniversarygiftsforcouples.com
E7. ansaigon.com
E8. apeduze.com
E9. apokil.com
E10. arcor.de
E11. t-online.de
E12. uacompensation.xyz
E13. ua-compenses.top
E14. analyze.intezer.com
E15. stormpredictor.host
E16. ua-compensation.top
E17. cuckoo.cert.ee
E18. forkscenter.fr
E19. ftp.ssttekstil.com
E20. shikjil.com
E21. ssttekstil.com
E22. ftp.artrsllc.com
E23. pastebin.com
E24. www.msftncsi.com
E25. rresteraftin.com
E26. www.virustotal.com [aka virustotal.com]
E27. servecounterstrike.com
E28. moolin.ru
E29. barbatus.online
E30. coagula.online
E31. dipteran.online
E32. graphiuma.online
E33. melitaeas.online
E34. melitaes.online
E35. phymateus.online
E36. edisk.ukr.net
E37. fex.net
E38. whoer.net
E39. sm.ukrtel.net
E40. zp.ukrtel.net
E41. bounceme.net
E42. brunoboys.net
E43. dcshost.net
E44. ddns.net
E45. iol.pt
E46. pius-studio.at
E47. alt-2cdn.net
E48. gotdns.ch
E49. gov.ua
E50. arentuk.com
E51. azimurs.com
E52. jorgava.com
E53. gobits3.com
E54. blinkij.com
E55. gmail.com
E56. blopik.com
E57. floorfix.com.au
E58. ais-gos.top
E59. an-gos.top
E60. jar-gos.top
E61. tio-gos.top
E62. ws-gos.top
E63. tense-gos.top
E64. chis-gos.top
E65. wers-gos.top
E66. alf-gos.top
E67. domtern.com
E68. e-wwg.com
E69. ginaengg.com
E70. rivierafamily.com
E71. t.co
E72. tinyurl.com
E73. taximadridclass.com
E74. cautionphenomenon.co.kr
E75. co-opros.top
E76. co-uah.top
E77. fan-guy.com
E78. ohsxy.com
E79. big-uah.top
E80. an-ukr.top
E81. bow-gos.top
E82. for-gos.top
E83. pro-gos.top
E84. coinerpay.top
E85. accept-pay.top
E86. cs1.wpc-v0cdn.org
E87. economiquity.org
E88. europadonnaireland.org
E89. freedynamicdns.org
E90. hopto.org
E91. karunadana.org
E92. myftp.org
E93. telsec.org
E94. zapto.org
E95. servepics.com
E96. ertimadifa.com
E97. ua-compensations.xyz
E98. uam-compensation.xyz
E99. tax-compensation.xyz
E100. ec-compensation.xyz
E101. myua-compensations.xyz
E102. pay.uacompensation.xyz
E103. compensationukr.com
E104. tax-compenses.xyz
E105. dezword.com
E106. ip-api.com
E107. servegame.com
E108. ns2-dns.com
E109. ns3-dns.com
E110. verofes.com
E111. kurapat.ru
E112. paparat.ru
E113. atlantar.ru
E114. detroito.ru
E115. pasamart.ru
E116. potrakit.ru
E117. tortunas.ru
E118. acteran.ru
E119. apoxipodes.ru
E120. bilitora.ru
E121. billyhot.ru
E122. bubenci.ru
E123. callsol.ru
E124. candidar.ru
E125. circulas.ru
E126. kopratiso.ru
E127. metanat.ru
E128. tarlit.ru
E129. erwini.ru
E130. wicksl.ru
E131. kilitro.ru
E132. nikotod.ru
E133. nitikora.ru
E134. sackmeister.de
E135. nirsoft.me
E136. aon.at
E137. qiwardos.ru
E138. ao-opros.top
E139. emterox.ru
E140. clipperso.ru
E141. admru.top
E142. admukr.top
E143. admus.top
E144. arelyevennot.top
E145. jevejosader.top
E146. ndlestomak.top
E147. oceriesfornot.top
E148. project2.top
E149. email.cz
E150. servequake.com
E151. onedrive.live.com
E152. integramultimedia.com.mx
E153. star-cz.ddns.net
E154. cdn.jsdelivr.net
E155. kesp.cl
E156. mulleti.ru
E157. lnasfe.ru
E158. leonardis.ru
E159. tiloraso.ru
E160. lopasts.ru
E161. plexbd.net
E162. ukr.net
E163. sytes.net
E164. freedynamicdns.net
E165. nxkad.ru
E166. lover.printing82.detroito.ru
E167. motoristo.ru
E168. milotrad.ru
E169. milotraf.ru
E170. jokotras.ru
E171. fishitor.ru
E172. prefer.jokotras.ru
E173. dodortar.ru
E174. m-vz.webhop.me
E175. fernandoherrera.me
E176. igshop.net
E177. myddns.me
E178. t.me
E179. me.gov.ua
E180. winscp.net
E181. serveblog.net
E182. ereservices.com
E183. hotmail.com
E184. vuonorganic.com
