=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1773 canonicals"
Entities:
E1. cs1.wpc-v0cdn.org
E2. bitbucket.org
E3. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E4. cdn.discordapp.com
E5. in-touc.com
E6. airmauritiusticket.com
E7. anonvnc.com [aka hiddenvnc.com, sync.hiddenvnc.com]
E8. store3.gofile.io
E9. protonmail.com
E10. troadsecow.com
E11. townoflakelure.com
E12. s3-knowbe4.cloud
E13. benokij.com
E14. hotmail.com
E15. mill.co.ua
E16. global-news-world.com
E17. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E18. cryptsen7fo43rr6.onion
E19. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E20. cryptsen7fo43rr6.onion.to
E21. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E22. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E23. cryptsen7fo43rr6.onion.cab
E24. store1.gofile.io
E25. cdn.live.com.getssl.click
E26. cdn.exmo.day
E27. store8.gofile.io
E28. dnspod.com
E29. cdn.certifiedauth.in
E30. e-nas.firstcloudit.com
E31. score-ukr.net
E32. messenger.live.com.getssl.click
E33. virustotal.com [aka www.virustotal.com]
E34. mygraphbook.com
E35. www.dropbox.com
E36. googledrive.com.ssl2.site [aka drive.google.com]
E37. outlook.com
E38. www.portcheckers.com
E39. tinyurl.com
E40. axikok.com
E41. agreminj.com
E42. filebin.net
E43. domtern.com
E44. rresteraftin.com
E45. iloveua.ir
E46. propertyiran.ir
E47. shorturl.at
E48. hamnavard.sharif.ir
E49. azimurs.com
E50. get.god-le.com
E51. raidforums.com
E52. blogger.google2.certifiedauth.in
E53. filetransrediremin.com
E54. jslopasitmon.com
E55. blogger.certifiedauth.in
E56. lt-ukr.net
E57. aleimportadora.net
E58. a3-ukr.net
E59. aneria.net
E60. cdnauthsoft.com
E61. acc-ukr.net
E62. a0695487.xsph.ru
E63. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E64. paparat.ru
E65. a0698262.xsph.ru
E66. acteran.ru
E67. a0656203.xsph.ru
E68. againandagaingmorder.ru
E69. zaikadoctor.ru
E70. a0698649.xsph.ru
E71. live.outloolc.com
E72. r4.res.live.com.getssl.click
E73. live.com.exmo.day
E74. gdrive.com.ssl2.site
E75. live.com.getssl.click
E76. docs.googledrive.com.ssl2.site
E77. res.live.com.getssl.click
E78. kew.1qw.us
E79. nk.1qw.us
E80. ret.6bc.us
E81. balet-ua.us
E82. balet-me.us
E83. keewoolas.pw
E84. me.gov.ua
E85. xcqef.ru
E86. mail.arlingtonhousing.us
E87. crazykids.pics
E88. baletkiev.pics
E89. kids-balerin.pics
E90. ditinstvo-ua.pics
E91. dytiachatvorchist.pics
E92. ua-konkurs.pics
E93. dytitvorchist.pics
E94. uah-konkurs.pics
E95. ua-ditinstvo.pics
E96. onedrive.live.com
E97. www.dwservice.net
E98. www.facebook.com
E99. www.dstruct.net
E100. mail-box.site
E101. content.certifiedauth.in
E102. delta-storages.com
E103. drive.google2.certifiedauth.in
E104. finformservice.com
E105. drive.googie.com.ssl2.site
E106. inter-webservices.com
E107. dwservice.net
E108. iqhost.ru
E109. billyhot.ru
E110. gbshost.net [aka gbshost.org]
E111. bitter-hall-1c0c.ochiplus.workers.dev
E112. worker-test-6f41.idv64828.workers.dev
E113. eo9p1d2bfmioiot.m.pipedream.net
E114. armyplus-desktop.workers.dev
E115. ochiplus.workers.dev
E116. aplusdesktop.workers.dev
E117. eo2mxtqmeqzafqi.m.pipedream.net
E118. armylpus.workers.dev
E119. aplusmodgovua.workers.dev
E120. servehalflife.com
E121. servequake.com
E122. servehttp.com
E123. 3utilities.com
E124. servegame.com
E125. 4qzm.com
E126. servepics.com
E127. reteredelete.top
E128. kew.8df.us
E129. rpc.1qw.us
E130. cert.gov.ua
E131. alt-2cdn.net
E132. files.ukr.net.ssl2.in
E133. ukr.net
E134. ukr-net-downloadfile.su
E135. site-ukr.net
E136. files.ukr.net.ssl2.online
E137. files.ukr.net.ssl4.online
E138. edisk-ukr.net
E139. nas-files.firstcloudit.com
E140. pas-ukr.net
E141. documentreader.net
E142. protectraid.com
E143. notfiled.com
E144. rivertimad.com
E145. documents-reader.com
E146. eoy7zvsvn6xfcmy.m.pipedream.net
E147. eopkne8kapj01xi.m.pipedream.net
