=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 170 canonicals"
Entities:
E1. tortunas.ru
E2. rmssrv4.ru
E3. prefer.jokotras.ru
E4. rmssrv3.ru
E5. milotrad.ru
E6. acteran.ru
E7. rmssrv2.ru
E8. tiloraso.ru
E9. potrakit.ru
E10. giraffe-tour.ru
E11. jokotras.ru
E12. enterwords.ru
E13. apoxipodes.ru
E14. candidar.ru
E15. circulas.ru
E16. omyce.ru
E17. app.any.run
E18. mulleti.ru
E19. ryomy.ru
E20. ns.ns2-dns.com
E21. emterox.ru
E22. dipteran.online
E23. email.cz
E24. phymateus.online
E25. nx0.ru
E26. erwini.ru
E27. product2020.mrbasic.com
E28. graphiuma.online
E29. parodadoca.ru
E30. eumr.site
E31. forkscenter.fr
E32. nirsoft.me
E33. ns3-dns.com
E34. ns.ns3-dns.com
E35. docs.microsoft.com
E36. answers.microsoft.com
E37. surname192.temp.swtest.ru
E38. ns2-dns.com
E39. tridiuma.ru
E40. pastebin.com
E41. gobits3.com
E42. chinagrill.co
E43. winscp.net
E44. dyndns.com
E45. ukr.net
E46. smm2021.net
E47. ipv6-wpnc.net
E48. alt-2cdn.net
E49. sm.ukrtel.net
E50. biengrandir37.com
E51. cert.gov.ua
E52. pbank.co.ua
E53. gov.ua
E54. gov-ua.info
E55. antination.kherson.ua
E56. me.gov.ua
E57. bank.gov.ua
E58. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E59. dsszzi.gov.ua
E60. cuckoo.cert.ee
E61. api.dev-com.sc
E62. scorpiones.online
E63. cdn.discordapp.com
E64. airmauritiusticket.com
E65. drive.google.com
E66. ansaigon.com
E67. webknives.com
E68. badpdf.com
E69. motocheck.in
E70. fernandoherrera.me
E71. cautionphenomenon.co.kr
E72. virustotal.com
E73. chernilis.win
E74. photobucket.com
E75. melitaeas.online
E76. varanasiclick.ru
E77. ereservices.com
E78. zuh3vcyskd4gipkm.onion
E79. raidforums.com
E80. ticket.cyberpolice.gov.ua
E81. microsoft.com
E82. cs1.wpc-v0cdn.org
E83. ao3.hmgo.pw
E84. wpc-v0cdn.org
E85. 1000020.xyz
E86. 1833.site
E87. zp.ukrtel.net
E88. fex.net
E89. edisk.ukr.net
E90. gmail.com
E91. vuonorganic.com
E92. chubanomania.icu
E93. panelunregistertle-348.frge.io
E94. analyze.intezer.com
E95. ceronamtinclube.icu
E96. arcor.de
E97. toknowall.com
E98. i.ua
E99. 185.193.38.78
E100. social.technet.microsoft.com
E101. coagula.online
E102. www.dstruct.net
E103. 8003659902.site
E104. military-ukraine.site
E105. product-reviews.website
E106. widget.forum-pokemon.com
E107. dishsouq.com
E108. nais-gov.org
E109. gordon6.hopto.org
E110. mail.nais-gov.org
E111. myelectrive.com
E112. nais-gov.com
E113. proxylogon.com
E114. www.hybrid-analysis.com
E115. www.symantec.com
E116. www.michiganmastereltiempo.com
E117. www.msftncsi.com
E118. www.virustotal.com
E119. site-1.work
E120. netbin.host
E121. barbatus.online
E122. melitaes.online
E123. sardanal.online
E124. xbeta.online
E125. evil.server.com
E126. military-ukraine.online
E127. getmod.host
E128. cve.mitre.org
Mentions:
M1. "jokotras.ru" (Domain) — options: E1, E2, E3, E4
M2. "prefer.jokotras.ru" (Domain) — options: E1, E10, E11, E2
M3. "tiloraso.ru" (Domain) — options: E1, E2, E5, E6
M4. "milotrad.ru" (Domain) — options: E1, E2, E11, E6
M5. "potrakit.ru" (Domain) — options: E1, E2, E6, E11
M6. "tortunas.ru" (Domain) — options: E10, E15, E11, E6
M7. "ryomy.ru" (Domain) — options: E1, E2, E6, E16
M8. "erwini.ru" (Domain) — options: E1, E2, E6, E18
M9. "nx0.ru" (Domain) — options: E1, E2, E6, E16
M10. "acteran.ru" (Domain) — options: E1, E2, E21, E22
M11. "emterox.ru" (Domain) — options: E1, E2, E12, E6
M12. "circulas.ru" (Domain) — options: E1, E10, E11, E6
M13. "omyce.ru" (Domain) — options: E1, E24, E6, E19
M14. "apoxipodes.ru" (Domain) — options: E1, E24, E6, E11
M15. "mulleti.ru" (Domain) — options: E1, E2, E6, E26
M16. "varanasiclick.ru" (Domain) — options: E1, E6, E2, E13
M17. "tridiuma.ru" (Domain) — options: E1, E4, E6, E28
M18. "rmssrv4.ru" (Domain) — options: E7, E6, E4, E13
M19. "enterwords.ru" (Domain) — options: E1, E2, E21, E31
M20. "rmssrv3.ru" (Domain) — options: E2, E7, E6, E13
M21. "s8.h.mchost.ru" (Domain) — options: E1, E35, E9, E6
M22. "rmssrv2.ru" (Domain) — options: E2, E4, E6, E13
M23. "parodadoca.ru" (Domain) — options: E1, E10, E6, E39
M24. "giraffe-tour.ru" (Domain) — options: E1, E6, E14, E41
M25. "fex.net" (Domain) — options: E43, E44, E45, E46
M26. "candidar.ru" (Domain) — options: E1, E6, E50, E2
M27. "i.ua" (Domain) — options: E51, E52, E53, E54
M28. "arcor.de" (Domain) — options: E60, E32, E61, E1
M29. "myelectrive.com" (Domain) — options: E44, E64, E65, E30
M30. "chernilis.win" (Domain) — options: E43, E15, E69, E32
M31. "expeditionabroad.com" (Domain) — options: E44, E64, E10, E66
M32. "motocheck.in" (Domain) — options: E72, E16, E73, E32
M33. "webknives.com" (Domain) — options: E44, E77, E64, E43
M34. "photobucket.com" (Domain) — options: E65, E64, E79, E66
M35. "dyndns.com" (Domain) — options: E20, E38, E64, E33
M36. "hmgo.pw" (Domain) — options: E82, E83, E84, E56
M37. "sm.ukrtel.net" (Domain) — options: E46, E87, E45, E88
M38. "ghaniyu.com" (Domain) — options: E42, E90, E91, E64
M39. "frge.io" (Domain) — options: E60, E93, E32, E65
M40. "cuckoo.cert.ee" (Domain) — options: E82, E96, E51, E32
M41. "tinyurl.com" (Domain) — options: E44, E97, E90, E64
M42. "iol.pt" (Domain) — options: E32, E53, E85, E60
M43. "nirsoft.me" (Domain) — options: E60, E81, E70, E20
M44. "co87972.tmweb.ru" (Domain) — options: E2, E6, E37, E4
M45. "ukr.net" (Domain) — options: E87, E89, E49, E88
M46. "winscp.net" (Domain) — options: E47, E88, E45, E44
M47. "eumr.site" (Domain) — options: E2, E86, E7, E103
M48. "raidforums.com" (Domain) — options: E44, E64, E106, E66
M49. "districoperav.icu" (Domain) — options: E82, E95, E92, E84
M50. "cve.mitre.org" (Domain) — options: E72, E82, E108, E109
M51. "ns3-dns.com" (Domain) — options: E34, E38, E20, E44
M52. "ns2-dns.com" (Domain) — options: E20, E33, E34, E44
M53. "ansaigon.com" (Domain) — options: E44, E112, E113, E64
