=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 506 canonicals"
Entities:
E1. webhop.me
E2. me.gov.ua
E3. servegame.com
E4. m-vz.webhop.me
E5. metanat.ru
E6. flayga.ru
E7. nirsoft.me
E8. email.cz
E9. myftp.biz
E10. t.co
E11. ddns.net [aka sytes.net, dcshost.net, myddns.me]
E12. fernandoherrera.me
E13. t-online.de
E14. bounceme.net
E15. mono.gg-pay.me
E16. www.facebook.com
E17. autodoka.com.ua
E18. social.technet.microsoft.com
E19. peer-gos.top
E20. mail-box.site
E21. pastebin.com
E22. www.michiganmastereltiempo.com
E23. serveirc.com
E24. advanced-ip-scanner.website
E25. advanced-ip-scaner.com
E26. advanced-ip-scanner.site
E27. advanced-ip-scanners.com
E28. vuxuancuong.com
E29. advanced-ip-scanner.click
E30. ip-api.com
E31. dnslookup.seowebchecker.com
E32. westafrance.com
E33. advanced-ip-scaner.com.vuxuancuong.com
E34. sendmail.website
E35. viewdns.net [aka viewdns.info]
E36. product-reviews.website
E37. drive.google.com
E38. borizhog.com [aka drimzis.com]
E39. www.dropbox.com
E40. myelectrive.com
E41. serveftp.com [aka servehttp.com]
E42. myftp.org [aka up-dot.myftp.org]
E43. rivertimad.com
E44. azimurs.com
E45. anidoz.com
E46. icanhazip.com
E47. agrikoz.com
E48. apeduze.com
E49. 3utilities.com
E50. akaluij.com
E51. axikok.com
E52. ddnsking.com
E53. fluoxi.com
E54. 4qzm.com
E55. vuonorganic.com
E56. store1.gofile.io
E57. store3.gofile.io
E58. store8.gofile.io
E59. notfiled.com
E60. frge.io
E61. aspx.io
E62. gofile.io
E63. stormpredictor.host
E64. gobits3.com
E65. nod-update.it
E66. varanasiclick.ru
E67. military-ukraine.site
E68. eumr.site
E69. www.dstruct.net
E70. onedrive.live.com
E71. www.symantec.com
E72. www.msftncsi.com
E73. hofsteder.ru
E74. agreminj.com
E75. chinagrill.co
E76. ansaigon.com
E77. uabayrakua.com
E78. rresteraftin.com
E79. arentuk.com
E80. next24.gg-pay.me
E81. servecounterstrike.com
E82. nxkad.ru
E83. blinkij.com
E84. apokil.com
E85. baidencult.com
E86. blopik.com
E87. badpdf.com
E88. softloadup.com
E89. shikjil.com
E90. vinergil.com
E91. ginaengg.com
E92. gmail.com
E93. dogiraftig.com
E94. nowpropitup.com
E95. microsoft.com [aka docs.microsoft.com]
E96. verofes.com
E97. great-surveys.top
E98. servemp3.com
E99. sinergil.com
E100. fan-guy.com
E101. big-uah.top
E102. britxec.com
E103. xcqef.ru
E104. naffalno.site
E105. t.me
E106. noip.com
E107. igshop.net
E108. domtern.com
E109. lopasts.ru
E110. zambeziz.com
E111. pasamart.ru
E112. servepics.com
E113. mafirti.ru
E114. airmauritiusticket.com
E115. onthewifi.com
E116. ticket.cyberpolice.gov.ua
E117. xsph.ru
E118. candidar.ru [aka ganara.ru]
E119. acteran.ru
E120. enterwords.ru [aka emterox.ru]
E121. civh.ru
E122. apoxipodes.ru
E123. erwini.ru [aka mulleti.ru]
E124. optica-rd.myftp.biz
E125. up-lnk.myftp.org
E126. mega.nz
E127. myvnc.com
E128. ftp.artrsllc.com
E129. winscp.net [aka plexbd.net]
E130. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E131. d-upl.ddns.net
E132. domthr.xyz
E133. ln-upl.ddns.net
E134. brunoboys.net
E135. fex.net
E136. redirectme.net
E137. ukr.net
E138. bubenci.ru
E139. freedynamicdns.net [aka freedynamicdns.org]
E140. hopto.org [aka zapto.org]
E141. ua-cip.org
E142. combinedresidency.org
E143. coagula.online
E144. melitaeas.online
E145. graphiuma.online [aka phymateus.online, xbeta.online]
E146. barbatus.online
E147. edopomogaonline.yolasite.com
E148. scorpiones.online
E149. military-ukraine.online
E150. datagroup.ddns.net
E151. dyndns.com
E152. star-cz.ddns.net
E153. single-office.ddns.net
E154. tools.nexcess.net
E155. mitlubald.ru
E156. kurapat.ru
E157. paparat.ru
E158. kopratiso.ru
E159. atlantar.ru
E160. meteolink.host
E161. melitaes.online
E162. dipteran.online
E163. nx0.ru
E164. milotrad.ru
E165. nitikora.ru [aka nikotod.ru]
E166. shormanz.com
