=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 552 canonicals"
Entities:
E1. onthewifi.com
E2. military-ukraine.online
E3. melitaeas.online
E4. melitaes.online
E5. barbatus.online
E6. coagula.online
E7. ddns.net
E8. scorpiones.online
E9. dipteran.online
E10. online.ua
E11. arcor.de
E12. t.me
E13. moolin.ru
E14. sackmeister.de
E15. xbeta.online
E16. t.co
E17. xsph.ru
E18. bounceme.net
E19. graphiuma.online
E20. tools.nexcess.net
E21. xcqef.ru
E22. webhop.me
E23. m-vz.webhop.me
E24. telecomds.online
E25. nirsoft.me
E26. cert.gov.ua
E27. t-online.de
E28. bank.gov.ua
E29. pbank.co.ua
E30. bubenci.ru
E31. phymateus.online
E32. brunoboys.net
E33. sardanal.online
E34. arentuk.com
E35. noip.com
E36. 3utilities.com
E37. ip-api.com
E38. 4qzm.com
E39. fluoxi.com
E40. naffalno.site
E41. agreminj.com
E42. metanat.ru
E43. kopratiso.ru
E44. sytes.net
E45. acteran.ru
E46. golgba.com
E47. peer-gos.top
E48. tridiuma.ru
E49. agrikoz.com
E50. kohhd.com
E51. axikok.com
E52. euro24dopomoga0.yolasite.com
E53. onyangdol.site
E54. oon24opros.yolasite.com
E55. ukrainecenter.yolasite.com
E56. dogiraftig.com
E57. oon24oprosy.yolasite.com
E58. aid.edopomoga.gov.ua
E59. apeduze.com
E60. plexbd.net
E61. ukr.net
E62. dcshost.net
E63. serveirc.com
E64. gofile.io
E65. military-ukraine.site
E66. ticket.cyberpolice.gov.ua
E67. nxkad.ru
E68. apoxipodes.ru
E69. civh.ru
E70. ardeas.ru
E71. lnasfe.ru
E72. hilr.ru
E73. fex.net
E74. alt-2cdn.net
E75. d-upl.ddns.net
E76. datagroup.ddns.net
E77. myddns.me
E78. ln-upl.ddns.net
E79. viewdns.net
E80. star-cz.ddns.net
E81. single-office.ddns.net
E82. freedynamicdns.net
E83. ddnsking.com
E84. benokij.com
E85. icanhazip.com
E86. apokil.com
E87. nowpropitup.com
E88. blopik.com
E89. viewdns.info
E90. shormanz.com
E91. aspx.io
E92. frge.io
E93. korrespondentnet.webflow.io
E94. blinkij.com
E95. sinergil.com
E96. gmail.com
E97. vinergil.com
E98. chinagrill.co
E99. cooperi.ru
E100. dev-com.sc
E101. cautionphenomenon.co.kr
E102. microsoft.com
E103. co-opros.top
E104. gobits3.com
E105. bugiplaysec.com
E106. bilitora.ru
E107. troadsecow.com
E108. kilitro.ru
E109. verofes.com
E110. ns2-dns.com
E111. ns.ns2-dns.com
E112. ns3-dns.com
E113. ns.ns3-dns.com
E114. winscp.net
E115. fernandoherrera.me
E116. mono.gg-pay.me
E117. igshop.net
E118. webknives.com
E119. edisk.ukr.net
E120. dnslookup.seowebchecker.com
E121. e-wwg.com
E122. privat24.ua-wallet.pw
E123. gotdns.ch
E124. ipv6-wpnc.net
E125. whoer.net
E126. freedynamicdns.org
E127. cloudflare-dns.com
E128. dyndns.com
E129. redirectme.net
E130. ftp.thefoodplace.net
E131. servehttp.com
E132. servepics.com
E133. serveftp.com
E134. servegame.com
E135. servemp3.com
E136. servebeer.com
E137. bul-opros.top
E138. cels-opros.top
E139. top-opros.top
E140. eti-opros.top
E141. wi-opros.top
E142. aff-opros.top
E143. oceriesfornot.top
E144. an-ukr.top
E145. compensation-ukr.com
E146. qkcew.ru
E147. circulas.ru
E148. cisa.gov
E149. afi-opros.top
E150. apps-opros.top
E151. ertimadifa.com
E152. texlidia.com
E153. mx-out-14.default-host.net
E154. inter-webservices.com
E155. rivertimad.com
E156. timeandbright.com
E157. myftp.org
E158. survefuz.com
E159. kurapat.ru
E160. lopasts.ru
E161. tiloraso.ru
E162. potrakit.ru
E163. clipperso.ru
E164. paparat.ru
E165. netbin.host
E166. billyhot.ru
E167. wicksl.ru
E168. detroito.ru
E169. candidar.ru
E170. iol.pt
E171. flayga.ru
E172. aluaadin.com
E173. akaluij.com
E174. serveminecraft.net
E175. answers.microsoft.com
E176. docs.microsoft.com
E177. onedrive.live.com
E178. serveblog.net
E179. portal.msrc.microsoft.com
E180. www.dropbox.com
E181. social.technet.microsoft.com
E182. a0322810.xsph.ru
E183. a0695487.xsph.ru
