=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1867 canonicals"
Entities:
E1. desktopaplus.workers.dev
E2. aplusdesktop.workers.dev
E3. aplusmodgovua.workers.dev
E4. armyplus-desktop.workers.dev
E5. armylpus.workers.dev
E6. ochiplus.workers.dev
E7. worker-misty-mouse-6ac7.aky15825.workers.dev
E8. docs.googie.com.ssl3.online
E9. bitter-hall-1c0c.ochiplus.workers.dev
E10. desktopapluscom.workers.dev
E11. worker-test-6f41.idv64828.workers.dev
E12. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E13. falling-rice-4afa.ochiplus.workers.dev
E14. docs.ukr.net.ssl4.site
E15. zuh3vcyskd4gipkm.onion
E16. cryptsen7fo43rr6.onion
E17. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E18. nxkad.ru
E19. cryptsen7fo43rr6.onion.to
E20. cryptsen7fo43rr6.onion.cab
E21. wasabiwallet.online
E22. vote-chary-telegram.info
E23. file.io
E24. apis.certifiedauth.in
E25. balerina.life
E26. dwservice.net [aka www.dwservice.net]
E27. apis.google2.certifiedauth.in
E28. leru.life
E29. finformservice.com
E30. authssl.site [aka com.authssl.site]
E31. newyorktlimes.life
E32. ereservices.com
E33. project2.top
E34. admru.top
E35. center-gos.top [aka central-gos.top]
E36. pro-gos.top
E37. admukr.top
E38. pre-opros.top
E39. admus.top
E40. co-opros.top
E41. top-opros.top
E42. project3.top
E43. jevejosader.top
E44. vote-me.top
E45. ret.6bc.us
E46. rea-gos.top
E47. successilin.top
E48. cafeteriumups.ru
E49. ip-api.com
E50. api.personlog.in
E51. docs.googie.com.ssl2.site
E52. api.binance.com.exmo.day
E53. sc-hudojnik.eu
E54. content.certifiedauth.in
E55. api.binance.com.personlog.in
E56. sc-hudojniku.eu
E57. arelyevennot.top
E58. cels-opros.top
E59. for-gos.top
E60. fori-opros.top
E61. authssl.online
E62. ns1.authssl.site
E63. authssl.link
E64. ns2.authssl.site
E65. com.authssl.online
E66. authssl.in
E67. gdocs.com.authssl.site
E68. www.authssl.online
E69. googie.com.authssl.site
E70. kew.1qw.us
E71. telegram.qweasdzx.site
E72. 4qzm.com
E73. qsrgh.site
E74. mail-box.site
E75. kew.8df.us
E76. ssl4.site [aka www.ssl4.site]
E77. ssl2.site
E78. reteredelete.top
E79. device.redirecl.com
E80. drive.redirecl.com
E81. res.live.com.getssl.click
E82. dhl.redirecl.com
E83. googledrive.com.ssl2.site
E84. drive.googie.com.ssl2.site
E85. redirectme.net
E86. servemp3.com [aka listen.servemp3.com]
E87. off.ukr-compens.xyz
E88. africathrillthes.pw
E89. bookgames.pw
E90. bloockflad.pw
E91. steycools.pw
E92. killredls.pw
E93. google.drive-share.site
E94. google.share-drive.site
E95. docs.googledrive.com.ssl2.site
E96. share-drive.site
E97. gdrive.com.authssl.site
E98. drive-share.site
E99. drive.google.com
E100. cerv-gos.top
E101. ev-gos.top
E102. an-ukr.top
E103. jel-gos.top
E104. fikasterwer.top
E105. ndlestomak.top
E106. wers-gos.top
E107. oceriesfornot.top
E108. backstagemerch.shop
E109. charistmatwio.shop
E110. president-petitions.shop
E111. notifications.certifiedauth.in
E112. commisionipwn.shop
E113. grassemenwji.shop
E114. cancel-action.site
E115. uatax-compens.xyz
E116. check-active.site
E117. accept-pay.top
E118. cancel-auth.site
E119. pay.ukr-compens.xyz
E120. account-guard.site
E121. ns1.authssl.online
E122. ns2.authssl.online
E123. authssl.org
E124. googie.com.authssl.online
E125. gir.network
E126. site-ukr.net
E127. 1-ukr.net
E128. let-me.network
E129. ca-central-1.awsplatform.online
E130. let-me.world
E131. drive.google2.certifiedauth.in
E132. analytics.certifiedauth.in
E133. stats.certifiedauth.in
E134. carpetmarker.pw
E135. dayzilons.pw
E136. accounts.certifiedauth.in
E137. melitaeas.online [aka melitaes.online]
E138. hsts.online
E139. elyslink.online
E140. ukrtelecom.cloud
E141. eurotelle.com
E142. session-ukr.net
E143. ritionalvalueon.top
E144. svc.odwebp.com
E145. csp.certifiedauth.in
E146. ogs.certifiedauth.in
E147. badpdf.com
E148. noip.com
E149. 3utilities.com
