=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 100 canonicals"
Entities:
E1. gov.ua
E2. cert.gov.ua
E3. me.gov.ua
E4. pbank.co.ua
E5. dsszzi.gov.ua
E6. edisk.ukr.net
E7. portal.nazk.gov.ua
E8. i.ua
E9. s8.h.mchost.ru
E10. ua30.gov.ua
E11. antination.kherson.ua
E12. portal.msrc.microsoft.com
E13. cve.mitre.org
E14. gordon6.hopto.org
E15. sm.ukrtel.net
E16. ukr.net
E17. fex.net
E18. winscp.net
E19. www.dstruct.net
E20. chinagrill.co
E21. cautionphenomenon.co.kr
E22. ansaigon.com
E23. acteran.ru
E24. zp.ukrtel.net
E25. nx0.ru
E26. docs.microsoft.com
E27. mx-out-14.default-host.net
E28. barbatus.online
E29. answers.microsoft.com
E30. apoxipodes.ru
E31. tridiuma.ru
E32. social.technet.microsoft.com
E33. ftp.thefoodplace.net
E34. 67.199.248.10
E35. 192.198.87.130
E36. 67.199.248.11
E37. www.hybrid-analysis.com
E38. analyze.intezer.com
E39. ryomy.ru
E40. dyndns.com
E41. badpdf.com
E42. scorpiones.online
E43. toknowall.com
E44. biengrandir37.com
E45. webknives.com
E46. ceronamtinclube.icu
E47. districoperav.icu
E48. zuh3vcyskd4gipkm.onion
E49. vuonorganic.com
E50. candidar.ru
E51. ghaniyu.com
E52. cryptsen7fo43rr6.onion.cab
E53. omyce.ru
E54. chubanomania.icu
E55. cryptsen7fo43rr6.onion.to
E56. varanasiclick.ru
E57. emterox.ru
E58. dishsouq.com
E59. circulas.ru
E60. product-reviews.website
E61. enterwords.ru
E62. dipteran.online
E63. single-office.ddns.net
E64. aviatorssm.bit
E65. microsoft.com
E66. proxylogon.com
E67. www.michiganmastereltiempo.com
E68. www.virustotal.com [aka www.symantec.com, virustotal.com]
E69. parodadoca.ru
E70. portal.nazk.org.ua
E71. chernilis.win
E72. site-1.work
E73. cuckoo.cert.ee
E74. ereservices.com
E75. myelectrive.com
E76. gmail.com
E77. mulleti.ru
E78. integramultimedia.com.mx
E79. melitaes.online
E80. graphiuma.online
E81. sardanal.online
E82. app.any.run
E83. www.msftncsi.com
E84. melitaeas.online
E85. photobucket.com
E86. erwini.ru
E87. cryptsen7fo43rr6.onion
E88. 185.193.38.78
E89. evil.server.com
E90. pastebin.com
E91. thaibbqculver.com
E92. motocheck.in
E93. fernandoherrera.me
E94. optica-rd.myftp.biz
Mentions:
M1. "ua30.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "gov.ua" (Domain) — options: E2, E3, E5, E10
M3. "portal.nazk.org.ua" (Domain) — options: E7, E2, E1, E4
M4. "zp.ukrtel.net" (Domain) — options: E1, E15, E2, E16
M5. "pbank.co.ua" (Domain) — options: E2, E7, E8, E20
M6. "antination.kherson.ua" (Domain) — options: E4, E1, E22, E2
M7. "sm.ukrtel.net" (Domain) — options: E6, E24, E9, E16
M8. "s8.h.mchost.ru" (Domain) — options: E25, E26, E27, E23
M9. "ukr.net" (Domain) — options: E6, E1, E17, E15
M10. "185.193.38.78" (Domain) — options: E34, E35, E36, E9
M11. "i.ua" (Domain) — options: E16, E1, E6, E11
M12. "smartideabusiness.com" (Domain) — options: E4, E22, E40, E9
M13. "chubanomania.icu" (Domain) — options: E9, E46, E47, E48
M14. "varanasiclick.ru" (Domain) — options: E9, E23, E4, E30
M15. "ceronamtinclube.icu" (Domain) — options: E9, E54, E52, E47
M16. "districoperav.icu" (Domain) — options: E9, E46, E54, E48
M17. "single-office.ddns.net" (Domain) — options: E33, E17, E40, E9
M18. "site-1.work" (Domain) — options: E9, E23, E60, E33
M19. "parodadoca.ru" (Domain) — options: E9, E4, E23, E31
M20. "optica-rd.myftp.biz" (Domain) — options: E9, E64, E33, E65
M21. "cautionphenomenon.co.kr" (Domain) — options: E9, E4, E20, E11
M22. "vuonorganic.com" (Domain) — options: E9, E22, E51, E4
M23. "gordon6.hopto.org" (Domain) — options: E9, E13, E33, E69
M24. "product-reviews.website" (Domain) — options: E9, E71, E72, E4
M25. "webknives.com" (Domain) — options: E9, E74, E22, E43
M26. "nowpropitup.com" (Domain) — options: E43, E22, E4, E41
M27. "erwini.ru" (Domain) — options: E9, E23, E77, E4
M28. "emterox.ru" (Domain) — options: E9, E61, E23, E4
M29. "expeditionabroad.com" (Domain) — options: E9, E22, E21, E4
M30. "biengrandir37.com" (Domain) — options: E9, E22, E50, E4
M31. "melitaeas.online" (Domain) — options: E79, E28, E9, E62
M32. "www.hybrid-analysis.com" (Domain) — options: E82, E67, E38, E83
M33. "melitaes.online" (Domain) — options: E84, E28, E9, E42
M34. "microsoft.com" (Domain) — options: E29, E26, E12, E66
M35. "nx0.ru" (Domain) — options: E9, E23, E53, E4
M36. "apoxipodes.ru" (Domain) — options: E9, E23, E59, E4
M37. "enterwords.ru" (Domain) — options: E9, E57, E86, E23
M38. "zuh3vcyskd4gipkm.onion" (Domain) — options: E55, E87, E52, E37
M39. "ryomy.ru" (Domain) — options: E9, E23, E53, E4
M40. "graphiuma.online" (Domain) — options: E9, E28, E79, E62
M41. "cve.mitre.org" (Domain) — options: E12, E75, E14, E38
M42. "integramultimedia.com.mx" (Domain) — options: E9, E22, E38, E27
M43. "candidar.ru" (Domain) — options: E9, E23, E44, E4
M44. "67.199.248.10" (Domain) — options: E36, E35, E88, E39
M45. "ereservices.com" (Domain) — options: E76, E89, E22, E37
M46. "analyze.intezer.com" (Domain) — options: E37, E89, E22, E82
M47. "chernilis.win" (Domain) — options: E9, E59, E92, E2
M48. "acteran.ru" (Domain) — options: E9, E57, E62, E30
M49. "tridiuma.ru" (Domain) — options: E9, E23, E80, E43
M50. "www.michiganmastereltiempo.com" (Domain) — options: E9, E83, E37, E68
M51. "67.199.248.11" (Domain) — options: E34, E35, E88, E39

=== RESPONSE (27.7s, in 4167 / out 9004 tok, stop) ===
