=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 105 canonicals"
Entities:
E1. s8.h.mchost.ru
E2. site-1.work
E3. product-reviews.website
E4. 185.193.38.78
E5. districoperav.icu
E6. cve.mitre.org
E7. cryptsen7fo43rr6.onion.cab
E8. fex.net
E9. 192.198.87.130
E10. gov.ua
E11. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E12. cert.gov.ua
E13. zp.ukrtel.net
E14. dsszzi.gov.ua
E15. me.gov.ua
E16. sm.ukrtel.net
E17. motocheck.in
E18. ua30.gov.ua
E19. varanasiclick.ru
E20. acteran.ru
E21. candidar.ru
E22. emterox.ru
E23. apoxipodes.ru
E24. nx0.ru
E25. erwini.ru
E26. omyce.ru
E27. circulas.ru
E28. gov-ua.info
E29. antination.kherson.ua
E30. portal.nazk.org.ua
E31. 1833.site
E32. enterwords.ru
E33. dipteran.online
E34. 67.199.248.10
E35. 67.199.248.11
E36. melitaeas.online
E37. zuh3vcyskd4gipkm.onion
E38. portal.nazk.gov.ua
E39. docs.microsoft.com
E40. mx-out-14.default-host.net
E41. answers.microsoft.com
E42. ryomy.ru
E43. cryptsen7fo43rr6.onion.to
E44. cryptsen7fo43rr6.onion
E45. chernilis.win
E46. scorpiones.online
E47. edisk.ukr.net
E48. melitaes.online
E49. optica-rd.myftp.biz
E50. ereservices.com
E51. ansaigon.com
E52. dyndns.com
E53. badpdf.com
E54. myelectrive.com
E55. biengrandir37.com
E56. ceronamtinclube.icu
E57. chubanomania.icu
E58. dishsouq.com
E59. graphiuma.online
E60. ftp.thefoodplace.net
E61. giraffe-tour.ru
E62. photobucket.com
E63. parodadoca.ru
E64. tridiuma.ru
E65. pastebin.com
E66. chinagrill.co
E67. ukr.net
E68. winscp.net
E69. single-office.ddns.net
E70. evil.server.com
E71. gmail.com
E72. webknives.com
E73. www.virustotal.com [aka virustotal.com]
E74. www.michiganmastereltiempo.com
E75. analyze.intezer.com
E76. www.msftncsi.com
E77. www.symantec.com
E78. proxylogon.com
E79. barbatus.online
E80. social.technet.microsoft.com
E81. portal.msrc.microsoft.com
E82. vuonorganic.com
E83. pbank.co.ua
E84. ghaniyu.com
E85. nowpropitup.com
E86. aviatorssm.bit
E87. cuckoo.cert.ee
E88. sardanal.online
E89. app.any.run
E90. microsoft.com
E91. gordon6.hopto.org
E92. iol.pt
E93. arcor.de
E94. toknowall.com
E95. i.ua
E96. www.hybrid-analysis.com
E97. integramultimedia.com.mx
E98. fernandoherrera.me
E99. cautionphenomenon.co.kr
E100. thaibbqculver.com
E101. mulleti.ru
E102. www.dstruct.net
Mentions:
M1. "1833.site" (Domain) — options: E1, E2, E3, E4
M2. "gov-ua.info" (Domain) — options: E10, E11, E12, E13
M3. "giraffe-tour.ru" (Domain) — options: E19, E20, E21, E22
M4. "president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info" (Domain) — options: E28, E10, E12, E29
M5. "site-1.work" (Domain) — options: E1, E31, E20, E3
M6. "185.193.38.78" (Domain) — options: E34, E9, E31, E35
M7. "s8.h.mchost.ru" (Domain) — options: E19, E39, E40, E20
M8. "zuh3vcyskd4gipkm.onion" (Domain) — options: E43, E44, E7, E1
M9. "67.199.248.10" (Domain) — options: E35, E4, E9, E49
M10. "67.199.248.11" (Domain) — options: E34, E4, E9, E49
M11. "webknives.com" (Domain) — options: E1, E50, E51, E23
M12. "districoperav.icu" (Domain) — options: E19, E56, E57, E48
M13. "gordon6.hopto.org" (Domain) — options: E1, E6, E60, E61
M14. "parodadoca.ru" (Domain) — options: E19, E23, E20, E64
M15. "ceronamtinclube.icu" (Domain) — options: E5, E57, E48, E12
M16. "ftp.thefoodplace.net" (Domain) — options: E1, E8, E67, E7
M17. "ereservices.com" (Domain) — options: E25, E70, E51, E71
M18. "www.hybrid-analysis.com" (Domain) — options: E73, E74, E75, E4
M19. "varanasiclick.ru" (Domain) — options: E61, E20, E1, E23
M20. "pastebin.com" (Domain) — options: E43, E51, E74, E7
M21. "badpdf.com" (Domain) — options: E60, E51, E79, E31
M22. "cryptsen7fo43rr6.onion" (Domain) — options: E43, E7, E37, E4
