=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0165
E2. UAC-0145
E3. UAC-0102
E4. UAC-0002
E5. UAC-0154
E6. UAC-0118
E7. UAC-0006
E8. UAC-0149
E9. UAC-0094
E10. UAC-0188
E11. ua-cip.org
E12. aten.ua
E13. awa-opros.top
E14. ua-compenses.top
E15. atl.ua
E16. qiwardos.ru
E17. ua-compensations.xyz
E18. barbatus.online
E19. servehalflife.com
E20. gov.ua
E21. servepics.com
E22. ua.aspx.io
E23. hostpro.ua
E24. sec-t.info
E25. aneria.net
E26. gov-ua.info
E27. ceriossl.info
E28. telegrad.info
E29. info-cip.org
E30. teleqram.info
E31. tzi.info-cip.org
E32. viewdns.info
E33. ukrainianworldcongress.info
E34. bounceme.net
E35. billiopa.com
E36. zakolibal.online
E37. erinekenney.com
E38. tbwelo.ru
E39. vdsina.ru
E40. bubenci.ru
E41. mulleti.ru
E42. droopily.eu
E43. vljsport.eu.com
E44. balkimotion.ru
E45. it-develop.me
E46. hillespostelnm.eu
E47. zarabovannyok.eu
E48. kissmafiabeforyoudied.eu
E49. detroito.ru
E50. t-me.io
E51. tg-me.pro
E52. 3dstore.pro
E53. pro-gos.top
E54. aspe.ro
E55. vote-me.top
E56. 7tt.me
E57. prostosmeritesya.ru
E58. kew.1qw.us
E59. mail.aet.in.ua
E60. kew.8df.us
E61. yemmyusa.com
E62. mail.arlingtonhousing.us
E63. bilitora.ru
E64. files-ukr.net
E65. napropertyhub.eu
E66. nv.ua
E67. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E68. ub-ukr.net
E69. uo-ukr.net
E70. meta.ua
E71. melitaeas.online
E72. fast-mail.site
E73. arentuk.com
E74. mitlubald.ru
E75. baidencult.com
E76. mail-gov-ua.frge.io
E77. co-uah.top
E78. iloveua.ir
E79. nk.1qw.us
E80. kopratiso.ru
E81. cafeteriumups.ru
E82. tarlit.ru
E83. redirectme.net
E84. blinkij.com
E85. ukrainebayra.com
E86. bld-ukr.net
E87. districoperav.icu
E88. alegoomaster.com
E89. setnewcred.ukr.net.frge.io
E90. setnewcreds.ukr.net.frge.io
E91. ifastnet.com
E92. mitraseo.hol.es
E93. olei.ro
E94. telegra.ph
E95. chinagrill.co
E96. carpetmarker.pw
E97. sismasterhome.ru
E98. ipapi.co
E99. t.co
E100. lesrochersblancs.com
E101. wasabiwallet.online
E102. global-news-world.com
E103. gir.network
E104. dezword.com
E105. world-opros.top
E106. in-ukr.net
E107. geroi-ukraine.com
E108. military-ukraine.online
E109. military-ukraine.site
E110. petition-ukraine.com
E111. rew-ukr.net
E112. l-ukr.net
E113. mouseoiet.fun
E114. civh.ru
E115. zalamafiapopcultur.eu
E116. domthr.xyz
E117. 1000020.xyz
E118. tax-compenses.xyz
E119. bloockflad.pw
E120. uatax-compenses.xyz
E121. uacompensation.xyz
E122. uatax-compens.xyz
E123. blopik.com
E124. petitian-ukraine.com
E125. uc-ukr.net
E126. share.ukr.net.ssl1.site
E127. konkurs-events.top
E128. changepassword-ukr.net
E129. nafillimonilini.net
E130. share.ukr.net.ssl3.online
E131. howlcars.fun
E132. aviatorssm.bit
E133. vinergil.com
E134. global-world-news.net
E135. afi-opros.top
E136. axikok.com
E137. azimurs.com
E138. krasavchikoleg.net
E139. moolin.ru
E140. chernilis.win
E141. chubanomania.icu
E142. telegram.uk.net
E143. webk-telegram.icu
E144. webk-telegram.sbs
E145. telegram-wed.id
E146. apitelegram.org
E147. telegram-wap.me
E148. cca-ukr.net
E149. ukr.net
E150. cvi-ukr.net
E151. crv-ukr.net
E152. 0-ukr.net
E153. geroiukr.site
E154. censys.io
E155. mafirti.ru
E156. claud.in
E157. moskhoods.pw
E158. grabify.link
E159. com.getssl.click
E160. ruvds.com
E161. 3utilities.com
E162. oncetrips.com
E163. drimzis.com
E164. 4qzm.com
