=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1605 canonicals"
Entities:
E1. ua-cip.org
E2. awards-ua.pics
E3. ua-compenses.top
E4. balet-ua.life
E5. golos-ua.life
E6. ua-compensations.xyz
E7. baletki-ua.life
E8. gov-ua.info
E9. ua-compensation.top
E10. awards-ua.life
E11. farbi-ua.pics
E12. deti-golos-ua.pics
E13. baletki-ua.pics
E14. ua.aspx.io
E15. ditinstvo-ua.pics
E16. servepics.com
E17. sec-t.info
E18. ceriossl.info
E19. balerina.life
E20. info-cip.org
E21. balet-ua.info
E22. balet-me.info
E23. familyvote.info
E24. tzi.info-cip.org
E25. malvy-final.info
E26. bounceme.net
E27. billiopa.com
E28. balerina.info
E29. tbwelo.ru
E30. primaballerina.life
E31. leru.life
E32. bubenci.ru
E33. vljsport.eu.com
E34. deti.eu
E35. zarabovannyok.eu
E36. baletnet.eu
E37. balet-ua.eu
E38. detroito.ru
E39. baletki.eu
E40. deti-ball.eu
E41. t-me.io
E42. balet-me.us
E43. balet-me.pro
E44. teleqram.info
E45. tg-me.pro
E46. balet-ua.pro
E47. prostosmeritesya.ru
E48. baletua.pro
E49. balet-ua.us
E50. yemmyusa.com
E51. baletme.eu
E52. baletua.eu
E53. baletki-ua.eu
E54. balet-ua.mom
E55. nv.ua
E56. ub-ukr.net
E57. uo-ukr.net
E58. mitlubald.ru
E59. talanti-ua.mom
E60. olei.ro
E61. pro-gos.top
E62. co-uah.top
E63. kopratiso.ru
E64. yavasponimayu.ru
E65. arentuk.com
E66. baletkiev.pics
E67. tarlit.ru
E68. ukrainebayra.com
E69. crazykids.pics
E70. bld-ukr.net
E71. dytiachatvorchist.pics
E72. meta.ua
E73. balet-deti.eu
E74. mitraseo.hol.es
E75. 3dstore.pro
E76. baidencult.com
E77. balletmasters.eu
E78. sismasterhome.ru
E79. alegoomaster.com
E80. balletworld.co
E81. lesrochersblancs.com
E82. chinagrill.co
E83. balletmasters.co
E84. global-news-world.com
E85. let-me.network
E86. detikievakonkurs.co
E87. in-ukr.net
E88. barvy-ukraines.life
E89. malvy-ukraine.info
E90. ukraine-barvy.info
E91. rew-ukr.net
E92. malvy-ukriane.info
E93. ukraine-barvy.life
E94. barvy-ukraines.info
E95. malvy-ukraine.life
E96. chares-ukraine.life
E97. minef.eu
E98. mouseoiet.fun
E99. civh.ru
E100. milekiev.eu
E101. domthr.xyz
E102. bloockflad.pw
E103. 1000020.xyz
E104. tax-compenses.xyz
E105. blinkij.com
E106. uatax-compenses.xyz
E107. blopik.com
E108. uacompensation.xyz
E109. uatax-compens.xyz
E110. ukraine-chares.info
E111. ukraine-charu.life
E112. uc-ukr.net
E113. charyy-ukr.life
E114. napropertyhub.eu
E115. chary-konkursua.eu
E116. chari-konkursua.life
E117. chari-konkursua.world
E118. chary-konkursua.mom
E119. nafillimonilini.net
E120. chary-konkursua.life
E121. chari-konkursua.eu
E122. chary-konkursua.pics
E123. howlcars.fun
E124. vinergil.com
E125. global-world-news.net
E126. let-me.world
E127. ua-konkurs-chary.eu
E128. konkurs-chary-ua.eu
E129. chary-telegram.eu
E130. krasavchikoleg.net
E131. moolin.ru
E132. telegram.uk.net
E133. telegram-wed.id
E134. vote-telegram.eu
E135. vote-chary-telegram.info
E136. telegram-chary.blog
E137. telegram-wap.me
E138. webk-telegram.icu
E139. cvi-ukr.net
E140. malvy-ukr.life
E141. ukraine-charyy.life
E142. l-ukr.net
E143. golos-ukr.life
E144. mafirti.ru
E145. itskids.pics
E146. kids-balerin.pics
E147. ruvds.com
E148. oncetrips.com
E149. 3utilities.com
E150. vtxhospital.com
E151. drimzis.com
E152. 4qzm.com
E153. arminext.com
E154. setnewcreds.ukr.net.frge.io
E155. deti-bi.eu
E156. deti-ua.eu
E157. texlidia.com
E158. golgba.com
E159. tg.cyou
E160. bilitora.ru
E161. i1t.me
E162. golos-charu-ua.pics
E163. golosdruga.ru
E164. jokoloret.ru
E165. ditinstvo-uah.pics
E166. malunki-golos-ua.eu
E167. malunki-deti-ua.eu
E168. deti-malunki-uah.eu
E169. malunki-ua.eu
E170. malunki-deti-uah.eu
E171. deti-malunki-ua.eu
E172. malunki-uah.eu
