=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 253 canonicals"
Entities:
E1. groupdavinci.online
E2. chimeramarket24.online
E3. chimeramarketplace.online
E4. metallergroup.ru
E5. chimeramarketplace24.online
E6. xbeta.online
E7. webmail.facadesolutionsuae.com
E8. elyslink.online
E9. swinj.online
E10. davincigroup.online
E11. freeusadatingxxx.online
E12. webk-telegram.icu
E13. truffa.online
E14. dayzilons.pw
E15. chimera-shop24.online
E16. africathrillthes.pw
E17. confirm-agent.online
E18. bitter-hall-1c0c.ochiplus.workers.dev
E19. filetransrediremin.com
E20. telesecurity.org
E21. telegram.org-a0dm91dk31i.cloue.link
E22. bahouholdings.com
E23. anotepad.com
E24. protonmail.com
E25. mail.nais-gov.org
E26. ansaigon.com
E27. ua-compensations.xyz
E28. myua-compensations.xyz
E29. keewoolas.pw
E30. bookgames.pw
E31. bloockflad.pw
E32. goodlenuxilam.site
E33. killredls.pw
E34. steycools.pw
E35. moskhoods.pw
E36. windacarmelita.pw
E37. chis-gos.top
E38. ua-compens.top
E39. vote-me.top
E40. pro-gos.top
E41. zarabovannyok.eu
E42. ua-compenses.top
E43. golos2023q.ru
E44. ua-compensation.top
E45. cityofuganda.ug
E46. revivalsecularas.pw
E47. telegram.org.t.me-cloud.link
E48. telecomds.online
E49. jimloamfilling.online
E50. gov-ua.info
E51. griselda-edu.com.ua
E52. tax-gov-ua.com
E53. pbank.co.ua
E54. bank.gov.ua
E55. nais-gov.com
E56. cert.gov.ua
E57. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E58. uabayrakua.com
E59. ua-calendar.firstcloudit.com
E60. ec-compensation.xyz
E61. mail.arlingtonhousing.us
E62. minijusfil.com
E63. mail.kzp.bg
E64. infomailforyoumak.ru
E65. konkurs-events.top
E66. pomoshnikrbx.site
E67. 1833.site
E68. eumr.site
E69. nas-files.firstcloudit.com
E70. ukr-net-downloadfile.su
E71. barnsertr.com
E72. ukrainecenter.yolasite.com
E73. webk-telegram.sbs
E74. webz-telegram.sbs
E75. telegram-click.ru
E76. apitelegram.org
E77. telegram.uk.net
E78. telegram-mobile.ru
E79. telegram.org-a0dk3dm91iu.tgeo.link
E80. telegrad.info
E81. mail.aet.in.ua
E82. mail.numina.md
E83. mail.lebsack.de
E84. mail.lechateaudelatour.fr
E85. ns2-dns.com
E86. ns3-dns.com
E87. vertusupportjk.org
E88. forkscenter.fr
E89. www.pierreagencement.fr
E90. giraffe-tour.ru
E91. cafeteriumups.ru
E92. abracodabugalimpopo.ru
E93. mediaplatformapharm.ru
E94. againandagaingmorder.ru
E95. duhodown.fun
E96. zallesman.ru
E97. rms-server.tektonit.ru
E98. kismamabeforyougo.su
E99. qaz.su
E100. zaikaopentra-com-ug.su
E101. nabufixservice.su
E102. hopentools.ru
E103. jokoloret.ru
E104. hillespostelnm.eu
E105. napropertyhub.eu
E106. monopoliafromyou.ru
E107. vljsport.eu.com
E108. grabify.link
E109. zaikadoctor.ru
E110. lnk.ukr-compens.xyz
E111. pay.ukr-compens.xyz
E112. uatax-compens.xyz
E113. ua-taxes-compens.xyz
E114. cloudlnk.org
E115. tortunas.ru
E116. teierqam.org
E117. telsec.org
E118. zaikaopentra.com.ru
E119. zalamafiapopcultur.ru
E120. coinmakopenarea.su
E121. skreatortemp.site
E122. edopomogaonline.yolasite.com
E123. single-office.ddns.net
E124. kismamabeforyougo.ru
E125. kissmafiabeforyoudied.ru
E126. tvpharm.ru
E127. coudzoom.ru
E128. ohsxy.com
E129. erinekenney.com
E130. telegram.org.security.ohsxy.com
E131. tax-compensation.xyz
E132. uam-compensation.xyz
E133. nais-gov.org
E134. e-nas.firstcloudit.com
E135. dpsu-gov-ua.com
E136. tg-me.pro
E137. gobits3.com
E138. iplogger.com
E139. compensationukr.com
E140. uatax-compenses.xyz
E141. tax-compenses.xyz
E142. off.ukr-compens.xyz
E143. griselda.biz.ua
E144. griselda.co.ua
E145. funedunet.com
E146. tronogram.com
E147. lolifans.ru
E148. cdn.discordapp.com
E149. dishsouq.com
E150. me-cloud.link
E151. star-cz.ddns.net
E152. alt-2cdn.net
E153. ns.ns2-dns.com
E154. aleimportadora.net
