=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1268 canonicals"
Entities:
E1. aon.at
E2. shormanz.com
E3. tinyurl.com
E4. support-ukr.net
E5. pius-studio.at
E6. grabify.link
E7. score-ukr.net
E8. everything-everywhere.at.ply.gg
E9. webhop.me
E10. raw.githubusercontent.com
E11. bitbucket.org
E12. dishsouq.com
E13. 3utilities.com
E14. britxec.com
E15. easternexecutiveclub.com
E16. 4qzm.com
E17. frge.io
E18. gobits3.com
E19. www.virustotal.com [aka virustotal.com]
E20. github.com
E21. i1t.me
E22. content.certifiedauth.in
E23. t-me.io
E24. content.exmo.day
E25. myftp.biz
E26. myftp.org
E27. optica-rd.myftp.biz
E28. serveftp.com
E29. up-dot.myftp.org
E30. up-lnk.myftp.org
E31. ftp.artrsllc.com
E32. aviatorssm.bit
E33. myddns.me
E34. gotdns.ch
E35. blog.gocon.in
E36. ns.ns2-dns.com
E37. ddns.net
E38. bahouholdings.com
E39. ns.ns3-dns.com
E40. freedynamicdns.net [aka freedynamicdns.org]
E41. bank.gov.ua
E42. wi-opros.top
E43. kitten-268.frge.io
E44. site-1.work
E45. dev-com.sc
E46. wm-gos.top
E47. net-certificate.services
E48. gir.network
E49. api.dev-com.sc
E50. ws-gos.top
E51. array.myftp.biz
E52. mega.nz
E53. m-vz.webhop.me
E54. bom02.gotdns.ch
E55. dyndns.com
E56. cloudflare-dns.com
E57. ns2-dns.com
E58. hopto.org [aka zapto.org]
E59. apitelegram.org
E60. ua-cip.org
E61. servehttp.com
E62. serveirc.com
E63. servemp3.com
E64. servegame.com
E65. agreminj.com
E66. survefuz.com
E67. ftp.ssttekstil.com
E68. bt.hurtom.com
E69. ftp.thefoodplace.net
E70. chinagrill.co
E71. 7tt.me
E72. d-upl.ddns.net
E73. t.me
E74. fernandoherrera.me
E75. ln-upl.ddns.net
E76. ns3-dns.com
E77. myvnc.com
E78. site-ukr.net
E79. aleimportadora.net
E80. bounceme.net
E81. tools.nexcess.net
E82. aneria.net
E83. fex.net
E84. armpress.net
E85. hsts.online [aka www.hsts.online]
E86. photobucket.com
E87. blinkij.com
E88. authssl.org
E89. cve.mitre.org
E90. cloudlnk.org
E91. blopik.com
E92. benokij.com
E93. akaluij.com
E94. apokil.com
E95. agrikoz.com
E96. plengreg.fun
E97. sytes.net
E98. pge-ukr.net
E99. ukr.net
E100. ruvds.com
E101. webhook.site
E102. it-develop.me
E103. xsph.ru
E104. plexbd.net
E105. grafix.ne.jp
E106. yandex.ru
E107. t--t.me
E108. file.io
E109. tg-me.pro
E110. gofile.io
E111. 0-t.me
E112. unayt.ru
E113. nxkad.ru
E114. abracodabugalimpopo.ru
E115. civh.ru
E116. redport80.ru
E117. acteran.ru
E118. kopratiso.ru
E119. againandagaingmorder.ru
E120. aspe.ro [aka olei.ro, aspx.io]
E121. center-gos.top
E122. central-gos.top
E123. tg.cyou
E124. ardeas.ru
E125. nitikora.ru
E126. sackmeister.de
E127. jokoloret.ru
E128. acc-ukr.net
E129. t-online.de [aka online.ua]
E130. mail.lebsack.de
E131. datagroup.ddns.net
E132. star-cz.ddns.net
E133. single-office.ddns.net
E134. ddnsking.com
E135. 4-t.me
E136. telegram.org.t.me-cloud.link
E137. nirsoft.me
E138. t.co
E139. nafillimonilini.net
E140. lamazone.site
E141. ssl2.site
E142. 1833.site
E143. arentuk.com
E144. ssl3.site
E145. 8003659902.site
E146. noip.com
E147. ssl4.site
E148. igshop.net
E149. windacarmelita.pw
E150. e-nas.firstcloudit.com
E151. ua-calendar.firstcloudit.com
E152. answers.microsoft.com
E153. mivocloud.com
E154. files-ukr.net
E155. www.dropbox.com
E156. baidencult.com
E157. iplogger.com
E158. icanhazip.com
E159. nowpropitup.com
E160. naffalno.site
E161. tortunas.ru
E162. groupdavinci.online
E163. cooperi.ru
E164. nas-files.firstcloudit.com
E165. e-wwg.com
E166. cdn.discordapp.com
E167. dwservice.net [aka www.dwservice.net]
E168. podologaneri.it
E169. a3-ukr.net
E170. verify-ukr.net
E171. servebeer.com
E172. servehalflife.com
E173. servequake.com
E174. internetcygane.ru
E175. ifastnet.com
E176. int-ukr.net
E177. inter-webservices.com
