=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 479 canonicals"
Entities:
E1. csbeacon.bin
E2. Google Drive
E3. one.exe
E4. OUTSTEEL
E5. Racoon
E6. WhisperPack
E7. VMware Fusion
E8. alt.exe
E9. TunnelMole
E10. CVE-2018-8170
E11. CVE-2017-0144
E12. CVE-2021-26858
E13. CVE-2021-26855
E14. CVE-2018-8134
E15. CVE-2020-7047
E16. CVE-2021-26857
E17. CVE-2018-8124
E18. CVE-2020-7048
E19. CVE-2018-8132
E20. CVE-2020-3110
E21. CVE-2022-21907
E22. CVE-2018-8129
E23. CVE-2020-3119
E24. CVE-2022-23134
E25. CVE-2022-23131
E26. CVE-2020-3120
E27. mshta.exe
E28. cmd.exe
E29. MS Excel
E30. csrss.exe
E31. MS PowerPoint
E32. WinExe
E33. inject.exe
E34. MS Office [aka Microsoft Office]
E35. CVE-2018-8127
E36. CVE-2020-0601
E37. CVE-2020-0610
E38. CVE-2020-0609
E39. CVE-2018-8136
E40. CVE-2020-3111
E41. CVE-2017-8759
E42. CVE-2017-11882
E43. CVE-2017-17688
E44. CVE-2017-14491
E45. CVE-2018-0854
E46. CVE-2020-3760
E47. CVE-2017-17689
E48. CVE-2017-0199
E49. CVE-2018-6882
E50. CVE-2018-0958
E51. CVE-2020-0611
E52. CVE-2020-3759
E53. CVE-2021-27065
E54. http-vuln-cve2021-26855.nse
E55. CVE-2020-3255
E56. CVE-2021-32648
E57. CVE-2021-40444
E58. CVE-2018-20250
E59. CVE-2018-8120
E60. CVE-2018-8174
E61. CVE-2022-30190
E62. CVE-2020-3187
E63. CVE-2020-3757
E64. CVE-2018-8141
E65. CVE-2018-20251
E66. CVE-2018-20252
E67. CVE-2018-20253
E68. CVE-2020-3118
E69. CVE-2020-3259
E70. CVE-2020-3191
E71. CVE-2020-3254
E72. CVE-2019-17666
E73. Windows Server 2019
E74. CVE-2020-3298
E75. CVE-2019-0708
E76. CVE-2018-7600
E77. CVE-2020-3196
E78. CVE-2020-3195
E79. CVE-2020-3189
E80. CVE-2020-3179
E81. CVE-2020-3125
E82. CVE-2020-3283
E83. CVE-2018-7602
E84. WINWORD.EXE
E85. spi.exe
E86. 223329.exe
E87. sysm.exe
E88. crsse.exe
E89. 62ea.exe
E90. Iclouding.exe
E91. Icloud.exe
E92. IcloudSecurity.lnk
E93. icloud.cmd
E94. iclouds.cmd
E95. 966449.exe
E96. SPECTR.Installer
E97. loader.exe
E98. host_news_mod_mod.msi
E99. dropper.exe
E100. Corona-virus-Map.com.exe
E101. Skype.exe
E102. explorer.exe
E103. Sysmon
E104. RegAsm.exe
E105. csrss.exe (DoubleZero)
E106. csrss.zip
E107. ckZ89.ExE
E108. LoadEdge
E109. GzipLoader
E110. MicroBackdoor [aka microbackdoor.dll]
E111. major.exe
E112. inf.zip
E113. cpcrs.exe (DoubleZero)
E114. info.zip
E115. Assistance.rar
E116. довідка.zip
E117. b.exe
E118. wscript.exe
E119. ms-msdt.exe
E120. Base-Update.exe [aka base_update.exe]
E121. Windows [aka Microsoft Windows]
E122. Windows 7
E123. BitdefenderWindowsUpdatePackage.exe
E124. file.htm
E125. Windows Vista
E126. dhdhk0k34.com
E127. WinRAR 5.70 Beta 1
E128. PowerShell [aka powershell.exe]
E129. Kometa Browser
E130. CoronaMap.exe
E131. UkrScanner.exe (SFX)
E132. oracle-java.exe
E133. spisok_24.08.2018.com
E134. Chromium Browser
E135. AdvancedRun.exe
E136. JesterStealer
E137. SmartFTP
E138. CredoMap_v2
E139. TeamViewer
E140. GraphSteel
E141. vaultcli.dll
E142. EdgeNotification.dll
E143. HTTP Protocol Stack (http.sys)
E144. SPECTR.Shell
E145. core.dll
E146. SQLite.Interop.dll
E147. Exchange On-premises Mitigation Tool (EOMT)
E148. Microsoft Edge
E149. Microsoft Exchange Server
E150. UkrScanner.rar
E151. Microsoft Equation Editor
E152. Trojan:Win32/Sonoko.A!ms
E153. Microsoft Windows XP
E154. IceDragon
E155. rundll32.exe
E156. Ursnif
E157. Smokeloader
E158. formbook.exe
E159. MarsStealer
E160. GoDownloader
E161. LightRope_v2
E162. wisw.exe
E163. wmiexec
E164. WinRAR
E165. RDP Gateway Server
