=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 373 canonicals"
Entities:
E1. up-dot.myftp.org
E2. podologaneri.it
E3. d-upl.ddns.net
E4. garagemusicschool.it
E5. up-lnk.myftp.org
E6. dod-upload.dodortar.ru [aka dodortar.ru]
E7. sea-dobbiaco.bz.it
E8. ln-upl.ddns.net
E9. noip.com
E10. www.hybrid-analysis.com
E11. www.facebook.com
E12. www.symantec.com
E13. analyze.intezer.com
E14. www.michiganmastereltiempo.com
E15. www.msftncsi.com
E16. portal.msrc.microsoft.com
E17. www.dstruct.net
E18. app.any.run
E19. www.virustotal.com [aka virustotal.com]
E20. drive.google.com
E21. single-office.ddns.net
E22. britxec.com
E23. cve.mitre.org
E24. ns.ns2-dns.com
E25. ns3-dns.com
E26. ns.ns3-dns.com
E27. ddnsking.com
E28. dyndns.com
E29. 3utilities.com
E30. viewdns.net
E31. ansaigon.com
E32. gotdns.ch
E33. myddns.me
E34. myftp.org
E35. gobits3.com
E36. ns2-dns.com
E37. central-gos.top
E38. ais-gos.top
E39. cerv-gos.top
E40. tense-gos.top
E41. for-gos.top
E42. alf-gos.top
E43. jar-gos.top
E44. alfa-gos.top
E45. ws-gos.top
E46. ddns.net
E47. agreminj.com
E48. freedynamicdns.org
E49. airmauritiusticket.com
E50. servehttp.com
E51. servegame.com
E52. serveirc.com
E53. servemp3.com
E54. serveblog.net
E55. freedynamicdns.net
E56. bounceme.net
E57. fernandoherrera.me
E58. nirsoft.me
E59. myftp.biz
E60. webhop.me
E61. hopto.org
E62. optica-rd.myftp.biz
E63. serveftp.com
E64. zapto.org
E65. economiquity.org
E66. redirectme.net
E67. sm.ukrtel.net [aka zp.ukrtel.net]
E68. an-ukr.top
E69. i.ua
E70. dcshost.net
E71. admukr.top
E72. zuh3vcyskd4gipkm.onion
E73. cryptsen7fo43rr6.onion
E74. cryptsen7fo43rr6.onion.to
E75. cryptsen7fo43rr6.onion.cab
E76. timeandbright.com
E77. apokil.com
E78. icanhazip.com
E79. blopik.com
E80. nowpropitup.com
E81. 192.198.87.130
E82. 1833.site
E83. 67.199.248.10 [aka 67.199.248.11]
E84. a0656203.xsph.ru
E85. 1000020.xyz
E86. s8.h.mchost.ru
E87. fex.net
E88. brunoboys.net
E89. enlamentedeunasesor.com
E90. servebeer.com
E91. barbatus.online
E92. akaluij.com
E93. evil.server.com
E94. myvnc.com
E95. ftp.thefoodplace.net
E96. jevejosader.top
E97. admru.top
E98. rea-gos.top
E99. meteolink.host
E100. successilin.top
E101. admus.top
E102. ritionalvalueon.top
E103. servehalflife.com
E104. wpc-v0cdn.org
E105. karunadana.org
E106. servequake.com
E107. rivertimad.com
E108. myelectrive.com
E109. lnk-upload.dodortar.ru
E110. drimzis.com
E111. fikasterwer.top
E112. accept-pay.top
E113. thestoreroomnsw.com.au
E114. top-opros.top
E115. reteredelete.top
E116. topadm.top
E117. co-uah.top
E118. an-gos.top
E119. edisk.ukr.net [aka ukr.net]
E120. military-ukraine.site
E121. admukr.club
E122. military-ukraine.online
E123. ew-gos.top
E124. tas-gos.top
E125. wers-gos.top
E126. yi-gos.top
E127. tio-gos.top
E128. center-gos.top
E129. ye-gos.top
E130. badge-gos.top
E131. ev-gos.top
E132. coinerpay.top
E133. brand-gos.top
E134. wm-gos.top
E135. ndlestomak.top
E136. eumr.site
E137. 8003659902.site
E138. oceriesfornot.top
E139. winuvinnosluk.club
E140. project2.top
E141. pre-opros.top
E142. co-opros.top
E143. arelyevennot.top
E144. programasparapc.net
E145. igshop.net
E146. github.com
E147. gmail.com
E148. gov.ua
E149. serveminecraft.net
E150. bow-gos.top
E151. jel-gos.top
E152. billyhot.ru
E153. nx0.ru [aka enterwords.ru]
E154. a0322810.xsph.ru
E155. docs.microsoft.com
E156. acteran.ru
E157. co87972.tmweb.ru
E158. answers.microsoft.com
E159. cdn.jsdelivr.net
E160. xbeta.online
E161. sytes.net
E162. project3.top
E163. microsoft.com
E164. 185.193.38.78
E165. a0671524.xsph.ru
E166. panelunregistertle-348.frge.io
Mentions:
M1. "nod-update.it" (Domain) — options: E1, E2, E3, E4
M2. "www.virustotal.com" (Domain) — options: E10, E11, E12, E13
