=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1574 canonicals"
Entities:
E1. military-ukraine.online [aka military-ukraine.site]
E2. prozorro-ua.net
E3. coagula.online
E4. ssl2.online
E5. melitaeas.online [aka melitaes.online]
E6. prostotaknet.net
E7. courtbox.online
E8. ssl4.online
E9. authssl.online
E10. 8003659902.site [aka 8003659902.space]
E11. bourns.space
E12. ukr.net
E13. topibuzz.space
E14. an-ukr.top
E15. ligaspace.ru
E16. mail.aet.in.ua
E17. ukraine-geroi.org.ua
E18. bugiplaysec.com
E19. unetset.com
E20. anidoz.com [aka zaliphone.com]
E21. getssl.click
E22. zbignef.com
E23. ukrstnet.com
E24. baidencult.com [aka baidenfree.com]
E25. servehttp.com
E26. serveftp.com
E27. prozorro.online
E28. gov-ua.info
E29. portret-ua.eu
E30. pro-gos.top
E31. aten.ua
E32. compensation-ukr.com [aka compensationukr.com]
E33. prot-ukr.net
E34. atl.ua
E35. malvy-ukraine.life
E36. malvy-ukraine.info
E37. chares-ukraine.life
E38. gov.mil.ua.aspx.io
E39. barvy-ukraines.life
E40. geroi-ukraine.com
E41. privat24.ua-wallet.pw
E42. site-ukr.net
E43. se-ukr.net
E44. 0-ukr.net
E45. pbank.co.ua
E46. ua-geroi.com.ua
E47. geroi.kyiv.ua
E48. arhiv.ua-cip.org
E49. geroiukrainu.com
E50. petitian-ukraine.com
E51. geroiua.com
E52. stage-ukr.net
E53. static.certifiedauth.in
E54. acc-ukr.net
E55. static.personlog.in
E56. lc-ukr.net
E57. geroiukr.com.ua
E58. geroiukr.site
E59. eumr.site
E60. 1833.site
E61. golos-ukr.life
E62. uabayrakua.com [aka ukrainebayra.com]
E63. popuasyfromua.ru
E64. in-ukr.net
E65. login.certifiedauth.in
E66. vn-ukr.net
E67. login.exmo.day
E68. admru.top [aka admukr.top]
E69. notify-ukr.net
E70. ukr.net.ssl1.site
E71. ukr.net.ssl2.site
E72. private-ukr.net
E73. ukr.net.ssl3.site
E74. kb-ukr.net
E75. sb-ukr.net
E76. ua-cip.org
E77. u1-ukr.net
E78. web-ukr.net
E79. 1-ukr.net
E80. big-uah.top [aka co-uah.top]
E81. bh-ukr.net
E82. v-ukr.net
E83. pgh-ukr.net
E84. v1-ukr.net
E85. 4e-ukr.net
E86. el-ukr.net
E87. serv1-ukr.net
E88. k1-ukr.net
E89. m1-ukr.net
E90. accounts-ukr.net
E91. account.associates
E92. accounts--ukr.net
E93. account.certifiedauth.in
E94. accounts---ukr.net
E95. reg-ukr.net
E96. accounts.regs-ukr.net
E97. news-ukr.net
E98. settings-ukr.net
E99. compensations-ukrain.bar
E100. vertusupportjk.org
E101. lt-ukr.net
E102. files.ukr.net.ssl4.online
E103. downloadrezerves.ru
E104. coinmakopenarea.su
E105. share.ukr.net.ssl1.site
E106. file.io
E107. nabufixservice.su
E108. ukraine-barvy.info
E109. ukraine-charu.life
E110. ukraine-charyy.life
E111. ukr-golosovan.site
E112. ukr-golosovane.site
E113. authssl.site
E114. l-ukr.net
E115. dubl-ukr.net
E116. int-ukr.net
E117. client-ukr.net
E118. accounts-s-ukr.net
E119. ukrsett.com
E120. crmeds.com
E121. geroiua.com.ua
E122. autodoka.com.ua
E123. pay.uacompensation.xyz
E124. ua-compens.top
E125. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E126. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E127. an-gos.top
E128. a3-ukr.net
E129. arelyevennot.top [aka oceriesfornot.top]
E130. admus.top
E131. sec-t.info
E132. ser-ukr.net
E133. confirm-agent.online
E134. conf-ukr.net
E135. crv-ukr.net
E136. om-ukr.net
E137. mail-box.site
E138. ml-ukr.net
E139. fast-mail.site
E140. your-mail.press
E141. ukraine-barvy.life
E142. malvy-final.life
E143. ukraine-malvy.life
E144. uf1-ukr.net
E145. rew-ukr.net
E146. accounts.ukr.net.ssl2.in
E147. account-ukr.net
E148. accounts.cm1-ukr.net
E149. p-ukr.net
E150. golos2023q.ru
E151. ukr-golosovanie.site
E152. golosdruga.ru
E153. konkur-golos-ua.eu
E154. 0-t.me
E155. 5-ukr.net
E156. 8-ukr.net
E157. cert.gov.ua
E158. clients-ukr.net
E159. bnt-ukr.net
E160. lamazone.site
E161. edisk-ukr.net
E162. meta.ua
E163. 2fa-ukr.net
E164. ukr.net.ssl2.online
E165. k-ukr.net
E166. ub-ukr.net
E167. regs-ukr.net
E168. reg.ru
E169. kg-ukr.net
E170. accounts.ukr.net.ssl2.link
E171. surname192.temp.swtest.ru
E172. a0322810.xsph.ru
E173. cck-ukr.net
E174. com.getssl.click
E175. ns2.getssl.click
E176. ns1.getssl.click
E177. com.getssl.ink
E178. getssl.ink
E179. live.com.getssl.click
E180. google.com.getssl.click
E181. www.getssl.ink
E182. ssl.google.com.getssl.click
E183. 3utilities.com
E184. britxec.com
E185. vuxuancuong.com
E186. telsec.org
E187. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E188. fudupdate.com
E189. hopentools.site
E190. netbin.host
E191. meteolink.host
E192. store3.gofile.io
E193. syncapp.host
E194. softloadup.com
E195. stormpredictor.host
E196. telegram.org.t.me-cloud.link
E197. store1.gofile.io
E198. a0698262.xsph.ru
E199. iqhost.ru
E200. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E201. a0695487.xsph.ru
E202. billyhot.ru
E203. gbshost.net
E204. a0656203.xsph.ru
E205. shapurt.ru
E206. funedunet.com
E207. uaccsnet.com
E208. ukrsets.com
E209. winuvinnosluk.club
E210. xcasinobonuses.net
E211. hsts.online
E212. truffa.online
E213. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E214. project2.top [aka project3.top]
E215. barbatus.online
E216. netman.servehttp.com
E217. servemp3.com
E218. serveblog.net
E219. servebeer.com
E220. servehalflife.com
E221. servequake.com
E222. yavasponimayu.ru
E223. ardeas.ru
E224. emterox.ru
E225. rubidiumo.ru
E226. ganara.ru
E227. fex.net
E228. candidar.ru
E229. prostosmeritesya.ru
E230. internet.bs
E231. ipoluchayteudovolstvie.ru
E232. abracodabugalimpopo.ru
E233. acteran.ru
E234. cuts-international.org
E235. center-gos.top [aka central-gos.top]
E236. wm-gos.top [aka ws-gos.top]
E237. alf-gos.top [aka alfa-gos.top]
E238. peer-gos.top
E239. ev-gos.top
E240. ew-gos.top
E241. brand-gos.top
E242. m-vz.webhop.me [aka webhop.me]
E243. garagemusicschool.it
E244. telegraom.me
E245. t.me
E246. podologaneri.it
E247. 7tt.me
E248. google.com.getssl.ink
E249. net.ssl2.link
E250. account.google.com.getssl.ink
E251. authssl.link
