=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 563 canonicals"
Entities:
E1. ndlestomak.top
E2. kurapat.ru
E3. bt.toloka.to
E4. awa-opros.top
E5. bt.toloka.tv
E6. fikasterwer.top
E7. golgba.com
E8. autodoka.com.ua
E9. cryptsen7fo43rr6.onion.to
E10. toloka.to
E11. bt.hurtom.com
E12. bilitora.ru
E13. arentuk.com
E14. hilr.ru
E15. lthhc-zm.com
E16. britxec.com
E17. azimurs.com
E18. borizhog.com
E19. 4qzm.com
E20. tas-gos.top
E21. blinkij.com
E22. www.dwservice.net
E23. ddns.net
E24. ereservices.com
E25. bounceme.net
E26. serveblog.net
E27. inter-webservices.com
E28. brunoboys.net
E29. datagroup.ddns.net
E30. dcshost.net
E31. dwservice.net
E32. www.dropbox.com
E33. www.dstruct.net
E34. serveirc.com
E35. dyndns.com
E36. cdn.jsdelivr.net
E37. www.facebook.com
E38. dishsouq.com
E39. easternexecutiveclub.com
E40. 3utilities.com
E41. dev-com.sc
E42. ginaengg.com
E43. peer-gos.top
E44. accept-pay.top
E45. topadm.top
E46. admru.top
E47. yi-gos.top
E48. top-opros.top
E49. admukr.top
E50. jel-gos.top
E51. an-gos.top
E52. tarlit.ru
E53. tortunas.ru
E54. milotrad.ru
E55. kopratiso.ru
E56. acteran.ru
E57. fishitor.ru
E58. milotraf.ru
E59. clipperso.ru
E60. apoxipodes.ru
E61. detroito.ru
E62. nitikora.ru
E63. kilitro.ru
E64. nxkad.ru
E65. metanat.ru
E66. paparat.ru
E67. lopasts.ru
E68. pasamart.ru
E69. eti-opros.top
E70. aff-opros.top
E71. co-opros.top
E72. ao-opros.top
E73. afi-opros.top
E74. wi-opros.top
E75. amo-opros.top
E76. eu-opros.top
E77. wers-gos.top
E78. jevejosader.top
E79. admus.top
E80. an-ukr.top
E81. arelyevennot.top
E82. prefer.jokotras.ru
E83. ardeas.ru
E84. bubenci.ru
E85. rea-gos.top
E86. ais-gos.top
E87. ws-gos.top
E88. jar-gos.top
E89. alf-gos.top
E90. alfa-gos.top
E91. stormpredictor.host
E92. ui-opros.top
E93. jo-opros.top
E94. fori-opros.top
E95. erwini.ru
E96. mitlubald.ru
E97. hawksi.ru
E98. cooperi.ru
E99. agreminj.com
E100. naffalno.site
E101. arminext.com
E102. winuvinnosluk.club
E103. dogiraftig.com
E104. circulas.ru
E105. jokotras.ru
E106. dodortar.ru
E107. center-gos.top
E108. cerv-gos.top
E109. for-gos.top
E110. ev-gos.top
E111. omyce.ru
E112. app.any.run
E113. lnasfe.ru
E114. pastebin.com
E115. leonardis.ru
E116. moolin.ru
E117. potrakit.ru
E118. pro-gos.top
E119. uz-gos.top
E120. pbank.co.ua
E121. dsns.com.ua
E122. marmaris.com.ua
E123. anidoz.com
E124. gov.ua
E125. ye-gos.top
E126. tio-gos.top
E127. co-uah.top
E128. chinagrill.co
E129. t.me
E130. t-online.de
E131. cautionphenomenon.co.kr
E132. microsoft.com
E133. hotmail.com
E134. mill.co.ua
E135. tinyurl.com
E136. rivertimad.com
E137. civh.ru
E138. meteolink.host
E139. redirectme.net
E140. plexbd.net
E141. tools.nexcess.net
E142. ukr.net
E143. xsph.ru
E144. sytes.net
E145. dis.gov.ua
E146. cert.gov.ua
E147. online.ua
E148. me.gov.ua
E149. antination.kherson.ua
E150. ncscc.gov.ua
E151. lover.printing82.detroito.ru
E152. motoristo.ru
E153. admukr.club
E154. rbadm.top
E155. trueadm.top
E156. bul-opros.top
E157. enterwords.ru
E158. tiloraso.ru
E159. shormanz.com
E160. aspx.io
E161. viewdns.info
E162. frge.io
E163. ip-api.com
E164. gofile.io
E165. korrespondentnet.webflow.io
E166. nx0.ru
E167. xcqef.ru
E168. nikotod.ru
E169. apps-opros.top
E170. aspe.ro
E171. mulleti.ru
E172. world-opros.top
E173. email.cz
E174. servegame.com
E175. star-cz.ddns.net
E176. qkcew.ru
E177. servequake.com
E178. netbin.host
E179. central-gos.top
E180. ew-gos.top
E181. rncsq.ru
E182. tense-gos.top
E183. badge-gos.top
E184. zapto.org
E185. gordon6.hopto.org
E186. webhop.me
E187. combinedresidency.org
E188. myftp.org
E189. economiquity.org
E190. noip.com
