=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1578 canonicals"
Entities:
E1. compensation-ukr.com [aka compensationukr.com]
E2. ua-compens.top [aka ua-compensation.top]
E3. awards-ua.pics
E4. ua-compenses.top
E5. balet-ua.life
E6. golos-ua.life
E7. ua-compensations.xyz
E8. baletki-ua.life
E9. ua-taxes-compens.xyz
E10. awards-ua.life
E11. farbi-ua.pics
E12. deti-golos-ua.pics
E13. baletki-ua.pics
E14. ditinstvo-ua.pics
E15. files.ukr.net.ssl2.in
E16. balerina.life
E17. balet-me.info
E18. balet-ua.info
E19. ceriossl.info
E20. primaballerina.life
E21. familyvote.info
E22. kids-balerin.pics
E23. malvy-final.info
E24. gov-ua.info
E25. balerina.info
E26. leru.life
E27. malvy-final.life
E28. xcqef.ru
E29. deti.eu
E30. baletki-ua.eu
E31. baletnet.eu
E32. balet-ua.eu
E33. mitlubald.ru
E34. baletki.eu
E35. deti-ball.eu
E36. baletua.eu
E37. balet-me.us
E38. bubenci.ru
E39. balet-me.pro
E40. baletme.eu
E41. let-me.life
E42. co-opros.top
E43. balet-ua.pro
E44. redport80.ru
E45. tg-me.pro
E46. co87972.tmweb.ru
E47. balet-ua.us
E48. a0695487.xsph.ru
E49. ukrainecenter.yolasite.com
E50. an-ukr.top
E51. military-ukraine.site
E52. balet-ua.mom
E53. big-uah.top [aka co-uah.top]
E54. yeah-biches.kyiv.ua
E55. talanti-ua.mom
E56. ukrahelpforall.ucraft.site
E57. baletua.pro
E58. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E59. uabayrakua.com
E60. the-new-age.co.ua
E61. pbank.co.ua
E62. baletkiev.pics
E63. files.ukr.net.ssl2.online
E64. balet-deti.eu
E65. balletmasters.eu
E66. crazykids.pics
E67. dytiachatvorchist.pics
E68. bihei.eu
E69. 3dstore.pro
E70. pro-gos.top
E71. combinedresidency.org
E72. www2.certifiedauth.in
E73. analytics.certifiedauth.in
E74. alegoomaster.com
E75. balletworld.co
E76. blogger.google2.certifiedauth.in
E77. chinagrill.co
E78. balletmasters.co
E79. global-news-world.com
E80. baidencult.com
E81. let-me.network
E82. detikievakonkurs.co
E83. global-world-news.net
E84. ukrainebayra.com
E85. barvy-ukraines.life
E86. malvy-ukraine.info
E87. ukraine-barvy.info
E88. military-ukraine.online
E89. malvy-ukriane.info
E90. ukraine-barvy.life
E91. barvy-ukraines.info
E92. compensations-ukrain.bar
E93. malvy-ukraine.life
E94. chares-ukraine.life
E95. minef.eu
E96. olei.ro
E97. bin.personlog.in
E98. milekiev.eu
E99. deti-bi.eu
E100. arelyevennot.top
E101. 1000020.xyz
E102. tax-compenses.xyz
E103. worker-misty-mouse-6ac7.aky15825.workers.dev
E104. domthr.xyz
E105. uatax-compenses.xyz
E106. blinkij.com
E107. uacompensation.xyz
E108. uatax-compens.xyz
E109. ukraine-chares.info
E110. ukraine-charu.life
E111. charyy-ukr.life
E112. tzi.info-cip.org
E113. blogger.certifiedauth.in
E114. chary-konkursua.eu
E115. chari-konkursua.life
E116. europadonnaireland.org
E117. chari-konkursua.world
E118. chary-konkursua.mom
E119. yotsubasociety.website
E120. chary-konkursua.life
E121. chari-konkursua.eu
E122. chis-gos.top
E123. chary-konkursua.pics
E124. drive.google2.certifiedauth.in
E125. let-me.world
E126. a0698262.xsph.ru
E127. center-gos.top [aka central-gos.top]
E128. off.ukr-compens.xyz
E129. winuvinnosluk.club
E130. content.certifiedauth.in
E131. ua-konkurs.pics
E132. chary-telegram.eu
E133. telegram-chary.blog
E134. vote-telegram.eu
E135. vote-chary-telegram.info
E136. teiegram1.me
E137. golos-telegtam.eu
E138. telegram.uk.net
E139. webk-telegram.sbs
E140. malvy-ukr.life
E141. ukraine-charyy.life
E142. ukr.net.ssl4.site
E143. golos-ukr.life
E144. static.personlog.in
E145. itskids.pics
E146. topibuzz.space
E147. dytitvorchist.pics
E148. rmssrv2.ru [aka rmssrv4.ru]
E149. ruvds.com [aka vdsina.ru]
E150. 3utilities.com
E151. rmssrv3.ru
E152. drimzis.com
E153. 4qzm.com
E154. arminext.com
E155. detroito.ru
E156. deti-ua.eu
E157. eurotelle.com
E158. deti-malunki-ua.eu
E159. dis.gov.ua
E160. golos-charu-ua.pics
E161. ukraina-diti-ua.pics
E162. ditinstvo-uah.pics
E163. malunki-golos-ua.eu
