=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0140
E2. UAC-0145
E3. UAC-0102
E4. UAC-0002
E5. UAC-0104
E6. UAC-0165
E7. UAC-0118
E8. UAC-0006
E9. UAC-0026
E10. UAC-0094
E11. compensation-ukr.com [aka compensationukr.com]
E12. aten.ua
E13. awa-opros.top
E14. ua-compens.top [aka ua-compensation.top]
E15. atl.ua
E16. qiwardos.ru
E17. ua-compenses.top
E18. barbatus.online
E19. servehalflife.com
E20. gov.ua
E21. ua-compensations.xyz
E22. servepics.com
E23. ua-taxes-compens.xyz
E24. files.ukr.net.ssl2.in
E25. jorgava.com
E26. aneria.net
E27. gov-ua.info
E28. ceriossl.info
E29. bubenci.ru
E30. telegrad.info
E31. mitlubald.ru
E32. teleqram.info
E33. sec-t.info
E34. tzi.info-cip.org
E35. vivianstyler.ru
E36. zakolibal.online
E37. erinekenney.com
E38. leonardis.ru
E39. vdsina.ru
E40. static.personlog.in
E41. xcqef.ru
E42. mulleti.ru
E43. droopily.eu
E44. balkimotion.ru
E45. it-develop.me
E46. hillespostelnm.eu
E47. ukrainecenter.yolasite.com
E48. kissmafiabeforyoudied.eu
E49. a0695487.xsph.ru
E50. t-me.io
E51. rncsq.ru
E52. tg-me.pro
E53. co-opros.top
E54. 3dstore.pro
E55. redport80.ru
E56. pro-gos.top
E57. aspe.ro
E58. vote-me.top
E59. kew.1qw.us
E60. co87972.tmweb.ru
E61. mail.aet.in.ua
E62. kew.8df.us
E63. 7tt.me
E64. an-ukr.top
E65. bilitora.ru
E66. files-ukr.net
E67. military-ukraine.site
E68. napropertyhub.eu
E69. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E70. ua-cip.org
E71. big-uah.top [aka co-uah.top]
E72. melitaeas.online [aka melitaes.online]
E73. fast-mail.site
E74. arentuk.com
E75. yeah-biches.kyiv.ua
E76. baidencult.com
E77. ukrahelpforall.ucraft.site
E78. billiopa.com
E79. mail-gov-ua.frge.io
E80. meta.ua
E81. nk.1qw.us
E82. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E83. the-new-age.co.ua
E84. cafeteriumups.ru
E85. pbank.co.ua
E86. files.ukr.net.ssl2.online
E87. shopersport.ru
E88. eurotelle.com
E89. redirectme.net
E90. ukrainebayra.com
E91. blinkij.com
E92. districoperav.icu
E93. alegoomaster.com
E94. funedunet.com
E95. setnewcred.ukr.net.frge.io
E96. setnewcreds.ukr.net.frge.io
E97. miecznet.com.pl
E98. ifastnet.com
E99. tortunas.ru
E100. project2.top
E101. olei.ro
E102. project3.top
E103. telegra.ph
E104. combinedresidency.org
E105. chinagrill.co
E106. www2.certifiedauth.in
E107. carpetmarker.pw
E108. sismasterhome.ru
E109. ipapi.co
E110. analytics.certifiedauth.in
E111. t.co
E112. blogger.google2.certifiedauth.in
E113. ns1.modeselling.com
E114. global-news-world.com
E115. gir.network
E116. dezword.com
E117. world-opros.top
E118. global-world-news.net
E119. geroi-ukraine.com
E120. ukrainianworldcongress.info
E121. military-ukraine.online
E122. viewdns.info
E123. compensations-ukrain.bar
E124. petition-ukraine.com
E125. crv-ukr.net
E126. petitian-ukraine.com
E127. bin.personlog.in
E128. biches-yeah.co.ua
E129. arelyevennot.top
E130. 1000020.xyz
E131. tax-compenses.xyz
E132. worker-misty-mouse-6ac7.aky15825.workers.dev
E133. domthr.xyz
E134. uatax-compenses.xyz
E135. uacompensation.xyz
E136. uatax-compens.xyz
E137. share.ukr.net.ssl1.site
E138. petition--ukraine.com
E139. petitian--ukraine.com
E140. konkurs-events.top
E141. blogger.certifiedauth.in
E142. europadonnaireland.org
E143. changepassword-ukr.net
E144. share.ukr.net.ssl3.online
E145. yotsubasociety.website
E146. chis-gos.top
E147. aviatorssm.bit
E148. aff-opros.top [aka afi-opros.top]
