=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 326 canonicals"
Entities:
E1. widget.forum-pokemon.com
E2. biengrandir37.com
E3. emterox.ru
E4. dodortar.ru
E5. product-reviews.website
E6. cuckoo.cert.ee
E7. lnk-upload.dodortar.ru
E8. smm2021.net
E9. ftp.thefoodplace.net
E10. anniversarygiftsforcouples.com
E11. 3utilities.com
E12. dyndns.com
E13. smartideabusiness.com
E14. agreminj.com
E15. telsec.org
E16. timeandbright.com
E17. airmauritiusticket.com
E18. ns2-dns.com
E19. integramultimedia.com.mx
E20. noip.com
E21. surname192.temp.swtest.ru
E22. moskeet.com
E23. admis.club
E24. enlamentedeunasesor.com
E25. posish.club
E26. admukr.club
E27. programasparapc.net
E28. webknives.com
E29. microsoft.com
E30. photobucket.com
E31. project2.top
E32. social.technet.microsoft.com
E33. britxec.com
E34. expeditionabroad.com
E35. tinyurl.com
E36. www.dstruct.net
E37. granitecsinks.ca
E38. antination.kherson.ua
E39. ansaigon.com
E40. email.cz
E41. servegame.com
E42. netbin.host
E43. lonelyatthetop.com
E44. servequake.com
E45. iforma.es
E46. s8.h.mchost.ru
E47. cve.mitre.org
E48. euro24dopomoga0.yolasite.com
E49. cmtheodor.be
E50. jokotras.ru
E51. inter-webservices.com
E52. cs1.wpc-v0cdn.org
E53. motocheck.in
E54. serveblog.net
E55. badge-gos.top
E56. bank.gov.ua
E57. blopik.com
E58. an-gos.top
E59. co-opros.top
E60. coagula.online
E61. staystrongjewels.com
E62. verofes.com
E63. rivertimad.com
E64. graphiuma.online
E65. winchconstruction.com
E66. gotdns.ch
E67. nitikora.ru
E68. github.com
E69. pastebin.com
E70. thaibbqculver.com
E71. fikasterwer.top
E72. easternexecutiveclub.com
E73. freedynamicdns.org
E74. telegram.org.security.ohsxy.com
E75. hopto.org
E76. myftp.org
E77. cuts-international.org
E78. karunadana.org
E79. enterwords.ru
E80. tortunas.ru
E81. kesp.cl
E82. nais-gov.com
E83. ohsxy.com
E84. anidoz.com
E85. podologaneri.it
E86. varanasiclick.ru
E87. sea-dobbiaco.bz.it
E88. admus.top
E89. portal.msrc.microsoft.com
E90. raidforums.com
E91. shormanz.com
E92. mitraseo.hol.es
E93. ludepa.ec
E94. bilitora.ru
E95. ereservices.com
E96. evil.server.com
E97. center-gos.top
E98. servebeer.com
E99. economiquity.org
E100. sardanal.online
E101. zapto.org
E102. garagemusicschool.it
E103. dishsouq.com
E104. 1000020.xyz
E105. pbank.co.ua
E106. mulleti.ru
E107. 1833.site
E108. billiopa.com
E109. bounceme.net
E110. ln-upl.ddns.net
E111. dezword.com
E112. ddnsking.com
E113. borizhog.com
E114. xcasinobonuses.net
E115. ddns.net
E116. fex.net
E117. sytes.net
E118. servepics.com
E119. gopoppers.com
E120. serveftp.com
E121. servehttp.com
E122. pius-studio.at
E123. ceronamtinclube.icu
E124. co-uah.top
E125. apoxipodes.ru
E126. up-dot.myftp.org
E127. azimurs.com
E128. nowpropitup.com
E129. answers.microsoft.com
E130. olei.ro
E131. xsph.ru
E132. apeduze.com
E133. omyce.ru
E134. yandex.ru
E135. frge.io
E136. coinerpay.top
E137. ritionalvalueon.top
E138. nais-gov.org
E139. ertimadifa.com
E140. ipv6-wpnc.net
E141. brunoboys.net
E142. ukr.net
E143. candidar.ru
E144. aviatorssm.bit
E145. 8003659902.space
E146. aspe.ro
E147. erwini.ru
E148. an-ukr.top
E149. fluoxi.com
E150. thestoreroomnsw.com.au
E151. dev-com.sc
E152. acteran.ru
E153. billyhot.ru
E154. admru.top
E155. meteolink.host
E156. admukr.top
E157. redirectme.net
E158. cerv-gos.top
E159. project3.top
E160. apokil.com
E161. lesrochersblancs.com
E162. brand-gos.top
E163. product2020.mrbasic.com
E164. chernilis.win
E165. viewdns.net
E166. eumr.site
E167. central-gos.top
E168. sm.ukrtel.net
E169. lthhc-zm.com
E170. chinagrill.co
E171. aff-opros.top
E172. afi-opros.top
E173. co87972.tmweb.ru
E174. 192.198.87.130
E175. accept-pay.top
E176. topadm.top
E177. amo-opros.top
E178. cels-opros.top
E179. apps-opros.top
E180. bul-opros.top
E181. chubanomania.icu
E182. districoperav.icu
