=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0098
E2. UAC-0041
E3. UAC-0028
E4. UAC-0026
E5. UAC-0088
E6. UAC-0094
E7. UAC-0097
E8. UAC-0096
E9. UAC-0056
E10. UAC-0057
E11. DROWN (CVE-2016-0800)
E12. jDownloader
E13. Brave Browser
E14. SourSnack
E15. GoDownloader
E16. Uran Browser
E17. BankBot
E18. Outlook [aka Microsoft Outlook]
E19. Opera Browser
E20. IcedID
E21. widget.forum-pokemon.com
E22. emterox.ru
E23. dodortar.ru
E24. biengrandir37.com
E25. cuckoo.cert.ee
E26. lnk-upload.dodortar.ru
E27. product-reviews.website
E28. ftp.thefoodplace.net
E29. dod-upload.dodortar.ru
E30. smm2021.net
E31. smartideabusiness.com
E32. 3utilities.com
E33. dyndns.com
E34. expeditionabroad.com
E35. agreminj.com
E36. ns2-dns.com
E37. surname192.temp.swtest.ru
E38. airmauritiusticket.com
E39. ns3-dns.com
E40. integramultimedia.com.mx
E41. noip.com
E42. posish.club
E43. serveftp.com
E44. ohsxy.com
E45. admis.club
E46. admukr.club
E47. webknives.com
E48. microsoft.com
E49. photobucket.com
E50. project2.top
E51. project3.top
E52. social.technet.microsoft.com
E53. toknowall.com
E54. britxec.com
E55. tinyurl.com
E56. nowpropitup.com
E57. www.dstruct.net
E58. antination.kherson.ua
E59. winscp.net
E60. email.cz
E61. servegame.com
E62. netbin.host
E63. s8.h.mchost.ru
E64. servequake.com
E65. tridiuma.ru
E66. giraffe-tour.ru
E67. graphiuma.online
E68. euro24dopomoga0.yolasite.com
E69. cve.mitre.org
E70. www.michiganmastereltiempo.com
E71. m-vz.webhop.me
E72. jokotras.ru
E73. me.gov.ua
E74. milotrad.ru
E75. cs1.wpc-v0cdn.org
E76. motocheck.in
E77. serveblog.net
E78. badge-gos.top
E79. bank.gov.ua
E80. blopik.com
E81. an-gos.top
E82. co-opros.top
E83. coagula.online
E84. proxylogon.com
E85. verofes.com
E86. rivertimad.com
E87. gotdns.ch
E88. nitikora.ru
E89. thaibbqculver.com
E90. pastebin.com
E91. github.com
E92. fikasterwer.top
E93. freedynamicdns.org
E94. telegram.org.security.ohsxy.com
E95. hopto.org
E96. myftp.org
E97. nais-gov.org
E98. telsec.org
E99. zapto.org
E100. enterwords.ru
E101. tortunas.ru
E102. nais-gov.com
E103. anidoz.com
E104. an-ukr.top
E105. varanasiclick.ru
E106. portal.msrc.microsoft.com
E107. admus.top
E108. akaluij.com
E109. iol.pt
E110. barbatus.online
E111. raidforums.com
E112. shormanz.com
E113. fernandoherrera.me
E114. bilitora.ru
E115. apoxipodes.ru
E116. ereservices.com
E117. evil.server.com
E118. center-gos.top
E119. servebeer.com
E120. sardanal.online
E121. vuonorganic.com
E122. parodadoca.ru
E123. pbank.co.ua
E124. dishsouq.com
E125. mulleti.ru
E126. 1000020.xyz
E127. nirsoft.me
