=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Масове розповсюдження шкідливої програми JesterStealer з використанням тематики хімічної атаки (CERT-UA#4625)" — evidence: S1. "менту та активації макросу, останній здійснить завантаження і запуск EXE-файлу, що, в подальшому, призведе до ураження комп'ютера шкідливою програмою JesterStealer. Зауважимо, що завантаження виконуваних файлів здійснюється зі скомпрометованих веб-ресурсів.</p><p>За функціоналом згадана програма є стілером, що з" S2. "иптовалютних гаманців, менеджерів паролів, месенджерів, ігрових програм тощо. Викрадені дані через статично визначені адреси проксі (в т.ч., в мережі TOR) передаються зловмиснику в Telegram. Також, реалізовано функціонал протидії аналізу (anti-VM/debug/sandbox). Механізм забезпечення пересистентності відсутній - після завершення роботи програма видаляється.</p><p>Активність тимчасово відстежується за ідентифікатором UAC-0104.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellcheck="false">d5c9fd40738ac33f594678" S3. "d4d8519c4b0cd0085&nbsp; &nbsp; ckloc (JesterStealer) </pre><p><br></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">tachikawaobs@sv5206.xserver.jp 157[.]112.183.47 igshop[.]net (Скомпрометований веб-ресурс) dcshost[.]net (Скомпрометований веб-ресурс) marmaris.com[.]ua (Скомпрометований веб-ресур"
Entities:
E1. UAC-0026
E2. UAC-0101
E3. UAC-0041
E4. UAC-0094
E5. UAC-0096
E6. UAC-0056
E7. UAC-0097
E8. UAC-0057
E9. UAC-0028 [aka APT28 (UAC-0028)]
E10. UAC-0098
E11. Racoon
E12. MarsStealer
E13. Meterpreter
E14. OUTSTEEL
E15. CredoMap_v2
E16. SPECTR.Installer
E17. AZORult
E18. Internet Explorer
E19. GraphSteel
E20. 7Star Browser
E21. surname192.temp.swtest.ru
E22. evil.server.com
E23. co87972.tmweb.ru
E24. a0656203.xsph.ru
E25. servebeer.com
E26. s8.h.mchost.ru
E27. fikasterwer.top
E28. serveftp.com
E29. api.dev-com.sc
E30. inter-webservices.com
E31. product2020.mrbasic.com
E32. winscp.net
E33. bounceme.net
E34. brand-gos.top
E35. webhop.me
E36. brunoboys.net
E37. dogiraftig.com
E38. ddns.net
E39. bow-gos.top
E40. ukr.net
E41. netbin.host
E42. mx-out-14.default-host.net
E43. stormpredictor.host
E44. getmod.host
E45. fex.net
E46. www.dstruct.net
E47. dis.gov.ua
E48. admis.club
E49. smartideabusiness.com
E50. gov.ua
E51. azimurs.com
E52. i.ua
E53. pbank.co.ua
E54. antination.kherson.ua
E55. ncscc.gov.ua
E56. anidoz.com
E57. axikok.com
E58. euro24dopomoga0.yolasite.com
E59. me.gov.ua
E60. military-ukraine.site
E61. zuh3vcyskd4gipkm.onion
E62. cryptsen7fo43rr6.onion
E63. cryptsen7fo43rr6.onion.to
E64. cryptsen7fo43rr6.onion.cab
E65. timeandbright.com
E66. www.hybrid-analysis.com
E67. single-office.ddns.net
E68. misp.cert.gov.ua
E69. portal.msrc.microsoft.com
E70. billyhot.ru
E71. barbatus.online
E72. xbeta.online
E73. melitaeas.online [aka melitaes.online]
E74. oceriesfornot.top
E75. winuvinnosluk.club
E76. sardanal.online
E77. dipteran.online
E78. coagula.online
E79. reteredelete.top
E80. apoxipodes.ru
E81. 67.199.248.10
E82. apokil.com
E83. fluoxi.com
E84. 3utilities.com
E85. 67.199.248.11
E86. billiopa.com
E87. onthewifi.com
E88. agreminj.com
E89. igshop.net
E90. dcshost.net
E91. marmaris.com.ua
E92. autodoka.com.ua
E93. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E94. wasabiwallet.online
E95. ip-api.com
E96. sv5206.xserver.jp
E97. Google
E98. Pipedream
E99. Linux Team
E100. Discord
E101. LiteManagerTeam
E102. Intel
E103. Facebook
E104. hetzner.com
E105. ESET
E106. DNS-сервери для зони gov.ua
E107. високовольтні електричні підстанції
E108. Єдиний державний реєстр декларацій осіб, уповноважених на виконання функцій держави або місцевого самоврядування
E109. Система виявлення вразливостей і реагування на кіберінциденти та кібератаки
Mentions:
M1. "UAC-0104" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "JesterStealer" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "sv5206.xserver.jp" (Domain) — options: E21, E22, E23, E24 — ctx: S3
M4. "igshop.net" (Domain) — options: E31, E32, E33, E34
M5. "dcshost.net" (Domain) — options: E41, E38, E42, E33
M6. "marmaris.com.ua" (Domain) — options: E47, E48, E49, E50
M7. "autodoka.com.ua" (Domain) — options: E47, E56, E50, E53
M8. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E61, E62, E63, E64
