=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 550 canonicals"
Entities:
E1. t-online.de
E2. xbeta.online
E3. melitaeas.online
E4. melitaes.online
E5. barbatus.online
E6. onthewifi.com
E7. coagula.online
E8. phymateus.online
E9. scorpiones.online
E10. online.ua
E11. arcor.de
E12. moolin.ru
E13. military-ukraine.online
E14. sackmeister.de
E15. t.co
E16. dipteran.online
E17. graphiuma.online
E18. xsph.ru
E19. bounceme.net
E20. telecomds.online
E21. ukrainebayra.com
E22. cert.gov.ua
E23. pbank.co.ua
E24. sardanal.online
E25. noip.com
E26. 3utilities.com
E27. ip-api.com
E28. arentuk.com
E29. 4qzm.com
E30. fluoxi.com
E31. wi-opros.top
E32. agreminj.com
E33. edopomogaonline.yolasite.com
E34. acteran.ru
E35. mygraphbook.com
E36. tridiuma.ru
E37. euro24dopomoga0.yolasite.com
E38. oon24oprosy.yolasite.com
E39. oon24opros.yolasite.com
E40. ukrainecenter.yolasite.com
E41. onyangdol.site
E42. aid.edopomoga.gov.ua
E43. ddns.net
E44. plexbd.net
E45. ukr.net
E46. sytes.net
E47. brunoboys.net
E48. dcshost.net
E49. freedynamicdns.net
E50. military-ukraine.site
E51. mil.ua.aspx.io
E52. civh.ru
E53. nxkad.ru
E54. kopratiso.ru
E55. apoxipodes.ru
E56. hilr.ru
E57. ardeas.ru
E58. atlantar.ru
E59. fex.net
E60. alt-2cdn.net
E61. d-upl.ddns.net
E62. datagroup.ddns.net
E63. myddns.me
E64. ln-upl.ddns.net
E65. viewdns.net
E66. star-cz.ddns.net
E67. single-office.ddns.net
E68. dyndns.com
E69. webhop.me
E70. benokij.com
E71. icanhazip.com
E72. naffalno.site
E73. apokil.com
E74. nowpropitup.com
E75. blopik.com
E76. frge.io
E77. shormanz.com
E78. aspx.io
E79. gofile.io
E80. korrespondentnet.webflow.io
E81. cloudflare-dns.com
E82. blinkij.com
E83. sinergil.com
E84. gmail.com
E85. t.me
E86. vinergil.com
E87. chinagrill.co
E88. co-uah.top
E89. co-opros.top
E90. cautionphenomenon.co.kr
E91. microsoft.com
E92. dev-com.sc
E93. moskeet.com
E94. gobits3.com
E95. bugiplaysec.com
E96. bilitora.ru
E97. kilitro.ru
E98. uacompensation.xyz
E99. verofes.com
E100. ns2-dns.com
E101. ns.ns2-dns.com
E102. ns3-dns.com
E103. ns.ns3-dns.com
E104. dogiraftig.com
E105. winscp.net
E106. golgba.com
E107. fernandoherrera.me
E108. nirsoft.me
E109. m-vz.webhop.me
E110. mono.gg-pay.me
E111. igshop.net
E112. webknives.com
E113. edisk.ukr.net
E114. privat24.ua-wallet.pw
E115. viewdns.info
E116. gotdns.ch
E117. ipv6-wpnc.net
E118. tools.nexcess.net
E119. whoer.net
E120. freedynamicdns.org
E121. me.gov.ua
E122. redirectme.net
E123. ftp.thefoodplace.net
E124. servehttp.com
E125. servepics.com
E126. serveftp.com
E127. servegame.com
E128. servemp3.com
E129. servebeer.com
E130. eti-opros.top
E131. bul-opros.top
E132. top-opros.top
E133. ui-opros.top
E134. aff-opros.top
E135. awa-opros.top
E136. ao-opros.top
E137. an-ukr.top
E138. compensation-ukr.com
E139. sm.ukrtel.net
E140. circulas.ru
E141. cisa.gov
E142. a0695487.xsph.ru
E143. eu-opros.top
E144. afi-opros.top
E145. fori-opros.top
E146. ertimadifa.com
E147. texlidia.com
E148. mx-out-14.default-host.net
E149. inter-webservices.com
E150. rivertimad.com
E151. timeandbright.com
E152. myftp.org
E153. serveirc.com
E154. survefuz.com
E155. lopasts.ru
E156. tiloraso.ru
E157. potrakit.ru
E158. clipperso.ru
E159. netbin.host
E160. billyhot.ru
E161. wicksl.ru
E162. candidar.ru
E163. fishitor.ru
E164. iol.pt
E165. akaluij.com
E166. aluaadin.com
E167. portal.msrc.microsoft.com
E168. answers.microsoft.com
E169. docs.microsoft.com
E170. serveminecraft.net
E171. onedrive.live.com
E172. social.technet.microsoft.com
E173. ua.aspx.io
E174. dishsouq.com
E175. a0322810.xsph.ru
E176. a0656203.xsph.ru
E177. a0667987.xsph.ru
E178. a0698262.xsph.ru
E179. cdn.jsdelivr.net
Mentions:
