=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 385 canonicals"
Entities:
E1. frge.io
E2. panelunregistertle-348.frge.io
E3. nx0.ru
E4. baidenfree.com
E5. tense-gos.top
E6. blinkij.com
E7. inter-webservices.com
E8. potrakit.ru
E9. freedynamicdns.org
E10. kopratiso.ru
E11. dodortar.ru
E12. nejsemlama.cz
E13. dod-upload.dodortar.ru
E14. parodadoca.ru
E15. kesp.cl
E16. lnk-upload.dodortar.ru
E17. economiquity.org
E18. kitten-268.frge.io
E19. for-gos.top
E20. freedynamicdns.net
E21. sytes.net
E22. aspe.ro
E23. servegame.com
E24. nitikora.ru
E25. tiloraso.ru
E26. acteran.ru
E27. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E28. apoxipodes.ru
E29. tortunas.ru
E30. xsph.ru
E31. bilitora.ru
E32. jokotras.ru
E33. milotrad.ru
E34. milotraf.ru
E35. omyce.ru
E36. app.any.run
E37. ryomy.ru
E38. email.cz
E39. star-cz.ddns.net
E40. netbin.host
E41. sm.ukrtel.net
E42. servequake.com
E43. iforma.es
E44. arentuk.com
E45. integramultimedia.com.mx
E46. ukr.net
E47. ddns.net
E48. bounceme.net
E49. brunoboys.net
E50. dcshost.net
E51. noip.com
E52. misp.cert.gov.ua
E53. moskeet.com
E54. admis.club
E55. posish.club
E56. mulleti.ru
E57. enterwords.ru
E58. big-uah.top
E59. co-opros.top
E60. an-ukr.top
E61. coinerpay.top
E62. chinagrill.co
E63. dev-com.sc
E64. dis.gov.ua
E65. cert.gov.ua
E66. gov.ua
E67. bank.gov.ua
E68. antination.kherson.ua
E69. me.gov.ua
E70. autodoka.com.ua
E71. military-ukraine.online
E72. ncscc.gov.ua
E73. admukr.top
E74. admru.top
E75. an-gos.top
E76. admukr.club
E77. arelyevennot.top
E78. prefer.jokotras.ru
E79. billyhot.ru
E80. billiopa.com
E81. emterox.ru
E82. dipteran.online
E83. rresteraftin.com
E84. gmail.com
E85. dishsouq.com
E86. easternexecutiveclub.com
E87. 3utilities.com
E88. britxec.com
E89. ginaengg.com
E90. agreminj.com
E91. aff-opros.top
E92. top-opros.top
E93. fori-opros.top
E94. afi-opros.top
E95. wi-opros.top
E96. ao-opros.top
E97. amo-opros.top
E98. military-ukraine.site
E99. baidencult.com
E100. blopik.com
E101. onthewifi.com
E102. apeduze.com
E103. yandex.ru
E104. domtern.com
E105. api.dev-com.sc
E106. nirsoft.me
E107. cerv-gos.top
E108. ev-gos.top
E109. dezword.com
E110. serveirc.com
E111. jar-gos.top
E112. qiwardos.ru
E113. scorpiones.online
E114. candidar.ru
E115. cmtheodor.be
E116. bul-opros.top
E117. eti-opros.top
E118. graphiuma.online
E119. webhop.me
E120. microsoft.com
E121. fernandoherrera.me
E122. social.technet.microsoft.com
E123. myddns.me
E124. docs.microsoft.com
E125. m-vz.webhop.me
E126. eu-opros.top
E127. ui-opros.top
E128. fex.net
E129. viewdns.net
E130. xcasinobonuses.net
E131. jo-opros.top
E132. awa-opros.top
E133. 1833.site
E134. eumr.site
E135. 8003659902.site
E136. servepics.com
E137. airmauritiusticket.com
E138. ticket.cyberpolice.gov.ua
E139. myftp.org
E140. a0322810.xsph.ru
E141. a0667987.xsph.ru
E142. a0656203.xsph.ru
E143. a0671524.xsph.ru
E144. nikotod.ru
E145. tridiuma.ru
E146. ao3.hmgo.pw
E147. e-wwg.com
E148. wm-gos.top
E149. 1000020.xyz
E150. hopto.org
E151. proxylogon.com
E152. cve.mitre.org
E153. varanasiclick.ru
E154. circulas.ru
E155. answers.microsoft.com
E156. portal.msrc.microsoft.com
E157. serveminecraft.net
E158. serveblog.net
E159. olei.ro
E160. cuckoo.cert.ee
E161. ftp.thefoodplace.net
E162. successilin.top
E163. motocheck.in
E164. lesrochersblancs.com
E165. erwini.ru
E166. fluoxi.com
E167. serveftp.com
E168. fikasterwer.top
E169. myftp.biz
E170. up-dot.myftp.org
E171. up-lnk.myftp.org
E172. optica-rd.myftp.biz
E173. zapto.org
E174. apps-opros.top
Mentions:
M1. "kitten-268.frge.io" (Domain) — options: E1, E2, E3, E4
