=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 413 canonicals"
Entities:
E1. next24.gg-pay.me
E2. pay.uacompensation.xyz
E3. m-vz.webhop.me
E4. t.me
E5. accept-pay.top
E6. webhop.me
E7. fernandoherrera.me
E8. myddns.me
E9. uacompensation.xyz
E10. mono.gg-pay.me
E11. privat24.ua-wallet.pw
E12. coinerpay.top
E13. pbank.co.ua
E14. wasabiwallet.online
E15. hmgo.pw
E16. bank.gov.ua
E17. gov.ua
E18. ao3.hmgo.pw
E19. autodoka.com.ua
E20. mulleti.ru
E21. dis.gov.ua
E22. ncscc.gov.ua
E23. me.gov.ua
E24. gov-ua.info
E25. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E26. dsszzi.gov.ua
E27. bounceme.net
E28. igshop.net
E29. noip.com
E30. webknives.com
E31. nirsoft.me
E32. ddns.net
E33. dyndns.com
E34. d-upl.ddns.net
E35. ln-upl.ddns.net
E36. compensationukr.com
E37. 1000020.xyz
E38. compensation-ukr.com
E39. domthr.xyz
E40. compensations-ukrain.bar
E41. 3utilities.com
E42. ns.ns3-dns.com [aka ns3-dns.com]
E43. fluoxi.com
E44. t.co
E45. myftp.org
E46. brunoboys.net
E47. redirectme.net
E48. sytes.net
E49. dcshost.net
E50. ukr.net
E51. fex.net
E52. ftp.thefoodplace.net
E53. domtern.com
E54. xsph.ru
E55. dodortar.ru
E56. cmtheodor.be
E57. viewdns.net
E58. winscp.net
E59. whoer.net
E60. xcasinobonuses.net
E61. kohhd.com
E62. wm-gos.top
E63. golgba.com
E64. hopto.org
E65. peer-gos.top
E66. microsoft.com [aka docs.microsoft.com]
E67. social.technet.microsoft.com
E68. serveirc.com
E69. frge.io
E70. dishsouq.com
E71. easternexecutiveclub.com
E72. blinkij.com
E73. britxec.com
E74. ginaengg.com
E75. agreminj.com
E76. dev-com.sc
E77. fikasterwer.top
E78. admru.top
E79. co-opros.top
E80. admukr.top
E81. reteredelete.top
E82. co-uah.top
E83. admus.top
E84. an-gos.top
E85. kitten-268.frge.io
E86. panelunregistertle-348.frge.io
E87. freedynamicdns.org
E88. for-gos.top
E89. freedynamicdns.net
E90. aspe.ro
E91. servegame.com
E92. kopratiso.ru
E93. acteran.ru [aka tortunas.ru]
E94. fishitor.ru
E95. apoxipodes.ru
E96. bilitora.ru
E97. omyce.ru
E98. billyhot.ru
E99. arentuk.com
E100. 1833.site
E101. eumr.site
E102. 8003659902.site
E103. onyangdol.site
E104. mail-box.site
E105. onthewifi.com
E106. helpzzfound.site
E107. serveftp.com
E108. rresteraftin.com
E109. netbin.host
E110. cerv-gos.top
E111. ndlestomak.top
E112. oceriesfornot.top
E113. drive.google.com
E114. dezword.com
E115. cdn.jsdelivr.net
E116. shormanz.com
E117. app.any.run
E118. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E119. syncapp.host
E120. optica-rd.myftp.biz
E121. up-lnk.myftp.org
E122. up-dot.myftp.org
E123. myvnc.com
E124. ftp.artrsllc.com
E125. plexbd.net
E126. servehttp.com
E127. servemp3.com
E128. serveblog.net
E129. myftp.biz
E130. zapto.org
E131. economiquity.org
E132. datagroup.ddns.net
E133. star-cz.ddns.net
E134. single-office.ddns.net
E135. coagula.online
E136. barbatus.online
E137. melitaeas.online [aka melitaes.online]
E138. scorpiones.online
E139. dipteran.online
E140. xbeta.online
E141. ryomy.ru
E142. nitikora.ru
E143. ansaigon.com
E144. winchconstruction.com
E145. ipv6-wpnc.net
E146. www.michiganmastereltiempo.com
E147. alt-2cdn.net
E148. photobucket.com
E149. dogiraftig.com
E150. shikjil.com
E151. ip-api.com
E152. apokil.com
E153. icanhazip.com
E154. blopik.com
E155. nowpropitup.com
E156. naffalno.site
E157. ddnsking.com
E158. borizhog.com
E159. arcor.de
E160. misp.cert.gov.ua
E161. phymateus.online
E162. graphiuma.online
E163. sardanal.online
E164. center-gos.top
E165. ais-gos.top
E166. alf-gos.top
E167. topadm.top
E168. ev-gos.top
E169. jorgava.com
E170. billiopa.com
E171. gobits3.com
E172. airmauritiusticket.com
E173. gopoppers.com
E174. servepics.com
E175. servequake.com
E176. servebeer.com
E177. servehalflife.com
E178. ns.ns2-dns.com [aka ns2-dns.com]
E179. verofes.com
E180. anniversarygiftsforcouples.com
E181. ereservices.com
E182. blog.gocon.in
E183. e-wwg.com
E184. pre-opros.top
E185. kmtacn.com
E186. pastebin.com
E187. emterox.ru
E188. a0322810.xsph.ru
E189. a0695487.xsph.ru
E190. a0656203.xsph.ru
E191. a0667987.xsph.ru
E192. a0698262.xsph.ru
E193. cdn.discordapp.com
E194. cloudflare-dns.com
E195. edisk.ukr.net
E196. serveminecraft.net
E197. anidoz.com
E198. akaluij.com
E199. analyze.intezer.com
E200. azimurs.com
E201. onedrive.live.com
E202. rivertimad.com
E203. admukr.club
E204. posish.club
E205. winuvinnosluk.club
E206. marmaris.com.ua
E207. kesp.cl
E208. floorfix.com.au
E209. giraffe-tour.ru
E210. rivierafamily.com
E211. github.com
E212. dod-upload.dodortar.ru
E213. lnk-upload.dodortar.ru
E214. jokotras.ru
E215. candidar.ru
E216. oon24oprosy.yolasite.com
E217. product2020.mrbasic.com
E218. aid.edopomoga.gov.ua
E219. euro24dopomoga0.yolasite.com
E220. amo-opros.top
E221. wi-opros.top
E222. cels-opros.top
E223. chinagrill.co
E224. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E225. i.ua
E226. antination.kherson.ua
E227. military-ukraine.online
E228. fast-mail.site
E229. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E230. military-ukraine.site
E231. an-ukr.top
E232. axikok.com
E233. admis.club
E234. smartideabusiness.com
E235. big-uah.top
E236. arelyevennot.top
E237. baidencult.com
E238. apeduze.com
E239. sm.ukrtel.net [aka zp.ukrtel.net]
E240. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to, cryptsen7fo43rr6.onion.cab]
E241. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E242. successilin.top
E243. central-gos.top
E244. bow-gos.top
E245. jar-gos.top
E246. ws-gos.top
E247. wers-gos.top
E248. alfa-gos.top
E249. nais-gov.com [aka nais-gov.org]
E250. tas-gos.top
E251. yi-gos.top
E252. tense-gos.top
E253. jel-gos.top
E254. badge-gos.top
E255. ye-gos.top
E256. tio-gos.top
E257. expeditionabroad.com
E258. milotrad.ru
E259. mail.nais-gov.org
E260. cisa.gov
E261. fan-guy.com
E262. www.facebook.com
E263. www.msp.gov.ua
E264. www.symantec.com
E265. www.virustotal.com [aka virustotal.com]
E266. rmssrv2.ru
E267. rmssrv3.ru
E268. nejsemlama.cz
E269. smm2021.net
Mentions:
M1. "mono.gg-pay.me" (Domain) — options: E1, E2, E3, E4
M2. "next24.gg-pay.me" (Domain) — options: E10, E2, E11, E4
M3. "privat24.ua-wallet.pw" (Domain) — options: E13, E1, E14, E15
M4. "aid.edopomoga.gov.ua" (Domain) — options: E21, E17, E22, E16
M5. "www.msp.gov.ua" (Domain) — options: E21, E17, E24, E16
M6. "webhop.me" (Domain) — options: E3, E8, E7, E4
M7. "myddns.me" (Domain) — options: E32, E7, E33, E4
M8. "uacompensation.xyz" (Domain) — options: E2, E36, E37, E38
