=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Онлайн-шахрайство з використанням тематики "грошової допомоги в рамках соціальної програми ООН" (CERT-UA#4657)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. blopik.com
  P2. www.michiganmastereltiempo.com
  P3. axikok.com
  P4. pastebin.com
  P5. www.msftncsi.com
  P6. www.symantec.com
  P7. blinkij.com
  P8. fluoxi.com
  P9. www.virustotal.com
  P10. www.dstruct.net
  P11. afi-opros.top
  P12. aff-opros.top
  P13. co-opros.top
  P14. bul-opros.top
  P15. amo-opros.top
  P16. cels-opros.top
  P17. apps-opros.top
  P18. alfa-gos.top
  P19. alf-gos.top
  P20. an-gos.top
  P21. euro24dopomoga0.yolasite.com
  P22. 3utilities.com
  P23. agreminj.com
  P24. airmauritiusticket.com
  P25. cerv-gos.top
  P26. nais-gov.com
  P27. central-gos.top
  P28. bow-gos.top
  P29. badge-gos.top
  P30. center-gos.top
  P31. nais-gov.org
  P32. admru.top
  P33. topadm.top
  P34. brand-gos.top
  P35. co-uah.top
  P36. admus.top
  P37. an-ukr.top
  P38. awa-opros.top
  P39. oon24oprosy.yolasite.com
  P40. ais-gos.top
  P41. ao-opros.top
  P42. eti-opros.top
  P43. eu-opros.top
  P44. ev-gos.top
  P45. ew-gos.top
  P46. for-gos.top
  P47. fori-opros.top
  P48. jar-gos.top
  P49. jel-gos.top
  P50. jo-opros.top
  P51. job-opros.top
  P52. pre-opros.top
  P53. rea-gos.top
  P54. tas-gos.top
  P55. tense-gos.top
  P56. tio-gos.top
  P57. top-opros.top
  P58. ui-opros.top
  P59. uz-gos.top
  P60. wers-gos.top
  P61. wi-opros.top
  P62. wm-gos.top
  P63. world-opros.top
  P64. ws-gos.top
  P65. ye-gos.top
  P66. yi-gos.top
  P67. www.facebook.com
  P68. SonarSource
  P69. ООН
  P70. 360Netlab
  P71. WEX
  P72. тomhunter
  P73. ESET
  P74. AS37148 (нігерійський оператор телекомунікацій)
  P75. iroko.net
  P76. Група високого рівня
  P77. Fortinet
  P78. digitalocean.com
  P79. Adobe
  P80. DigiCert
  P81. VMware
  P82. Inq-Digital-Nigeria-AS (AS16284)
  P83. Mozilla
  P84. LiteManagerTeam
  P85. Talos Intelligence
  P86. Oracle
  P87. Shodan
  P88. namesilo.com
  P89. NATO
  P90. WordFence
  P91. OASIS
  P92. Apple
  P93. Raidforums
  P94. Україна 24
  P95. BleepingComputer
  P96. IFES Україна
  P97. DigitalOcean
  P98. NameSilo
  P99. Safenames
  P100. ТСН
Mentions:
1. "www.facebook.com" (Domain)
     1. blopik.com [aliases: blopik.com]
     2. www.michiganmastereltiempo.com [aliases: www.michiganmastereltiempo.com]
     3. axikok.com [aliases: axikok.com]
     4. pastebin.com [aliases: pastebin.com]
     5. NEW ENTITY
2. "awa-opros.top" (Domain)
     1. afi-opros.top [aliases: afi-opros.top]
     2. aff-opros.top [aliases: aff-opros.top]
     3. co-opros.top [aliases: co-opros.top]
     4. bul-opros.top [aliases: bul-opros.top]
     5. NEW ENTITY
3. "oon24oprosy.yolasite.com" (Domain)
     1. euro24dopomoga0.yolasite.com [aliases: euro24dopomoga0.yolasite.com]
     2. amo-opros.top [aliases: amo-opros.top]
     3. 3utilities.com [aliases: 3utilities.com]
     4. co-opros.top [aliases: co-opros.top]
     5. NEW ENTITY
4. "ais-gos.top" (Domain)
     1. an-gos.top [aliases: an-gos.top]
     2. alf-gos.top [aliases: alf-gos.top]
     3. cerv-gos.top [aliases: cerv-gos.top]
     4. nais-gov.com [aliases: nais-gov.com]
     5. NEW ENTITY
5. "ao-opros.top" (Domain)
     1. amo-opros.top [aliases: amo-opros.top]
     2. co-opros.top [aliases: co-opros.top]
     3. aff-opros.top [aliases: aff-opros.top]
     4. bul-opros.top [aliases: bul-opros.top]
     5. NEW ENTITY
6. "eti-opros.top" (Domain)
     1. bul-opros.top [aliases: bul-opros.top]
