=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 248 canonicals"
Entities:
E1. apeduze.com
E2. 3utilities.com
E3. enterwords.ru [aka emterox.ru]
E4. drimzis.com
E5. agreminj.com
E6. rivertimad.com
E7. azimurs.com
E8. airmauritiusticket.com
E9. dev-com.sc
E10. akaluij.com
E11. serveminecraft.net
E12. arentuk.com
E13. blinkij.com
E14. pastebin.com
E15. axikok.com
E16. apokil.com
E17. ritionalvalueon.top
E18. shikjil.com
E19. shormanz.com
E20. ansaigon.com
E21. ghaniyu.com
E22. dezword.com
E23. anidoz.com
E24. servegame.com
E25. analyze.intezer.com
E26. gmail.com
E27. hotmail.com
E28. blopik.com
E29. naffalno.site
E30. arelyevennot.top
E31. dogiraftig.com
E32. baidencult.com
E33. onthewifi.com
E34. wiki.zimbra.com
E35. dyndns.com
E36. badpdf.com
E37. raidforums.com
E38. thaibbqculver.com
E39. microsoft.com [aka docs.microsoft.com]
E40. rresteraftin.com
E41. billyhot.ru
E42. bilitora.ru
E43. bounceme.net
E44. ertimadifa.com
E45. britxec.com
E46. meteolink.host
E47. serveirc.com
E48. noip.com
E49. fluoxi.com
E50. ddnsking.com
E51. serveblog.net
E52. borizhog.com
E53. www.symantec.com
E54. myvnc.com
E55. drive.google.com
E56. www.hybrid-analysis.com
E57. www.msftncsi.com
E58. apoxipodes.ru
E59. vuonorganic.com
E60. serveftp.com
E61. webknives.com
E62. servebeer.com
E63. servepics.com
E64. ticket.cyberpolice.gov.ua
E65. email.cz
E66. myftp.org
E67. webhop.me
E68. github.com
E69. dodortar.ru
E70. giraffe-tour.ru
E71. ddns.net
E72. ns.ns2-dns.com [aka ns2-dns.com]
E73. d-upl.ddns.net
E74. ns.ns3-dns.com [aka ns3-dns.com]
E75. myddns.me
E76. gotdns.ch
E77. kopratiso.ru
E78. tortunas.ru
E79. acteran.ru
E80. erwini.ru [aka mulleti.ru]
E81. forkscenter.fr
E82. rmssrv2.ru [aka rmssrv4.ru]
E83. netbin.host
E84. fikasterwer.top
E85. winscp.net
E86. www.michiganmastereltiempo.com
E87. freedynamicdns.net
E88. verofes.com
E89. ereservices.com
E90. m-vz.webhop.me
E91. dishsouq.com
E92. chubanomania.icu
E93. 1833.site
E94. 8003659902.site
E95. eumr.site
E96. military-ukraine.site
E97. ndlestomak.top
E98. jevejosader.top
E99. redirectme.net
E100. oceriesfornot.top
E101. successilin.top
E102. single-office.ddns.net
E103. xsph.ru
E104. telegram.org.security.ohsxy.com
E105. security-check.telegram.org.ohsxy.com
E106. ukr.net
E107. sytes.net
E108. viewdns.net
E109. thestoreroomnsw.com.au
E110. chinagrill.co
E111. districoperav.icu
E112. cdn.discordapp.com
E113. nowpropitup.com
E114. myelectrive.com
E115. ln-upl.ddns.net
E116. fernandoherrera.me
E117. nirsoft.me
E118. me.gov.ua
E119. myftp.biz
E120. scorpiones.online
E121. servehttp.com
E122. servemp3.com
E123. ohsxy.com
E124. servequake.com
E125. fex.net
E126. tinyurl.com
E127. optica-rd.myftp.biz
E128. up-lnk.myftp.org
E129. up-dot.myftp.org
E130. ftp.thefoodplace.net
E131. hopto.org
E132. zapto.org
E133. freedynamicdns.org
E134. social.technet.microsoft.com
E135. answers.microsoft.com
E136. widget.forum-pokemon.com
E137. portal.msrc.microsoft.com
E138. gordon6.hopto.org
E139. nais-gov.org
E140. telsec.org
E141. ipv6-wpnc.net
E142. nitikora.ru
E143. potrakit.ru
E144. tiloraso.ru
E145. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E146. nais-gov.com
E147. reteredelete.top
E148. evil.server.com
E149. integramultimedia.com.mx
E150. proxylogon.com
E151. gobits3.com
E152. toknowall.com
E153. cautionphenomenon.co.kr
E154. pbank.co.ua
E155. billiopa.com
E156. servehalflife.com
E157. dipteran.online
E158. ryomy.ru
E159. nx0.ru
E160. omyce.ru
E161. app.any.run
E162. prefer.jokotras.ru
E163. milotrad.ru
E164. accept-pay.top
E165. rmssrv3.ru
E166. photobucket.com
E167. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E168. ceronamtinclube.icu
E169. jokotras.ru
E170. product2020.mrbasic.com
E171. kmtacn.com
