=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака на державні організації України з використанням теми "Азовсталі" та шкідливої програми Cobalt Strike Beacon (CERT-UA#4490)" — evidence: S1. "зауважити, що файл "pe.dll", так само, як і файл "spisok.exe" з повідомлення CERT-UA#4464, захищено за допомогою криптору, що має відношення до групи TrickBot.</p><p>Згадана активність має цільовий характер та відстежуватиметься за ідентифікатором UAC-0098.</p><p><br></p><p><br></p><p><strong>Індикатори ком" S2. "r></p><p><strong>Рекомендації:</strong></p><p>1. Заборонити офісним програмам (EXCEL.EXE, WINWORD.EXE тощо) створювати небезпечні процеси (наприклад, rundll32.exe, wscript.exe та інші).</p><p>2. Здійснювати додатковий моніторинг фактів встановлення мережевих з'єднань процесом rundll32.exe.</p><p><br></p><p><str"
Entities:
E1. APT41
E2. Armageddon/Gamaredon [aka Armageddon, UAC-0010 (Armageddon)]
E3. APT28
E4. Encrpt3d
E5. unc1151
E6. HAFNIUM
E7. UAC-0008 (Buhtrap)
E8. UAC-0097
E9. UAC-0035 (InvisiMole)
E10. GhostWriter
E11. csrss.exe
E12. 223329.exe
E13. rutserv.exe
E14. 62ea.exe
E15. AdvancedRun.exe
E16. desktop.ini
E17. 966449.exe
E18. one.exe
E19. WINWORD.EXE
E20. spi.exe
E21. dogiraftig.com
E22. 3utilities.com
E23. enterwords.ru [aka emterox.ru]
E24. dyndns.com
E25. airmauritiusticket.com
E26. rivertimad.com
E27. naffalno.site
E28. ansaigon.com
E29. dev-com.sc
E30. reteredelete.top
E31. chinagrill.co
E32. pastebin.com
E33. serveminecraft.net
E34. rresteraftin.com
E35. servepics.com
E36. great-surveys.top
E37. gmail.com
E38. ritionalvalueon.top
E39. noip.com
E40. ertimadifa.com
E41. ghaniyu.com
E42. ddnsking.com
E43. vuonorganic.com
E44. onthewifi.com
E45. analyze.intezer.com
E46. servegame.com
E47. servequake.com
E48. zapto.org
E49. hotmail.com
E50. apoxipodes.ru
E51. servehttp.com
E52. arelyevennot.top
E53. winuvinnosluk.club
E54. pbank.co.ua
E55. nitikora.ru
E56. tinyurl.com
E57. wiki.zimbra.com
E58. answers.microsoft.com
E59. raidforums.com
E60. thaibbqculver.com
E61. badpdf.com
E62. microsoft.com [aka docs.microsoft.com]
E63. billyhot.ru
E64. bounceme.net
E65. bilitora.ru
E66. kopratiso.ru
E67. serveirc.com
E68. meteolink.host
E69. myftp.biz
E70. graphiuma.online [aka phymateus.online, xbeta.online]
E71. nowpropitup.com
E72. webhop.me
E73. serveblog.net
E74. m-vz.webhop.me
E75. xsph.ru
E76. github.com
E77. www.symantec.com
E78. myvnc.com
E79. drive.google.com
E80. www.hybrid-analysis.com
E81. www.msftncsi.com
E82. serveftp.com
E83. email.cz
E84. stormpredictor.host
E85. webknives.com
E86. servebeer.com
E87. ereservices.com
E88. agreminj.com
E89. akaluij.com
E90. anidoz.com
E91. apeduze.com
E92. apokil.com
E93. arentuk.com
E94. axikok.com
E95. azimurs.com
E96. baidencult.com
E97. billiopa.com
E98. blinkij.com
E99. blopik.com
E100. borizhog.com
E101. britxec.com
E102. drimzis.com
E103. fluoxi.com
E104. shikjil.com
E105. shormanz.com
E106. verofes.com
E107. dezword.com
E108. HostIQ
E109. vServerCo
E110. Check Point Research
E111. Vimpelcom
E112. Linux Team
E113. Cisco
E114. Check Point
E115. NO-IP
E116. Cloudflare Inc. [aka Cloudflare]
E117. Fortinet
E118. Google
E119. BleepingComputer
E120. GitHub
E121. WordFence
E122. 360Netlab
E123. hostkey.com
E124. cherryservers.com
Mentions:
M1. "TrickBot" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
