=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1185 canonicals"
Entities:
E1. finformservice.com
E2. apeduze.com
E3. 3utilities.com
E4. www2.certifiedauth.in
E5. fountainrate.com
E6. ifastnet.com
E7. 4qzm.com
E8. dyndns.com
E9. fudupdate.com
E10. lesrochersblancs.com
E11. news-ukr.net
E12. criticalosl.tech
E13. blogger.certifiedauth.in
E14. beroozresaan.com
E15. social.technet.microsoft.com
E16. blogger.google2.certifiedauth.in
E17. iplogger.com
E18. authssl.link
E19. ssl2.link
E20. shorturl.at
E21. cloue.link
E22. tinyurl.com
E23. goaccount.link
E24. net.ssl2.link
E25. login.live.com.getssl.click
E26. grabify.link
E27. gopoppers.com
E28. ipapi.co
E29. bugiplaysec.com
E30. blogger.google.com.getssl.click
E31. funedunet.com
E32. nod-update.it
E33. badpdf.com
E34. www.catalog.update.microsoft.com
E35. inter-webservices.com
E36. dwservice.net
E37. certifiedauth.in
E38. ereservices.com
E39. analytics.certifiedauth.in
E40. www.dwservice.net
E41. westafrance.com
E42. internetcygane.ru
E43. evil.server.com
E44. content.certifiedauth.in
E45. outlook.com
E46. nowpropitup.com
E47. academiadutygroup.com.br
E48. freeusadatingxxx.online [aka groupdavinci.online]
E49. baidenfree.com
E50. freedynamicdns.net
E51. freedynamicdns.org
E52. agreminj.com
E53. a0695487.xsph.ru
E54. aleimportadora.net
E55. tronogram.com
E56. bounceme.net [aka redirectme.net]
E57. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E58. aneria.net
E59. prot-ukr.net
E60. barbacoalosmartinez.com
E61. marmaris.com.ua
E62. ns1.fountainrate.com
E63. ns2.fountainrate.com
E64. foundpomoshi.com
E65. fonts.certifiedauth.in
E66. lingrevelat.com [aka upportteam.lingrevelat.com]
E67. candidar.ru
E68. filetransrediremin.com
E69. www.facebook.com
E70. stats.certifiedauth.in
E71. axikok.com
E72. britxec.com
E73. docs.googie.com.ssl2.site
E74. www.symantec.com
E75. play.certifiedauth.in
E76. telsec.org
E77. webknives.com
E78. drive.googles.com.personlog.in
E79. drive.google2.certifiedauth.in
E80. googledrive.com.ssl2.site
E81. docs.googledrive.com.ssl2.site
E82. file.io
E83. shared.document.drive.googie.com.ssl4.site
E84. files-ukr.net
E85. prostosmeritesya.ru [aka specnaznachenie.ru, yavasponimayu.ru]
E86. www.virustotal.com [aka virustotal.com]
E87. dcshost.net
E88. krasavchikoleg.net
E89. c.certifiedauth.in
E90. ssl.certifiedauth.in
E91. account.certifiedauth.in
E92. admin.certifiedauth.in
E93. t.certifiedauth.in
E94. accounts.certifiedauth.in
E95. c6.certifiedauth.in
E96. ftp.ssttekstil.com [aka ssttekstil.com]
E97. vinergil.com
E98. ginaengg.com
E99. gmail.com
E100. shikjil.com
E101. apokil.com
E102. moskhoods.pw
E103. bluepablo.fun
E104. comperssw.fun
E105. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top, peer-gos.top, pro-gos.top]
E106. boddyshow.fun
E107. plengreg.fun
E108. helpzzfound.site
E109. howlcars.fun
E110. authssl.site
E111. integramultimedia.com.mx
E112. mail.certifiedauth.in
E113. notifications.certifiedauth.in
E114. static.binance.com.exmo.day
E115. eurotelle.com
E116. static.binance.com.personlog.in
E117. binance.com.exmo.day
E118. goodlenuxilam.site
E119. admis.club
E120. admukr.club
E121. windacarmelita.pw
E122. dayzilons.pw
E123. posish.club
E124. www3.google2.certifiedauth.in
E125. minijusfil.com
E126. arentuk.com
E127. enterwords.ru
E128. hofsteder.ru
E129. anidoz.com
E130. akaluij.com
E131. analyze.intezer.com
E132. apitelegram.org
E133. europadonnaireland.org
E134. authssl.org
E135. kilomunara.com
E136. sardanal.online
E137. sindoproperty.org
E138. cloudlnk.org
E139. myftp.org
E140. revivalsecularas.pw
E141. vertusupportjk.org
E142. serveftp.com
E143. verify-ukr.net
E144. superboler.com
E145. rivertimad.com
E146. sinergil.com
E147. it-develop.me
E148. webk-telegram.icu
E149. verofes.com
E150. webk-telegram.sbs
E151. web-ukr.net
E152. a0698262.xsph.ru
E153. surname192.temp.swtest.ru
E154. sm.ukrtel.net [aka zp.ukrtel.net]
E155. ukr.net
