=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1747 canonicals"
Entities:
E1. winscp.net
E2. censys.io
E3. nafillimonilini.net
E4. civh.ru
E5. successilin.top
E6. lesrochersblancs.com
E7. hilr.ru
E8. c.certifiedauth.in
E9. check-active.site
E10. filebin.net
E11. ddns.net
E12. igshop.net
E13. dwservice.net [aka www.dwservice.net]
E14. ukr.net
E15. aleimportadora.net
E16. trust-certificate.net
E17. windacarmelita.pw
E18. aneria.net
E19. ardeas.ru
E20. vdsina.ru
E21. hawksi.ru
E22. mafirti.ru
E23. infomailforyoumak.ru [aka kismamabeforyougo.ru]
E24. enterwords.ru
E25. jokotras.ru [aka prefer.jokotras.ru]
E26. xsph.ru
E27. circulas.ru
E28. humanitarydp.ru
E29. abracodabugalimpopo.ru
E30. cisa.gov
E31. ceriossl.info
E32. center-gos.top
E33. tacticalv.com
E34. new-tech-savvy.com
E35. central-gos.top
E36. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E37. nirsoft.me
E38. kew.1qw.us
E39. coudzoom.ru
E40. acteran.ru
E41. kew.8df.us
E42. kilitro.ru
E43. hillespostelnm.eu
E44. dodortar.ru
E45. unayt.ru
E46. bilitora.ru
E47. gofile.io
E48. filedn.eu
E49. files-ukr.net
E50. file.io
E51. pastebin.com
E52. mxukr.net
E53. podologaneri.it
E54. balerina.info
E55. malvy-ukriane.info
E56. lnasfe.ru
E57. jslopasitmon.com
E58. kopratiso.ru
E59. lolifans.ru
E60. plexbd.net
E61. grafix.ne.jp
E62. sytes.net
E63. milotrad.ru
E64. detroito.ru
E65. a0322810.xsph.ru
E66. a0695487.xsph.ru
E67. a0656203.xsph.ru
E68. a0671524.xsph.ru
E69. a0667987.xsph.ru
E70. 00-l.ru
E71. rncsq.ru
E72. callsol.ru
E73. info-cip.org
E74. getssl.ink
E75. tzi.info-cip.org
E76. gov-ua.info
E77. emtserviceca.info
E78. cerv-gos.top
E79. golos-ukr.info [aka progolosyi.info]
E80. familyvote.info
E81. cs1.wpc-v0cdn.org
E82. aspx.io
E83. frge.io
E84. dipteran.online
E85. emterox.ru
E86. zallesman.ru
E87. milotraf.ru
E88. minef.eu
E89. finformservice.com
E90. documentreader.net
E91. ser-ukr.net
E92. nabufixservice.name
E93. erwini.ru
E94. wicksl.ru
E95. cooperi.ru
E96. groupdavinci.online
E97. ganara.ru
E98. ruvds.com
E99. it-develop.me
E100. 7tt.me
E101. t.me
E102. cdnauthsoft.com
E103. i1t.me
E104. 0-t.me
E105. myddns.me
E106. 4-t.me
E107. motoristo.ru
E108. tarlit.ru
E109. monopoliafromyou.ru
E110. omyce.ru
E111. zarabovannyok.eu
E112. crash.syncthing.net [aka syncthing.net]
E113. serveblog.net
E114. armpress.net
E115. tortunas.ru
E116. reg.ru
E117. yandex.ru
E118. site-ukr.net
E119. tools.nexcess.net
E120. fex.net
E121. blopik.com
E122. baletki.eu
E123. rivierafamily.com
E124. hudojnik.eu [aka hudojniku.eu]
E125. arentuk.com
E126. baletme.eu
E127. selectchary.eu
E128. iplogger.com
E129. lopasts.ru
E130. clipperso.ru
E131. potrakit.ru
E132. tiloraso.ru
E133. chari-konkursua.eu [aka chary-konkursua.eu]
E134. vote-chary-telegram.info
E135. telegram-chary.blog
E136. krasavchikoleg.net
E137. golos-telegtam.eu
E138. telegram.uk.net
E139. ua-deti-chary.eu
E140. an-gos.top
E141. ais-gos.top
E142. alf-gos.top [aka alfa-gos.top]
E143. ws-gos.top
E144. pro-gos.top
E145. tas-gos.top
E146. wers-gos.top
E147. tio-gos.top
E148. balletworld.co
E149. nitikora.ru
E150. nxkad.ru
E151. zaikadoctor.ru
E152. fishitor.ru
E153. plengreg.fun
E154. pge-ukr.net
E155. v-ukr.net
E156. mil.ua.aspx.io
E157. billiopa.com
E158. iqhost.ru
E159. sinergil.com
E160. derzhposluhy.com [aka uspp.derzhposluhy.com]
E161. ginaengg.com
E162. gmail.com
E163. mirotrent.com [aka plntr.mirotrent.com]
E164. verofes.com
E165. linedrv.com
E166. furqaanenergy.com
E167. odwebp.com [aka svc.odwebp.com]
E168. hopentools.ru
